
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T12:35:00.000Z

Calculations:
{
  "momentumScore": 58.813990855554835,
  "volumeScore": 4.267866194962656,
  "patternScore": 70.0069850057381,
  "totalScore": 30.657885588746243,
  "finalScore": 30.657885588746243,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.37313432835803,
  "ultraShortVolumeSurge": 0.2779637369136176,
  "baseVolumeSurge": 0.011241080865046198,
  "currentPrice": 0.0008941,
  "resistance": 0.0009252,
  "support": 0.0008659,
  "rocMin5": 0.001568276016578956,
  "shortROC": 0.0021295673615781127,
  "priceAcceleration": 0.000396372655055679,
  "buySellRatio": 0.5199811985272957,
  "macdHistogram": 0.000002770784611115344,
  "stochasticK": 48.93009985734666,
  "atr": 0.000009314285714285716,
  "bbUpper": 0.0009037971225915479,
  "bbLower": 0.0008702628774084519,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.59,
      "atrRatio": 0.753,
      "bbWidth": 3.78,
      "volumeRatio": 0.909,
      "signalCount": 5,
      "buySellRatio": 0.52
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9029510920798243,
  "distanceToResistance": 3.4783581254893248,
  "slPercent": 2.5,
  "tpPercent": 2.956604406665926,
  "trailingActivation": 1.7739626439995555,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.02978131697702252,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.052104208416836,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.4783581254893248,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18624275578938063,
  "rvolMin5": -0.5418233237607442,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -2.3350129498761176,
  "bbWidthPercent": 3.7805085716487654,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003922887245012364,
      "roc3": 0.006630703528882873
    },
    "min5": {
      "roc1": 0.0021295673615781127,
      "roc3": -0.0026770775237033554
    },
    "min15": {
      "roc1": -0.004365834546065076,
      "roc3": -0.0005618608832452612
    },
    "hourly": {
      "roc1": 0.00022474435329812885,
      "roc3": 0.024634511338782063
    },
    "fourHour": {
      "roc1": 0.00022474435329812885,
      "roc3": -0.019821605550049557
    },
