
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T15:20:00.000Z

Calculations:
{
  "momentumScore": 28.240789726380385,
  "volumeScore": 29.405136968625698,
  "patternScore": 54.9683381219088,
  "totalScore": 31.620026493865264,
  "finalScore": 31.620026493865264,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.157337367624876,
  "ultraShortVolumeSurge": 0.2295071355154509,
  "baseVolumeSurge": 0.023645072776303646,
  "currentPrice": 0.0008396,
  "resistance": 0.000881,
  "support": 0.0008058,
  "rocMin5": -0.0050953904491052755,
  "shortROC": -0.001189626457292439,
  "priceAcceleration": -0.0012726452726105183,
  "buySellRatio": 0.24276454042700524,
  "macdHistogram": -0.0000029772167736605364,
  "stochasticK": 25.26595744680855,
  "atr": 0.000010549999999999997,
  "bbUpper": 0.0008803905853859172,
  "bbLower": 0.0008245294146140831,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.33,
      "atrRatio": 0.691,
      "bbWidth": 6.55,
      "volumeRatio": 2.405,
      "signalCount": 3,
      "buySellRatio": 0.243
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.321683795004425,
  "distanceToResistance": 4.9309194854692615,
  "slPercent": 3,
  "tpPercent": 4.191281562648872,
  "trailingActivation": 2.514768937589323,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.2373686849676449,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.21279654924522,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.9309194854692615,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24489217319118792,
  "rvolMin5": -0.4311718543831213,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -3.9209864208971426,
  "bbWidthPercent": 6.552937471768071,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005948132286462066,
      "roc3": -0.00606637326037821
    },
    "min5": {
      "roc1": -0.001189626457292439,
      "roc3": -0.0029687685548034754
    },
    "min15": {
      "roc1": -0.01598663803388213,
      "roc3": -0.03847050594544188
    },
    "hourly": {
      "roc1": -0.02089268755935422,
      "roc3": -0.04592249855407755
    },
    "fourHour": {
      "roc1": -0.020427553444180506,
      "roc3": 0.018397333004074555
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.24514958443536142,
  "wickClosePct": 0.8333333333333296,
  "wickUpper": 0,
  "wickLower": 0.000003999999999999989,
  "wickRatio": 4.999999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -191493443,
  "signedMin5Z": -6.448759974183959,
  "signedMin1": -107272283,
  "signedMin1Z": -9.445051083172945,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5027777777777778,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008410299999999999,
      "sma50": 0.0008476679999999999,
      "ema20": 0.0008410448260860626,
      "ema50": 0.0008467861024183248,
