
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T15:55:00.000Z

Calculations:
{
  "momentumScore": 72.84202509941471,
  "volumeScore": 55,
  "patternScore": 24.983393866556924,
  "totalScore": 46.411680183910185,
  "finalScore": 46.411680183910185,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.165137614678834,
  "ultraShortVolumeSurge": 0.9844386663487851,
  "baseVolumeSurge": 0.023083688541293453,
  "currentPrice": 0.0005777,
  "resistance": 0.0005876,
  "support": 0.000576,
  "rocMin5": -0.004137217721082486,
  "shortROC": 0.002777295608401387,
  "priceAcceleration": -0.001032295262053627,
  "buySellRatio": 0.2930829679837184,
  "macdHistogram": -7.225386159513254e-7,
  "stochasticK": 10.559006211180035,
  "atr": 0.000002899999999999993,
  "bbUpper": 0.0005876626711462031,
  "bbLower": 0.0005725073288537967,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.879,
      "bbWidth": 2.61,
      "volumeRatio": 1.238,
      "signalCount": 5,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.090531417690844,
  "distanceToResistance": 1.7136922277998907,
  "slPercent": 3,
  "tpPercent": 1.456638393629907,
  "trailingActivation": 0.8739830361779442,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.01717044138198018,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.36094674556249,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.7136922277998907,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.012024081527394644,
  "rvolMin5": -0.10203332422789313,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 1.1049666045684434,
  "bbWidthPercent": 2.6126071683298875,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
