
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T13:50:00.000Z

Calculations:
{
  "momentumScore": 76.84139414598528,
  "volumeScore": 21.681109185441972,
  "patternScore": 80,
  "totalScore": 44.47088366215217,
  "finalScore": 44.47088366215217,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.784688995215305,
  "ultraShortVolumeSurge": 0.7401802733922489,
  "baseVolumeSurge": 0.041418259016442034,
  "currentPrice": 0.0007741,
  "resistance": 0.0007898,
  "support": 0.0007339,
  "rocMin5": -0.009215410213746267,
  "shortROC": -0.006034925526450888,
  "priceAcceleration": -0.002288685018134235,
  "buySellRatio": 0.2398079309607981,
  "macdHistogram": -0.0000028460914019584536,
  "stochasticK": 79.20277296360493,
  "atr": 0.000011842857142857143,
  "bbUpper": 0.0007882075154171072,
  "bbLower": 0.0007367224845828929,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.88,
      "atrRatio": 1.075,
      "bbWidth": 6.75,
      "volumeRatio": 1.541,
      "signalCount": 3,
      "buySellRatio": 0.24
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.38802664845812,
  "distanceToResistance": 2.028161736209792,
  "slPercent": 4,
  "tpPercent": 1.7239374757783232,
  "trailingActivation": 1.034362485466994,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.19222744696553967,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.549019607843213,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.028161736209792,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36973340559450607,
  "rvolMin5": 0.48123373358631394,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 7.047719124875111,
  "bbWidthPercent": 6.752445139673859,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021828454031843697,
      "roc3": -0.00652007159294307
    },
    "min5": {
      "roc1": -0.006034925526450888,
      "roc3": -0.016891033782067494
    },
    "min15": {
      "roc1": -0.011689961880559093,
      "roc3": -0.0020528611752629335
    },
    "hourly": {
      "roc1": 0.0025779840164991603,
      "roc3": 0.044026845637583946
    },
    "fourHour": {
      "roc1": 0.02449947312961014,
      "roc3": 0.12986635676932015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3569867865411942,
  "wickClosePct": 0.5276073619631891,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0.000008599999999999992,
  "wickRatio": 1.5357142857142767,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 133578487,
  "signedMin5Z": 8.014318456527572,
  "signedMin1": 56184779,
  "signedMin1Z": 6.002582412402941,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.25763888888888886,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007834099999999998,
      "sma50": 0.000779226,
      "ema20": 0.0007822225321525174,
      "ema50": 0.0007783854167444643,
      "vwma20": 0.0007809662050763355,
      "hma21": 0.0007846952380952385,
      "atr14": 0.000005271428571428568,
      "atrPercentile": 0.8056394763343404,
      "rvolZ": -0.36973340559450607,
      "rvolPercentile": 0.25763888888888886,
      "mfi14": 9.526131322721653,
      "ppo": {
        "ppo": 0.1077932505036451,
        "signal": 0.24252101606427126,
        "histogram": -0.13472776556062616
      },
      "stochRsi": {
        "k": 0,
        "d": 48.27083930700468
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0029689659997839965,
          0.029852282775097255,
          0.06873381120115354,
          0.039833209164215455,
          0.06415316718585916,
          0.05910049998566869,
          0.08516034895422345,
          0.0339614907466772,
          0.08644275267624968,
          0.07399959532022234,
          0.06280879477457593,
          0.07152214467276144,
          0.09905634040754499,
          0.029542425531761007,
          0.15276113710740438,
          0.01953104751749373,
          0.015878209209646083,
          0.004693776769661649
        ],
        "currentBinShare": 0.029542425531761007
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4739032125897744
      }
    },
    "min5": {
      "sma20": 0.000772665,
      "sma50": 0.0007621600000000002,
      "ema20": 0.0007736582430875437,
      "ema50": 0.0007614282557848335,
      "vwma20": 0.0007737746806432493,
      "hma21": 0.00078837316017316,
      "atr14": 0.000011842857142857143,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": 0.48123373358631394,
      "rvolPercentile": 0.8055555555555556,
      "mfi14": 51.4125917999826,
      "ppo": {
        "ppo": 0.8723056128563069,
        "signal": 0.917177083120493,
        "histogram": -0.04487147026418603
      },
      "stochRsi": {
        "k": 0,
        "d": 68.06871073788369
      },
      "vprofile": {
        "vpBins": [
          0.06260047529034891,
          0.11039926609597839,
          0.040615174053050825,
          0.05902249179570314,
          0.16950241605412766,
          0.06134908857064562,
          0.1208055195278886,
          0.011304570092012706,
          0.011395241621726965,
          0,
          0.011614958979143868,
          0.034098292067988284,
          0.04665836845846,
          0.035082621972036716,
          0.03813356873945848,
          0.05595878202995315,
          0.003446810655089526,
          0.091391294670289,
          0.03046618335387932,
          0.006154875972218848
        ],
        "currentBinShare": 0.091391294670289
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.699498949986216
      }
    },
    "min15": {
      "sma20": 0.000762465,
      "sma50": 0.0007253980000000001,
      "ema20": 0.000759549191819485,
      "ema50": 0.0007395080751547144,
      "vwma20": 0.0007653400749651399,
      "hma21": 0.0007705939393939395,
      "atr14": 0.00001848571428571431,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 1.069689821606752,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 40.03822683647907,
      "ppo": {
        "ppo": 1.9631720799065908,
        "signal": 1.8231739354360867,
        "histogram": 0.13999814447050407
      },
      "stochRsi": {
        "k": 0,
        "d": 57.904182200375175
      },
      "vprofile": {
        "vpBins": [
          0.07814966306456274,
          0.059156083049721,
          0.0481533429959557,
          0.07737178815495088,
          0.08582490551021803,
          0.039425420692616106,
          0.10046868668891144,
          0.019371595727075624,
          0.11909060757922067,
          0.03001373737577981,
          0.030701348061504954,
          0.06572630259967123,
          0.004662370605161047,
          0.06701636081738516,
          0.06202238745308701,
          0.005276427978947149,
          0.025316609944563882,
          0.053379013751754495,
          0.02446580402933822,
          0.004407543919574846
        ],
        "currentBinShare": 0.053379013751754495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.752445139673859
      }
    },
    "hourly": {
      "sma20": 0.000721525,
      "sma50": 0.0007531959999999997,
      "ema20": 0.00073751413419906,
      "ema50": 0.0007559781081142703,
      "vwma20": 0.0007205604049961961,
      "hma21": 0.000740865367965368,
      "atr14": 0.000021885714285714284,
      "atrPercentile": 0.03977272727272727,
      "rvolZ": -0.3223159807686435,
      "rvolPercentile": 0.5526315789473685,
      "mfi14": 64.02293900050066,
      "ppo": {
        "ppo": 0.46152900925565804,
        "signal": -1.0851594229095014,
        "histogram": 1.5466884321651595
      },
      "stochRsi": {
        "k": 94.07286958509509,
        "d": 71.55493183460315
      },
      "vprofile": {
        "vpBins": [
          0.020592984313270304,
          0.03362542512911482,
          0.0292598763502804,
          0.0265686133559115,
          0.018764167748599094,
          0.050535108103324664,
          0.07049695222079455,
          0.08431986392875782,
          0.10008447722009474,
          0.18741232953955692,
          0.0880225269933282,
          0.09185915921915512,
          0.06882057748309496,
          0,
          0.02442961201239367,
          0.06977613291751068,
          0.035432193464812564,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07049695222079455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.121290125779304
      }
    },
    "fourHour": {
      "sma20": 0.0007883499999999999,
      "sma50": 0,
      "ema20": 0.000776993829680257,
      "ema50": 0.0007828939597795,
      "vwma20": 0.0007867023930938335,
      "hma21": 0.0007111056277056273,
      "atr14": 0.00005207857142857144,
      "atrPercentile": 0.058823529411764705,
      "rvolZ": -0.663667500331916,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 38.83156115873614,
      "ppo": {
        "ppo": -3.0759820457758735,
        "signal": -2.5323208537474344,
        "histogram": -0.5436611920284391
      },
      "stochRsi": {
        "k": 100,
        "d": 38.77208096834883
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02501362502711547,
          0.053556250967773555,
          0.00790430180950357,
          0.034145947068869864,
          0.04149905551688249,
          0.10560385742719698,
          0.0938526656660441,
          0.07765673342705197,
          0.22361225502188603,
          0.12289391249240872,
          0.09932176693984508,
          0,
          0,
          0,
          0.11493962863542219,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10560385742719698
