
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T12:50:00.000Z

Calculations:
{
  "momentumScore": 49.940041117711004,
  "volumeScore": 55.239369318210166,
  "patternScore": 20,
  "totalScore": 40.375445993510745,
  "finalScore": 40.375445993510745,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.728971962616825,
  "ultraShortVolumeSurge": 2.8058314363879613,
  "baseVolumeSurge": 0.013036166151123922,
  "currentPrice": 0.0007084,
  "resistance": 0.0007174,
  "support": 0.0007063,
  "rocMin5": -0.003937007874015843,
  "shortROC": -0.0012688566192019847,
  "priceAcceleration": -0.000982242834906263,
  "buySellRatio": 0.2978106818990254,
  "macdHistogram": -6.498654559197779e-7,
  "stochasticK": 15.929203539823392,
  "atr": 0.000003385714285714306,
  "bbUpper": 0.0007176381241408226,
  "bbLower": 0.0007062718758591775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.552,
      "bbWidth": 1.6,
      "volumeRatio": 1.842,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6059933854964933,
  "distanceToResistance": 1.2704686617730099,
  "slPercent": 3,
  "tpPercent": 1.0798983625070584,
  "trailingActivation": 0.647939017504235,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 17.5,
  "chaikin": 0.22274930389575975,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.812154696133177,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2704686617730099,
  "multiplePatterns": false,
  "bullishPattern": false,
