
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T15:00:00.000Z

Calculations:
{
  "momentumScore": 86.43048503192,
  "volumeScore": 20.43445683946205,
  "patternScore": 60.136443826949126,
  "totalScore": 41.709835893871194,
  "finalScore": 41.709835893871194,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.03496503496504,
  "ultraShortVolumeSurge": 0.6335534822885462,
  "baseVolumeSurge": 0.024860395442308843,
  "currentPrice": 0.0008317,
  "resistance": 0.0008398,
  "support": 0.00078,
  "rocMin5": 0.015382737150531046,
  "shortROC": 0.0008423586040914113,
  "priceAcceleration": 0.003837162754925165,
  "buySellRatio": 0.404360085617803,
  "macdHistogram": 0.000006225602111501874,
  "stochasticK": 79.84886649874046,
  "atr": 0.000011600000000000011,
  "bbUpper": 0.0008420391654125183,
  "bbLower": 0.0007484608345874816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.43,
      "atrRatio": 0.898,
      "bbWidth": 11.77,
      "volumeRatio": 0.843,
      "signalCount": 1,
      "buySellRatio": 0.404
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.2415362682285864,
  "distanceToResistance": 0.9739088613682859,
  "slPercent": 4,
  "tpPercent": 0.827822532163043,
  "trailingActivation": 0.4966935192978258,
  "shortMomentumScore": 10,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.75,
  "chaikin": -0.07972339581297322,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.14228456913845,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9739088613682859,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3539047198071365,
  "rvolMin5": -0.3918285488407849,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 2.434124944504059,
  "bbWidthPercent": 11.767158858854025,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007821901323706372,
      "roc3": -0.00578801398770048
    },
    "min5": {
      "roc1": 0.0008423586040914113,
      "roc3": 0.01836659728174365
    },
    "min15": {
      "roc1": -0.008664259927797914,
      "roc3": -0.0003640334910812541
    },
    "hourly": {
      "roc1": 0.0192539109506618,
      "roc3": 0.06060606060606059
    },
    "fourHour": {
      "roc1": 0.10143042912873855,
      "roc3": 0.07120273175667133
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10450624199915205,
  "wickClosePct": 0.6722689075630223,
  "wickUpper": 0.000003900000000000041,
  "wickLower": 0.000007199999999999958,
  "wickRatio": 8.999999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -507630,
  "signedMin5Z": -0.028541748458020093,
  "signedMin1": -107886991,
  "signedMin1Z": -12.209244631423466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3854166666666667,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008205650000000002,
      "sma50": 0.0008215779999999996,
      "ema20": 0.0008221221612469729,
      "ema50": 0.0008203695069930312,
      "vwma20": 0.0008203358834959812,
      "hma21": 0.0008266411255411258,
      "atr14": 0.000008621428571428584,
      "atrPercentile": 0.9541792547834844,
      "rvolZ": -0.3539047198071365,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 62.815549093510505,
      "ppo": {
        "ppo": 0.15015174262284098,
        "signal": 0.0558323695771636,
        "histogram": 0.09431937304567738
      },
      "stochRsi": {
        "k": 90.9340949800667,
        "d": 55.617726673626514
      },
      "vprofile": {
        "vpBins": [
          0.1281378042130125,
          0.07357697887247287,
          0.05085905582946884,
          0.033835519806062156,
          0.0025344780778342774,
          0.04551084109464113,
          0.03180233919305128,
          0.04387182175859973,
          0.016352978362695367,
          0.03265535575790314,
          0.011633030858039095,
          0.002573802996258197,
          0.06787332079349503,
          0.05315896625760405,
          0.17735579051570108,
          0.17060921170813434,
          0.04183237272776291,
          0.015826331177263963,
          0,
          0
        ],
        "currentBinShare": 0.04183237272776291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.669411356120319
      }
    },
    "min5": {
      "sma20": 0.0008206749999999999,
      "sma50": 0.000794548,
      "ema20": 0.000817854181390845,
      "ema50": 0.0008060076731138445,
      "vwma20": 0.0008188606812378468,
      "hma21": 0.000827160606060606,
      "atr14": 0.000011600000000000011,
      "atrPercentile": 0.8576642335766423,
      "rvolZ": -0.3918285488407849,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 44.90564730784033,
      "ppo": {
        "ppo": 1.0530020395130426,
        "signal": 1.0941838989875954,
        "histogram": -0.04118185947455277
      },
      "stochRsi": {
        "k": 40.33545981129293,
        "d": 65.3820292833096
      },
      "vprofile": {
        "vpBins": [
          0.04012973873566425,
          0.026795991967331574,
          0.042133096632558584,
          0.03880220285311411,
          0.022234596361860277,
          0.050477270061191765,
          0.03208524461059303,
          0.0820893050595935,
          0.10857558001835803,
          0.10765017330963206,
          0.02199452898632502,
          0.005524127960841999,
          0.05572212719615147,
          0.14145555026171266,
          0.09717617531754257,
          0.07933737064721741,
          0.013176777980139909,
          0.03464014204017178,
          0,
          0
        ],
        "currentBinShare": 0.03464014204017178
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 2.469837200713859
      }
    },
    "min15": {
      "sma20": 0.00079525,
      "sma50": 0.0008028199999999998,
      "ema20": 0.0008065691226696274,
      "ema50": 0.0008010655740564098,
      "vwma20": 0.0007967719484658374,
      "hma21": 0.0008323774891774889,
      "atr14": 0.000018642857142857155,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.593609884139932,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 67.60533468844352,
      "ppo": {
        "ppo": 0.9898245249302388,
        "signal": 0.38434608882913,
        "histogram": 0.6054784361011087
      },
      "stochRsi": {
        "k": 97.47737329575182,
        "d": 78.63945172322606
      },
      "vprofile": {
        "vpBins": [
          0.02987323830775527,
          0.013600154089175252,
          0.01767794090762771,
          0.02778743923797009,
          0.028472582560699025,
          0.01679494854171153,
          0.04142115172438194,
          0.03998988395844987,
          0.10808855034476206,
          0.07675494583505227,
          0.020152146103547652,
          0.003786192250027035,
          0.059770600105690616,
          0.25156636961063306,
          0.11691632689281083,
          0.048219669795287766,
          0.008875184561537516,
          0.029850132016323323,
          0.030866404347359534,
          0.029536138809197664
        ],
        "currentBinShare": 0.008875184561537516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.767158858854025
      }
    },
    "hourly": {
      "sma20": 0.0008037799999999999,
      "sma50": 0.0007855599999999996,
      "ema20": 0.0008043407408885026,
      "ema50": 0.0007957752876790821,
      "vwma20": 0.0008102207880553441,
      "hma21": 0.0008149277056277059,
      "atr14": 0.000025178571428571418,
      "atrPercentile": 0.25838926174496646,
      "rvolZ": -0.025590238125251668,
      "rvolPercentile": 0.7467948717948718,
      "mfi14": 69.59824839681629,
      "ppo": {
        "ppo": 1.1696050129497366,
        "signal": 0.7369643225709048,
        "histogram": 0.4326406903788318
      },
      "stochRsi": {
        "k": 97.38690461918806,
        "d": 66.22394694838822
      },
      "vprofile": {
        "vpBins": [
          0.0316847697542624,
          0.022666915310197135,
          0.01303292742880487,
          0.015506771525199704,
          0.04923532404342979,
          0.04703024194685184,
          0.05472474812613452,
          0.09313586234311026,
          0.09896893820669465,
          0.08093740474459717,
          0.1476503959989205,
          0.11066793643667243,
          0.09066408097060062,
          0.034604773306175396,
          0.035392839583380194,
          0.04967226593011943,
          0.006144803700616577,
          0.005585850417172873,
          0.012693150227059637,
          0
        ],
        "currentBinShare": 0.034604773306175396
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.478506439278908
      }
    },
    "fourHour": {
      "sma20": 0.000792315,
      "sma50": 0.0007929480000000001,
      "ema20": 0.0007930888540572956,
      "ema50": 0.000791010787473853,
      "vwma20": 0.0007926765914301214,
      "hma21": 0.0007821125541125542,
      "atr14": 0.00004914285714285715,
      "atrPercentile": 0.15625,
      "rvolZ": -0.3114024959570312,
      "rvolPercentile": 0.5641025641025641,
      "mfi14": 54.8628300018729,
      "ppo": {
        "ppo": 0.308842882961941,
        "signal": -0.26101539376812055,
        "histogram": 0.5698582767300615
      },
      "stochRsi": {
        "k": 100,
        "d": 48.717676073486395
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020486055850053284,
          0.04386234891008125,
          0.006473590619097908,
          0.027965389980362167,
          0.05771176180756494,
          0.13484127631746295,
          0.14618210380620508,
          0.10321114869984456,
          0.1831375156607191,
          0.10064960805248677,
          0.08134411795371355,
          0,
          0,
          0,
          0.09413508234240842,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10321114869984456
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 13.154966085565952
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007556659095961521,
      "ema50": 0.0006994060773681079,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008206749999999999,
  "emaMin5": 0.000817854181390845,
  "vwmaMin5": 0.0008188606812378468,
  "hmaMin5": 0.000827160606060606,
  "keltner15": {
    "upper": 0.0008375741226696275,
    "middle": 0.0008065691226696274,
    "lower": 0.0007755641226696273
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00089276,
    "finalLower": 0.00076874
  },
  "mfi15": 67.60533468844352,
  "stochRsi15": {
    "k": 97.47737329575182,
    "d": 78.63945172322606
  },
  "ppo15": {
    "ppo": 0.9898245249302388,
    "signal": 0.38434608882913,
    "histogram": 0.6054784361011087
  },
  "vpMin15": {
    "vpBins": [
      0.02987323830775527,
      0.013600154089175252,
      0.01767794090762771,
      0.02778743923797009,
      0.028472582560699025,
      0.01679494854171153,
      0.04142115172438194,
      0.03998988395844987,
      0.10808855034476206,
      0.07675494583505227,
      0.020152146103547652,
      0.003786192250027035,
      0.059770600105690616,
      0.25156636961063306,
      0.11691632689281083,
      0.048219669795287766,
      0.008875184561537516,
      0.029850132016323323,
      0.030866404347359534,
      0.029536138809197664
    ],
    "currentBinShare": 0.008875184561537516
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 11.767158858854025
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
