
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T15:25:00.000Z

Calculations:
{
  "momentumScore": 78.78317770107599,
  "volumeScore": 17.221143242944528,
  "patternScore": 48.682091042287944,
  "totalScore": 36.1941719177549,
  "finalScore": 36.1941719177549,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.87301587301585,
  "ultraShortVolumeSurge": 1.6339435138918001,
  "baseVolumeSurge": 0.016829661258414147,
  "currentPrice": 0.0007706,
  "resistance": 0.0007898,
  "support": 0.0007574,
  "rocMin5": 0.007979071288423787,
  "shortROC": 0.006793833289783144,
  "priceAcceleration": 0.001995965558387578,
  "buySellRatio": 0.30952649349629857,
  "macdHistogram": -0.000004023580584624199,
  "stochasticK": 65.65295169946327,
  "atr": 0.000004628571428571432,
  "bbUpper": 0.000788605177935317,
  "bbLower": 0.0007380248220646827,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.22,
      "atrRatio": 0.326,
      "bbWidth": 6.63,
      "volumeRatio": 0.451,
      "signalCount": 4,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.032738867672688,
  "distanceToResistance": 2.4915650142745953,
  "slPercent": 4,
  "tpPercent": 2.1178302621334057,
  "trailingActivation": 1.2706981572800433,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.14341724487486934,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.16959669079632,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.4915650142745953,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3692394737096574,
  "rvolMin5": 0.06212797059689514,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 5.998937135907653,
  "bbWidthPercent": 6.626406643474102,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003919519205643495,
      "roc3": 0.001570886241654705
    },
    "min5": {
      "roc1": 0.006793833289783144,
      "roc3": 0.011817226890756306
    },
    "min15": {
      "roc1": 0.011817226890756306,
      "roc3": 0.009828331804481746
    },
    "hourly": {
      "roc1": -0.004054407533350799,
      "roc3": -0.01843258571796851
    },
    "fourHour": {
      "roc1": 0.003029504741833511,
      "roc3": 0.10618826263800114
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0637564669482624,
  "wickClosePct": 0.47413793103448204,
  "wickUpper": 0.000006099999999999986,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 1.1960784313725552,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 78039417,
  "signedMin5Z": 4.574424753301121,
  "signedMin1": -97855568,
  "signedMin1Z": -17.517174750656743,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24444444444444444,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007633949999999999,
      "sma50": 0.0007627180000000001,
      "ema20": 0.000763318272024252,
      "ema50": 0.000763883722438566,
      "vwma20": 0.000762843079984549,
      "hma21": 0.0007625709956709956,
      "atr14": 0.0000021428571428571406,
      "atrPercentile": 0.12890231621349446,
      "rvolZ": -0.3692394737096574,
      "rvolPercentile": 0.24444444444444444,
      "mfi14": 70.97807008885958,
      "ppo": {
        "ppo": 0.028976308164105773,
        "signal": -0.0006591754065064298,
        "histogram": 0.029635483570612204
      },
      "stochRsi": {
        "k": 81.46960089518952,
        "d": 48.572282980177626
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04482874753041733,
          0.014509697135671509,
          0.002693115937427196,
          0.03429527068401018,
          0.04997567366290683,
          0.04993423387125745,
          0.06679052305427603,
          0.1396664316864044,
          0.03607784726278413,
          0.13872383816755626,
          0.085652545205103,
          0.10343892198643014,
          0.07158043920613395,
          0.1243034283516976,
          0.018604966668765537,
          0.014281064763113674,
          0.004643254826044797
        ],
        "currentBinShare": 0.03607784726278413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7030791644541039
      }
    },
    "min5": {
      "sma20": 0.000765685,
      "sma50": 0.0007652719999999999,
      "ema20": 0.0007662863593252053,
      "ema50": 0.0007633621724918915,
      "vwma20": 0.0007676868431377324,
      "hma21": 0.0007625632034632036,
      "atr14": 0.000004628571428571432,
      "atrPercentile": 0.2773722627737226,
      "rvolZ": 0.06212797059689514,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 57.854491576014446,
      "ppo": {
        "ppo": -0.09174101415362663,
        "signal": -0.10725209816000167,
        "histogram": 0.015511084006375034
      },
      "stochRsi": {
        "k": 100,
        "d": 53.67501464037758
      },
      "vprofile": {
        "vpBins": [
          0.06579717159332338,
          0.11137926777007397,
          0.03372917269476282,
          0.04145891921788245,
          0.07585607733107176,
          0.06448188275016313,
          0.12697445923421774,
          0.011881838511337693,
          0.011977140187108805,
          0,
          0.012208077422024979,
          0.035839523004110044,
          0.04904098030385239,
          0.036874117762388164,
          0.0635850032501414,
          0.1009555005558086,
          0.010702396705629526,
          0.10876735621164879,
          0.032021940482581224,
          0.006469175011873131
        ],
        "currentBinShare": 0.010702396705629526
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.117220921420881
      }
    },
    "min15": {
      "sma20": 0.0007633149999999999,
      "sma50": 0.0007334500000000002,
      "ema20": 0.0007620495015084934,
      "ema50": 0.0007457179136477524,
      "vwma20": 0.000766031025470351,
      "hma21": 0.0007802056277056278,
      "atr14": 0.000015664285714285734,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.0022618312451775295,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 45.785699913642745,
      "ppo": {
        "ppo": 1.1230290406105266,
        "signal": 1.4476952018199418,
        "histogram": -0.32466616120941527
      },
      "stochRsi": {
        "k": 39.13224314591333,
        "d": 56.88097478222594
      },
      "vprofile": {
        "vpBins": [
          0.08341335717510695,
          0.06314048315768356,
          0.05139666431036021,
          0.08258308926186715,
          0.0916055580678488,
          0.04208088133783997,
          0.10723565680344208,
          0.02067635060818385,
          0.06957594013443184,
          0.015462175453151636,
          0.0327692073284554,
          0.07015323341850177,
          0.00497640001659032,
          0.07153018224554859,
          0.046512042948958124,
          0.021679405516744757,
          0.037416983150654524,
          0.05697430500822027,
          0.02611367432754495,
          0.004704409728865215
        ],
        "currentBinShare": 0.037416983150654524
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.626406643474102
      }
    },
    "hourly": {
      "sma20": 0.0007243400000000002,
      "sma50": 0.0007508959999999998,
      "ema20": 0.0007421324318500242,
      "ema50": 0.0007565195069520811,
      "vwma20": 0.0007219091237896525,
      "hma21": 0.0007648735930735931,
      "atr14": 0.00002422857142857143,
      "atrPercentile": 0.0898876404494382,
      "rvolZ": -0.4973305469497333,
