
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T11:30:00.000Z

Calculations:
{
  "momentumScore": 41.84830513539789,
  "volumeScore": 20.0390190460873,
  "patternScore": 27.49984660174784,
  "totalScore": 24.150176687961345,
  "finalScore": 24.150176687961345,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 32.40901213171581,
  "ultraShortVolumeSurge": 0.3234297015246456,
  "baseVolumeSurge": 0.028186309202780185,
  "currentPrice": 0.000746,
  "resistance": 0.00077,
  "support": 0.0007321,
  "rocMin5": -0.0017395958784958885,
  "shortROC": 0.005119913769873328,
  "priceAcceleration": -0.0004228942573892636,
  "buySellRatio": 0.19331492195858854,
  "macdHistogram": -9.32464855740622e-7,
  "stochasticK": 71.73489278752442,
  "atr": 0.000009528571428571444,
  "bbUpper": 0.0007829779591128767,
  "bbLower": 0.0006953220408871232,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 1.53,
      "bbWidth": 11.86,
      "volumeRatio": 2.287,
      "signalCount": 2,
      "buySellRatio": 0.193
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8910379165070872,
  "distanceToResistance": 3.2171581769436908,
  "slPercent": 2.5,
  "tpPercent": 2.7345844504021373,
  "trailingActivation": 1.6407506702412824,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.1853866588460221,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.99033816425117,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.2171581769436908,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3746759322253567,
  "rvolMin5": -0.6026266359200276,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 4.606133140025152,
  "bbWidthPercent": 11.85901619776142,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004446240905416218,
      "roc3": 0.001477700161203617
    },
    "min5": {
      "roc1": 0.005119913769873328,
      "roc3": 0.006611793280259163
    },
    "min15": {
      "roc1": 0.017919698194556646,
      "roc3": 0.014093959731543603
    },
    "hourly": {
      "roc1": 0.019060402684563785,
      "roc3": 0.021941041862969468
    },
    "fourHour": {
      "roc1": 0.0597431602456729,
