
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T11:40:00.000Z

Calculations:
{
  "momentumScore": 87.71962053480335,
  "volumeScore": 52.4181118243971,
  "patternScore": 60.3311045624265,
  "totalScore": 56.52182624157804,
  "finalScore": 56.52182624157804,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.86754966887418,
  "ultraShortVolumeSurge": 0.7855944086672788,
  "baseVolumeSurge": 0.014658340531776948,
  "currentPrice": 0.000841,
  "resistance": 0.0008508,
  "support": 0.000795,
  "rocMin5": 0.03101630501409821,
  "shortROC": 0.007668344116942174,
  "priceAcceleration": 0.007670280732008227,
  "buySellRatio": 0.8551687914800656,
  "macdHistogram": -0.0000023361341631910795,
  "stochasticK": 59.35483870967734,
  "atr": 0.000014185714285714266,
  "bbUpper": 0.0008755390568055455,
  "bbLower": 0.0008051409431944549,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 9.42,
      "atrRatio": 1.082,
      "bbWidth": 8.38,
      "volumeRatio": 1.187,
      "signalCount": 4,
      "buySellRatio": 0.855
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.4995753354849657,
  "distanceToResistance": 1.1652794292508943,
  "slPercent": 5,
  "tpPercent": 0.9904875148632601,
  "trailingActivation": 0.594292508917956,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.03940266345575004,
  "obvIncreasing": false,
  "obvTrend": "declining",
