
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T11:00:00.000Z

Calculations:
{
  "momentumScore": 33.99112725497294,
  "volumeScore": 0,
  "patternScore": 31.54681943895693,
  "totalScore": 14.257990560878746,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.64376590330781,
  "ultraShortVolumeSurge": 1.4008146495504052,
  "baseVolumeSurge": 0.020977925996651558,
  "currentPrice": 0.0007704,
  "resistance": 0.0008191,
  "support": 0.0007593,
  "rocMin5": -0.02369788366493483,
  "shortROC": -0.012307692307692328,
  "priceAcceleration": -0.005946708020488358,
  "buySellRatio": 0.3797222991165786,
  "macdHistogram": -0.000007789293388163862,
  "stochasticK": 1.505016722408153,
  "atr": 0.000009221428571428583,
  "bbUpper": 0.000839603598241533,
  "bbLower": 0.0007708164017584666,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.88,
      "atrRatio": 0.867,
      "bbWidth": 8.54,
      "volumeRatio": 1.83,
      "signalCount": 2,
      "buySellRatio": 0.38
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6318053701231268,
  "distanceToResistance": 6.321391484942892,
  "slPercent": 2.5,
  "tpPercent": 1.0085669781931463,
  "trailingActivation": 0.6051401869158878,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.23141031979582988,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.28445747800588,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.321391484942892,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2179557630530736,
  "rvolMin5": -0.12762768005932298,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -4.874274093578392,
  "bbWidthPercent": 8.542764804593391,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004615384615384589,
      "roc3": 0.0012896569512509987
    },
    "min5": {
      "roc1": -0.012307692307692328,
      "roc3": -0.025180311274199667
    },
    "min15": {
      "roc1": -0.025384615384615308,
      "roc3": -0.033439287984742445
    },
    "hourly": {
      "roc1": -0.014102564102564028,
      "roc3": -0.05178791615289758
    },
    "fourHour": {
      "roc1": -0.05563060297187764,
      "roc3": -0.0005198856251624769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.323875206955063,
  "wickClosePct": 0,
  "wickUpper": 0.000007000000000000062,
  "wickLower": 0,
  "wickRatio": 1.6666666666666838,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 63595952,
  "signedMin5Z": 4.89885296586399,
  "signedMin1": -32727816,
  "signedMin1Z": -8.508995080824029,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6555555555555556,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00078569,
      "sma50": 0.0007874260000000002,
      "ema20": 0.000784414570163542,
      "ema50": 0.0007889720672636678,
      "vwma20": 0.0007828749936512631,
      "hma21": 0.0007834502164502162,
