
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T12:50:00.000Z

Calculations:
{
  "momentumScore": 86.28689275033877,
  "volumeScore": 55.959099887459786,
  "patternScore": 47.31343283582076,
  "totalScore": 54.62471819238342,
  "finalScore": 54.62471819238342,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.8874458874459,
  "ultraShortVolumeSurge": 7.085012550857671,
  "baseVolumeSurge": 0.02028787976761433,
  "currentPrice": 0.0005304,
  "resistance": 0.0005374,
  "support": 0.0005226,
  "rocMin5": -0.004878048780487923,
  "shortROC": 0.004926108374384151,
  "priceAcceleration": -0.0011315426144824633,
  "buySellRatio": 0.26896080330492655,
  "macdHistogram": 3.1389380913943175e-7,
  "stochasticK": 42.580645161289965,
  "atr": 0.000004271428571428575,
  "bbUpper": 0.0005397301838204237,
  "bbLower": 0.0005288498161795763,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 1.57,
      "bbWidth": 2.04,
      "volumeRatio": 2.775,
      "signalCount": 3,
      "buySellRatio": 0.269
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8349493643611289,
  "distanceToResistance": 1.3197586726998607,
  "slPercent": 4,
  "tpPercent": 1.1217948717948816,
  "trailingActivation": 0.6730769230769289,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04262148002992156,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.27125506072885,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.3197586726998607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13768432268583491,
  "rvolMin5": -0.4641191945482724,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -1.1728561277125122,
  "bbWidthPercent": 2.0364161112593266,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
