
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T12:55:00.000Z

Calculations:
{
  "momentumScore": 44.95121155523473,
  "volumeScore": 0,
  "patternScore": 38.74989588595291,
  "totalScore": 18.816436691591438,
  "finalScore": 18.816436691591438,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.74074074074073,
  "ultraShortVolumeSurge": 2.6523299510453193,
  "baseVolumeSurge": 0.028385475585890746,
  "currentPrice": 0.0006313,
  "resistance": 0.0006406,
  "support": 0.0006229,
  "rocMin5": 0.0007926442612554818,
  "shortROC": 0.0023817084788821568,
  "priceAcceleration": 0.0001989541050328716,
  "buySellRatio": 0.548775779547076,
  "macdHistogram": -6.895497766509093e-7,
  "stochasticK": 35.897435897435805,
  "atr": 0.000003042857142857155,
  "bbUpper": 0.0006507096317399662,
  "bbLower": 0.0006205003682600334,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.74,
      "bbWidth": 4.75,
      "volumeRatio": 0.887,
      "signalCount": 4,
      "buySellRatio": 0.549
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9775746192663631,
  "distanceToResistance": 1.4731506415333366,
  "slPercent": 2.5,
  "tpPercent": 1.2521780453033362,
  "trailingActivation": 0.7513068271820017,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.029738906592621833,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.01265822784703,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4731506415333366,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0666078203088223,
  "rvolMin5": 0.42855794296043936,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -6.579234610846693,
  "bbWidthPercent": 4.752836034948241,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011114639568116271,
      "roc3": 0.00015862944162428334
    },
    "min5": {
      "roc1": 0.0023817084788821568,
      "roc3": 0.001427664974619238
    },
    "min15": {
      "roc1": 0.001427664974619238,
      "roc3": 0.009756877799104263
    },
    "hourly": {
      "roc1": 0.011698717948717973,
      "roc3": -0.022301378349078558
    },
    "fourHour": {
      "roc1": -0.016513475619255397,
      "roc3": -0.07011341876565026
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8424218848795527,
  "wickClosePct": 0.4411764705882334,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 4.749999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 13735161,
  "signedMin5Z": 1.1250827939563606,
  "signedMin1": -42127895,
  "signedMin1Z": -7.527086924845784,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7534722222222222,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006294949999999999,
      "sma50": 0.000627646,
      "ema20": 0.0006295007284788787,
      "ema50": 0.0006291635850966902,
      "vwma20": 0.0006304591657604505,
      "hma21": 0.0006320155844155844,
      "atr14": 0.000001364285714285728,
      "atrPercentile": 0.1309164149043303,
      "rvolZ": -0.0666078203088223,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 42.35236543332037,
      "ppo": {
        "ppo": 0.13270429363277336,
        "signal": 0.13694914622964455,
        "histogram": -0.004244852596871185
      },
      "stochRsi": {
        "k": 40.302233304299726,
        "d": 58.877233877233955
      },
      "vprofile": {
        "vpBins": [
          0.026734813572431904,
          0.04788327311958136,
          0.04432022260414845,
          0.14019589252023668,
          0.10854979897334208,
          0.12703882542226852,
          0.020525706575749526,
          0,
          0.024267553966953834,
          0,
          0.0082056970978893,
          0.019196047421929766,
          0.05808035257445129,
          0.12456547723053576,
          0.09766547063780802,
          0.023513410288097142,
          0.015732335271846427,
          0.013154155165411567,
          0.0879046703654629,
          0.012466297191855467
        ],
        "currentBinShare": 0.10854979897334208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0335215517807428
      }
    },
    "min5": {
      "sma20": 0.000627775,
      "sma50": 0.0006346420000000001,
      "ema20": 0.0006295316120117341,
      "ema50": 0.0006335677700450705,
      "vwma20": 0.0006288789870226012,
      "hma21": 0.0006298809523809523,
      "atr14": 0.000003042857142857155,
      "atrPercentile": 0.16058394160583941,
      "rvolZ": 0.42855794296043936,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 85.30402258754853,
      "ppo": {
        "ppo": -0.1396717436687935,
        "signal": -0.2983445286490193,
        "histogram": 0.15867278498022577
      },
      "stochRsi": {
        "k": 100,
        "d": 59.19242340810973
      },
      "vprofile": {
        "vpBins": [
          0.008962629471507421,
          0.04942639604664952,
          0.07799698267827088,
          0,
          0.0343693417550304,
          0.139124267220048,
          0.11422132970018624,
          0.03853444366320653,
          0.004139434481900396,
          0.03750434636607515,
          0.00028481207413480936,
          0.07913570079090648,
          0.08790973868200053,
          0.01763954093412779,
          0.09824802626834052,
          0.13122826879496935,
          0.04578839046855367,
          0.009562090194759528,
          0.025924260409332774,
          0
        ],
        "currentBinShare": 0.07799698267827088
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3538758453800752
      }
    },
    "min15": {
      "sma20": 0.0006356049999999998,
      "sma50": 0.0006458739999999998,
      "ema20": 0.0006345326720631762,
      "ema50": 0.0006440077975745635,
      "vwma20": 0.0006326239493671477,
      "hma21": 0.00062281341991342,
      "atr14": 0.000006171428571428551,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.020315922571591743,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 49.537363385914524,
      "ppo": {
        "ppo": -0.8812967911622177,
        "signal": -0.897011976983548,
        "histogram": 0.015715185821330246
      },
      "stochRsi": {
        "k": 60.76991317752781,
        "d": 32.81398656117191
      },
      "vprofile": {
        "vpBins": [
          0.0060152875182680815,
          0.003919080031182521,
          0,
          0.0015800052436844626,
          0.06626602118056357,
          0,
          0.1148701197274779,
          0.04617281888802498,
          0.019213498204160687,
          0.06586835118384653,
          0.09183506454468979,
          0.12917709469459887,
          0.1576842261113333,
          0.07255979343373496,
          0.015300696686408436,
          0.08404009186496837,
          0.054226632872366086,
          0.011416155371429237,
          0.03545579973183236,
          0.024399262711429868
        ],
        "currentBinShare": 0.06626602118056357
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.752836034948241
      }
    },
    "hourly": {
      "sma20": 0.000659575,
      "sma50": 0.0006307499999999999,
      "ema20": 0.000645630276243716,
      "ema50": 0.0006411920519628091,
      "vwma20": 0.0006699463664019648,
      "hma21": 0.0006200324675324673,
      "atr14": 0.0000166357142857143,
      "atrPercentile": 0.40993788819875776,
      "rvolZ": -0.20305049456750193,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 20.806512302818405,
      "ppo": {
        "ppo": -0.3898927610323602,
        "signal": 0.5069690855679998,
        "histogram": -0.89686184660036
      },
      "stochRsi": {
        "k": 5.972598062214994,
        "d": 23.038189215466687
      },
      "vprofile": {
        "vpBins": [
          0.02409308413628168,
          0.06490219457097866,
          0.03976971769980185,
          0.010421089365508058,
          0.017586776784137215,
          0.019790763880161714,
          0.032245620225465586,
          0.09904549829105073,
          0.06924728726231404,
          0.07549344566038801,
          0.10290102450186595,
          0.058725919711442566,
          0.07497392541173437,
          0.06339094584818265,
          0.05858321700719774,
          0.07822654862619864,
          0.09645049290251895,
          0.01191524797261284,
          0.002237200142158769,
          0
        ],
        "currentBinShare": 0.032245620225465586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.820765317197194
      }
    },
    "fourHour": {
      "sma20": 0.000633385,
      "sma50": 0.0006605439999999999,
      "ema20": 0.0006409983729176295,
      "ema50": 0.000666635335956988,
      "vwma20": 0.0006428324664709227,
      "hma21": 0.0006372839826839827,
      "atr14": 0.000040785714285714286,
      "atrPercentile": 0.6,
      "rvolZ": -0.3798469296604328,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 46.816418490755915,
      "ppo": {
        "ppo": -0.5964431809569818,
        "signal": -1.4527729393916133,
