
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T11:10:00.000Z

Calculations:
{
  "momentumScore": 72.93567796077352,
  "volumeScore": 15.682008491912953,
  "patternScore": 30.170628483728397,
  "totalScore": 30.102487282137876,
  "finalScore": 30.102487282137876,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.72268907563046,
  "ultraShortVolumeSurge": 1.9038158454859209,
  "baseVolumeSurge": 0.008072373738903125,
  "currentPrice": 0.0005322,
  "resistance": 0.0005357,
  "support": 0.0005269,
  "rocMin5": 0.004150943396226516,
  "shortROC": -0.0050476724621424775,
  "priceAcceleration": 0.0010503237314362778,
  "buySellRatio": 0.49174285109657334,
  "macdHistogram": -4.557248170565065e-7,
  "stochasticK": 60.22727272727359,
  "atr": 0.000002657142857142852,
  "bbUpper": 0.0005337643559336285,
  "bbLower": 0.0005275156440663714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.646,
      "bbWidth": 1.18,
      "volumeRatio": 1.123,
      "signalCount": 6,
      "buySellRatio": 0.492
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4791431792559181,
  "distanceToResistance": 0.6576475009394819,
  "slPercent": 2.5,
  "tpPercent": 0.5590003757985595,
  "trailingActivation": 0.3354002254791357,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.3133043345187393,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.10256410256379,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6576475009394819,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12044222470359033,
  "rvolMin5": -0.2910880157301451,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 1.8425786264159905,
  "bbWidthPercent": 1.1775802554004842,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031882970742687466,
      "roc3": 0.00772418990203475
    },
    "min5": {
      "roc1": -0.0050476724621424775,
      "roc3": 0.0039615166949632085
    },
    "min15": {
      "roc1": -0.005605381165919216,
      "roc3": 0.007954545454545442
    },
    "hourly": {
      "roc1": -0.004857997010463294,
      "roc3": 0.006234649537124553
    },
    "fourHour": {
      "roc1": 0.0011278195488722078,
      "roc3": 0.021872601688411476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.266222368201954,
  "wickClosePct": 0.14634146341463994,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.1714285714285794,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -72357251,
  "signedMin5Z": -11.82520670410872,
  "signedMin1": 6778968,
  "signedMin1Z": 2.437649047143919,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6777777777777778,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005304299999999999,
      "sma50": 0.0005306740000000001,
      "ema20": 0.0005310328239429899,
      "ema50": 0.000530384733576056,
      "vwma20": 0.0005303311598430695,
      "hma21": 0.0005317471861471859,
      "atr14": 0.0000024714285714285696,
      "atrPercentile": 0.7316213494461229,
      "rvolZ": -0.12044222470359033,
      "rvolPercentile": 0.6777777777777778,
      "mfi14": 54.33256665591396,
      "ppo": {
        "ppo": 0.14257699404518046,
        "signal": 0.04151607652803005,
        "histogram": 0.1010609175171504
      },
      "stochRsi": {
        "k": 94.26094267011925,
        "d": 56.75018355359762
      },
      "vprofile": {
        "vpBins": [
          0.017905400228508724,
          0.06477164264285253,
          0.01086508529460022,
          0.027755019511445805,
          0.01410779751450978,
          0.174747797604209,
          0.004837635095411923,
          0.19427917905792663,
          0.031302596904106694,
          0.022601807663227325,
          0.020183251738202405,
          0.0016174672756744351,
          0.03805252934939298,
          0.04453113291217065,
          0.1966959484737867,
          0.060497905336691575,
          0.04911832408995485,
          0.01801245249212422,
          0,
          0.008117026815203567
        ],
        "currentBinShare": 0.008117026815203567
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4369809713585897
      }
    },
    "min5": {
      "sma20": 0.00053024,
      "sma50": 0.00053052,
      "ema20": 0.00053095577449101,
      "ema50": 0.0005295088590715266,
      "vwma20": 0.0005304631222286941,
      "hma21": 0.000531822510822511,
      "atr14": 0.000002657142857142852,
      "atrPercentile": 0.24817518248175183,
      "rvolZ": -0.2910880157301451,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 39.39019131399279,
      "ppo": {
        "ppo": 0.1280762798787371,
        "signal": 0.046130121659265805,
        "histogram": 0.0819461582194713
      },
      "stochRsi": {
        "k": 68.72678483157921,
        "d": 62.988022795325186
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.06161708207431287,
          0.09279277391230302,
          0.04581680664681332,
          0.12326512689832693,
          0.08265761980719906,
          0.1368327211394891,
          0.06273731040394032,
          0.022947549817855014,
          0.09172155834120503,
          0.076302317702971,
          0.056186823241268995,
          0.03933160269895068,
          0.046227185744984384,
          0.056272258240961846,
          0,
          0.0052912633294184335
        ],
        "currentBinShare": 0.056272258240961846
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6092084038592007
      }
    },
    "min15": {
      "sma20": 0.00053064,
      "sma50": 0.0005248820000000001,
      "ema20": 0.0005299270660838425,
      "ema50": 0.0005271546657472023,
      "vwma20": 0.0005314361157357667,
      "hma21": 0.0005298852813852812,
      "atr14": 0.0000025499999999999963,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.5069530203347823,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 25.81648318410288,
      "ppo": {
        "ppo": 0.300949262723575,
        "signal": 0.32837332175233264,
        "histogram": -0.027424059028757664
      },
      "stochRsi": {
        "k": 50.406346162017954,
        "d": 51.10655737704915
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.001127859609241342,
          0.1497187849141153,
          0.08622945377489474,
          0.15667486421640597,
          0.22701216630446935,
          0.054680867378288533,
          0.044997706423648205,
          0.04416435251678256,
          0.032251265478545746,
          0.02927913620780996,
          0.00873721034042468,
          0,
          0.013324623451062306,
          0.08030897754908416,
          0,
          0.04169621541678045,
          0.029796516418446713,
          0
        ],
        "currentBinShare": 0.02927913620780996
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1775802554004842
      }
    },
    "hourly": {
      "sma20": 0.0005224499999999999,
      "sma50": 0.0005409620000000001,
      "ema20": 0.0005289642587932175,
      "ema50": 0.0005372697343243353,
      "vwma20": 0.0005192538843282455,
      "hma21": 0.0005318255411255412,
      "atr14": 0.00000850000000000002,
      "atrPercentile": 0.06521739130434782,
      "rvolZ": -0.8050669321464412,
      "rvolPercentile": 0.017857142857142856,
      "mfi14": 84.59510905557762,
      "ppo": {
        "ppo": -0.36773439290727666,
        "signal": -0.9029989773107366,
        "histogram": 0.53526458440346
      },
      "stochRsi": {
        "k": 87.39643619081767,
        "d": 68.37962189995612
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029837638264911568,
          0.026277962579716114,
          0.04385949790399788,
          0.0747695635217672,
          0.11139075845779972,
          0.1478140495580793,
          0.12460185191945118,
          0.04127568165621913,
          0.04441737390852353,
          0.10520809878862336,
          0.039312803291519705,
          0.05011425141660717,
          0,
          0.03865920277512862,
          0.07584014093609578,
          0.00337217141498646,
          0.04324895360657326,
          0,
          0
        ],
        "currentBinShare": 0.04385949790399788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.089499061914565
      }
    },
    "fourHour": {
      "sma20": 0.00054408,
      "sma50": 0.0005820760000000002,
      "ema20": 0.0005454159890904771,
      "ema50": 0.0005746510614226043,
      "vwma20": 0.0005520089822484598,
      "hma21": 0.0005357337662337664,
      "atr14": 0.00003765000000000001,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -1.3523264704691942,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 34.71885845102268,
      "ppo": {
        "ppo": -2.5968722195913356,
        "signal": -2.5879008668657524,
        "histogram": -0.008971352725583248
      },
      "stochRsi": {
        "k": 100,
        "d": 49.23243693947734
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022504224393206866,
          0.018375876218493646,
          0.030403170419490713,
          0.049014894352637145,
          0.04454137608361355,
          0.141655597610458,
          0.04365863378812937,
          0.04607058842974195,
          0.06762904275313245,
          0.09856083586260365,
          0.024996137067213483,
          0.1554455493802264,
          0.034977224558874156,
          0.009661721304544141,
          0.10937816227870281,
          0.05939755106588893,
          0.03937587313810232,
          0.004353541294940436,
          0
        ],
        "currentBinShare": 0.030403170419490713
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.536406547348268
      }
    },
    "daily": {
      "sma20": 0.000647625,
      "sma50": 0,
      "ema20": 0.0006246230173812567,
      "ema50": 0.000657635497183912,
      "vwma20": 0,
      "hma21": 0.0005234822510822512,
      "atr14": 0.00007720714285714286,
      "atrPercentile": 0.1111111111111111,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.561318587578215,
        "signal": 0,
        "histogram": -7.561318587578215
      },
      "stochRsi": {
        "k": 54.663795175466966,
        "d": 34.043915994124056
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 52.61756452565268
      }
    }
  },
  "smaMin5": 0.00053024,
  "emaMin5": 0.00053095577449101,
  "vwmaMin5": 0.0005304631222286941,
  "hmaMin5": 0.000531822510822511,
  "keltner15": {
    "upper": 0.0005343520660838425,
    "middle": 0.0005299270660838425,
    "lower": 0.0005255020660838426
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005425,
    "finalLower": 0.0005248
  },
  "mfi15": 25.81648318410288,
  "stochRsi15": {
    "k": 50.406346162017954,
    "d": 51.10655737704915
  },
  "ppo15": {
    "ppo": 0.300949262723575,
    "signal": 0.32837332175233264,
    "histogram": -0.027424059028757664
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.001127859609241342,
      0.1497187849141153,
      0.08622945377489474,
      0.15667486421640597,
      0.22701216630446935,
      0.054680867378288533,
      0.044997706423648205,
      0.04416435251678256,
      0.032251265478545746,
      0.02927913620780996,
      0.00873721034042468,
      0,
      0.013324623451062306,
      0.08030897754908416,
      0,
      0.04169621541678045,
      0.029796516418446713,
      0
    ],
    "currentBinShare": 0.02927913620780996
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.1775802554004842
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 24.817518248175183,
    "volatilityPercentile": 36.392405063291136,
    "relativeVolatilityRatio": 0.5778973821152322,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
