
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T11:15:00.000Z

Calculations:
{
  "momentumScore": 44.053219468777115,
  "volumeScore": 37.37386382425784,
  "patternScore": 10.050150066654659,
  "totalScore": 28.612190297045114,
  "finalScore": 28.612190297045114,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.80000000000001,
  "ultraShortVolumeSurge": 0.10673005553080454,
  "baseVolumeSurge": 0.009851284897461857,
  "currentPrice": 0.0008072,
  "resistance": 0.0008178,
  "support": 0.0008009,
  "rocMin5": 0.0009920634920635163,
  "shortROC": 0.0002478314745972799,
  "priceAcceleration": 0.0002559388982057515,
  "buySellRatio": 0.6158627452418856,
  "macdHistogram": 9.82468325770427e-7,
  "stochasticK": 55.93220338983017,
  "atr": 0.00000832857142857143,
  "bbUpper": 0.0008189516103723288,
  "bbLower": 0.0008003983896276711,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.976,
      "bbWidth": 2.29,
      "volumeRatio": 0.558,
      "signalCount": 4,
      "buySellRatio": 0.616
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1441667846524153,
  "distanceToResistance": 1.313181367690788,
  "slPercent": 2.5,
  "tpPercent": 1.1162041625371697,
  "trailingActivation": 0.6697224975223018,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.005438519680758604,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.5277777777773,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.313181367690788,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37997256902078025,
  "rvolMin5": -0.545337333072268,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.1149620896708539,
  "bbWidthPercent": 2.2914404847201317,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019851116625310655,
      "roc3": -0.002223869532987452
    },
    "min5": {
      "roc1": 0.0002478314745972799,
      "roc3": 0.006860421604091269
    },
    "min15": {
      "roc1": 0.003717472118959064,
      "roc3": -0.0052806091121209014
    },
    "hourly": {
      "roc1": -0.0008680555555555094,
      "roc3": -0.0028465346534653486
    },
    "fourHour": {
      "roc1": 0.006873281679580069,
      "roc3": -0.02374893977947405
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0998287855535853,
  "wickClosePct": 0.2727272727272794,
  "wickUpper": 0.0000031999999999999694,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 6.400000000000477,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 6176541,
  "signedMin5Z": 0.8564434166795343,
  "signedMin1": 14410526,
  "signedMin1Z": 6.807391788744214,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.041666666666666664,
