
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T14:10:00.000Z

Calculations:
{
  "momentumScore": 47.825887474026125,
  "volumeScore": 35.00095069785188,
  "patternScore": 45.2008534343299,
  "totalScore": 36.10936191654705,
  "finalScore": 36.10936191654705,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.591836734693736,
  "ultraShortVolumeSurge": 2.3645700525565454,
  "baseVolumeSurge": 0.031650150213806204,
  "currentPrice": 0.000602,
  "resistance": 0.0006106,
  "support": 0.000596,
  "rocMin5": -0.0023201856148492442,
  "shortROC": 0.0009976720984370047,
  "priceAcceleration": -0.0005768463696366078,
  "buySellRatio": 0.9779639476420162,
  "macdHistogram": 9.506978518776879e-7,
  "stochasticK": 43.046357615894046,
  "atr": 0.0000032857142857142883,
  "bbUpper": 0.0006157204142187625,
  "bbLower": 0.0005918195857812377,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.931,
      "bbWidth": 3.96,
      "volumeRatio": 3.638,
      "signalCount": 4,
      "buySellRatio": 0.978
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.912434741338398,
  "distanceToResistance": 1.4285714285714273,
  "slPercent": 3,
  "tpPercent": 1.214285714285713,
  "trailingActivation": 0.7285714285714279,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.221441960532833,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.505703422052864,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4285714285714273,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34376308117190596,
  "rvolMin5": -0.18024993301097525,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -2.7599102020699426,
  "bbWidthPercent": 3.9585982141419467,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001666944490747595,
      "roc3": 0.00016675004168760488
    },
    "min5": {
      "roc1": 0.0009976720984370047,
      "roc3": 0.0019973368841545093
    },
    "min15": {
      "roc1": 0.0019973368841545093,
      "roc3": 0.006857334002341605
    },
    "hourly": {
      "roc1": 0.003495339547270301,
      "roc3": 0.009037656903765547
    },
    "fourHour": {
      "roc1": -0.0034710743801652844,
      "roc3": -0.03643918810931759
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.45618111888656787,
  "wickClosePct": 0.6874999999999895,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.0000015999999999999305,
  "wickRatio": 2.6666666666664858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 1039249,
  "signedMin5Z": 0.09516985153670213,
  "signedMin1": 38965635,
  "signedMin1Z": 4.243089381720904,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3055555555555556,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00060002,
      "sma50": 0.0005999120000000002,
      "ema20": 0.0006000647391024251,
      "ema50": 0.00059985049380677,
      "vwma20": 0.0006029495954176606,
      "hma21": 0.0006012173160173161,
      "atr14": 0.0000015785714285714166,
      "atrPercentile": 0.283987915407855,
      "rvolZ": -0.34376308117190596,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 97.66885816431873,
      "ppo": {
        "ppo": 0.02820631605800975,
        "signal": 0.04286529229642193,
        "histogram": -0.01465897623841218
      },
      "stochRsi": {
        "k": 33.14168049019233,
        "d": 54.599013078630016
      },
      "vprofile": {
        "vpBins": [
          0.07113873700390615,
          0.2351491838160587,
          0.10868229659854335,
          0.014447526116462914,
          0.06003143050477139,
          0.24156437493123722,
          0.006924058361089454,
          0.029869925965344265,
          0.019736752654592172,
          0.028550128952266496,
          0.010234766872992261,
          0.009308176044239159,
          0.012835744790616025,
          0.031969541384086225,
          0.0070117915493268495,
          0.014332770164253689,
          0.04540933460921032,
          0.022066895743134977,
          0.012130034697864502,
          0.01860652924000389
        ],
        "currentBinShare": 0.10868229659854335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7425234145110048
      }
    },
    "min5": {
      "sma20": 0.0006000900000000001,
      "sma50": 0.000601112,
      "ema20": 0.0006004841624133705,
      "ema50": 0.0006032450753101516,
      "vwma20": 0.0006008811551684538,
      "hma21": 0.0006007090909090911,
      "atr14": 0.0000032857142857142883,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.18024993301097525,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 66.95926604414187,
      "ppo": {
        "ppo": -0.01185677770584599,
        "signal": -0.08638844096785826,
        "histogram": 0.07453166326201227
      },
      "stochRsi": {
        "k": 77.9085106209076,
        "d": 53.939871925128294
      },
      "vprofile": {
        "vpBins": [
          0.018897704701085902,
          0.07130731245178637,
          0.0557732770156237,
          0.02374382010560821,
          0.08844911032340981,
          0.0033055062479268103,
          0.024890586485029512,
          0,
          0.004284379585395349,
          0.0055752116624843044,
          0.005665952072768274,
          0.04742613488814852,
          0.07878147573671859,
          0.15819337537412909,
          0.06174409761053764,
          0.09486661363475402,
          0.09856407541368742,
          0.06509942636970607,
          0.08561941850883846,
          0.007812521812361972
        ],
        "currentBinShare": 0.02374382010560821
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.939575332935971
      }
    },
    "min15": {
      "sma20": 0.0006037700000000001,
      "sma50": 0.00061624,
      "ema20": 0.0006044443891186245,
      "ema50": 0.0006125121030512509,
      "vwma20": 0.0006020910720155434,
      "hma21": 0.0005945251082251083,
      "atr14": 0.000005492857142857156,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.6540258217375733,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 54.833671192946504,
      "ppo": {
        "ppo": -0.8199933420155396,
        "signal": -0.9131144175552941,
        "histogram": 0.09312107553975446
      },
      "stochRsi": {
        "k": 84.45528346640799,
        "d": 37.067017805206866
      },
      "vprofile": {
        "vpBins": [
          0.00849851877595152,
          0.06234098707113109,
          0.07793862020266606,
          0.018174515408878912,
          0.002294190145279185,
          0.019084480086807767,
          0,
          0,
          0.007283849135080165,
          0.007171371147608038,
          0.24526498987506104,
          0.03906688949510036,
          0.09141551087471418,
          0.1608081948979966,
          0.0946417193547295,
          0.11482249174811959,
          0,
          0,
          0.04058431529868437,
          0.010609356482191629
        ],
        "currentBinShare": 0.018174515408878912
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9585982141419467
      }
    },
    "hourly": {
      "sma20": 0.0006174800000000001,
      "sma50": 0.0006397060000000002,
      "ema20": 0.00061608551981785,
      "ema50": 0.0006259294983483996,
      "vwma20": 0.0006160135027841665,
      "hma21": 0.0006066744588744588,
      "atr14": 0.000007278571428571424,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.3981619333078849,
      "rvolPercentile": 0.3482142857142857,
      "mfi14": 42.51216293611627,
      "ppo": {
        "ppo": -1.4089534096878802,
        "signal": -1.127000138770244,
        "histogram": -0.2819532709176362
      },
      "stochRsi": {
        "k": 0,
        "d": 23.369315340482615
      },
      "vprofile": {
        "vpBins": [
          0.025696267279864567,
          0.07459371775528367,
          0.057476866721199324,
          0.01280528838785654,
          0.040290525630294796,
          0.06724039953608334,
          0.0421255284177787,
          0.10563610630162344,
          0.07385508604182375,
          0.080516871422284,
          0.05256923947691411,
          0.047371245423784285,
          0.06495142373280698,
          0.06760905654188756,
          0.048649376040473286,
          0.05059558385934463,
          0.07650818491896545,
          0.009123166349081495,
          0.002386066162650063,
          0
        ],
        "currentBinShare": 0.057476866721199324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.572593480629813
      }
    },
    "fourHour": {
      "sma20": 0.0006267,
      "sma50": 0.0006511040000000001,
      "ema20": 0.0006300985355789731,
      "ema50": 0.000654549652180111,
      "vwma20": 0.0006377615746279942,
      "hma21": 0.0006377212121212118,
      "atr14": 0.000032042857142857135,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": -0.3468437200244653,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 43.80173953617278,
      "ppo": {
        "ppo": -1.5649741534777921,
        "signal": -1.241005615884708,
        "histogram": -0.3239685375930841
      },
      "stochRsi": {
        "k": 38.06506680082034,
        "d": 52.4148884565249
      },
      "vprofile": {
        "vpBins": [
          0.0329154229688894,
          0.040419083305731525,
          0.06428773624085728,
          0.0965642469742571,
          0.07048338039021596,
          0.07548770813571311,
          0.08282613991212626,
          0.03163229099912746,
          0.01706047980729986,
          0.11887805206630703,
          0.03516139031786532,
          0.11652524876982916,
          0.15949301461681253,
          0.05826580549496804,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0329154229688894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.532304669325693
      }
    },
    "daily": {
      "sma20": 0.00071765,
      "sma50": 0,
      "ema20": 0.0006882581447737363,
      "ema50": 0.0006872111903884799,
      "vwma20": 0,
      "hma21": 0.0005988800865800864,
      "atr14": 0.00009594285714285716,
      "atrPercentile": 0.08333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.493942517038757,
        "signal": 0,
        "histogram": -3.493942517038757
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.957751394629476
      }
    }
  },
  "smaMin5": 0.0006000900000000001,
  "emaMin5": 0.0006004841624133705,
  "vwmaMin5": 0.0006008811551684538,
  "hmaMin5": 0.0006007090909090911,
  "keltner15": {
    "upper": 0.0006120793891186244,
    "middle": 0.0006044443891186245,
    "lower": 0.0005968093891186245
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00061637,
    "finalLower": 0.0005858300000000001
  },
  "mfi15": 54.833671192946504,
  "stochRsi15": {
    "k": 84.45528346640799,
    "d": 37.067017805206866
  },
  "ppo15": {
    "ppo": -0.8199933420155396,
    "signal": -0.9131144175552941,
    "histogram": 0.09312107553975446
  },
  "vpMin15": {
    "vpBins": [
      0.00849851877595152,
      0.06234098707113109,
      0.07793862020266606,
      0.018174515408878912,
      0.002294190145279185,
      0.019084480086807767,
      0,
      0,
      0.007283849135080165,
      0.007171371147608038,
      0.24526498987506104,
      0.03906688949510036,
      0.09141551087471418,
      0.1608081948979966,
      0.0946417193547295,
      0.11482249174811959,
      0,
      0,
      0.04058431529868437,
      0.010609356482191629
    ],
    "currentBinShare": 0.018174515408878912
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.9585982141419467
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 73.72262773722628,
    "volatilityPercentile": 5.063291139240507,
    "relativeVolatilityRatio": 0.7112130005008385,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 12,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 108638837.43,
        "avgATR": 0.000017,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 109869685.36,
        "avgATR": 0.000016,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 103880431.43,
        "avgATR": 0.000015,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 129264791.64,
        "avgATR": 0.000018,
        "avgReturn": -0.423
      },
      {
        "avgVolume": 197012128.57,
        "avgATR": 0.000023,
        "avgReturn": 0.335
      },
      {
        "avgVolume": 120670916.57,
        "avgATR": 0.000019,
        "avgReturn": -0.536
      },
      {
        "avgVolume": 64895567.29,
        "avgATR": 0.000013,
        "avgReturn": 0.18
      },
      {
        "avgVolume": 55989370.79,
        "avgATR": 0.000013,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 62998341.07,
        "avgATR": 0.000017,
        "avgReturn": 0.078
      },
      {
        "avgVolume": 39268341.79,
        "avgATR": 0.000011,
        "avgReturn": 0.102
      },
      {
        "avgVolume": 86662058.21,
        "avgATR": 0.000018,
        "avgReturn": -0.652
      },
      {
        "avgVolume": 69383705.14,
        "avgATR": 0.000013,
        "avgReturn": -0.521
      },
      {
        "avgVolume": 79666175,
        "avgATR": 0.000017,
        "avgReturn": 0.241
      },
      {
        "avgVolume": 142801116.86,
        "avgATR": 0.000025,
        "avgReturn": 0.259
      },
      {
        "avgVolume": 152512889.71,
        "avgATR": 0.000025,
        "avgReturn": 0.904
      },
      {
        "avgVolume": 197365477.92,
        "avgATR": 0.000027,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 280122988,
        "avgATR": 0.000028,
        "avgReturn": 0.483
      },
      {
        "avgVolume": 227797885.5,
        "avgATR": 0.000025,
        "avgReturn": -0.236
      },
      {
        "avgVolume": 209349917.64,
        "avgATR": 0.000023,
        "avgReturn": -1.28
      },
      {
        "avgVolume": 154563494.57,
        "avgATR": 0.000018,
        "avgReturn": 0.257
      },
      {
        "avgVolume": 167524545.5,
        "avgATR": 0.000022,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 138619942.79,
        "avgATR": 0.000018,
        "avgReturn": -0.364
      },
      {
        "avgVolume": 106875613.43,
        "avgATR": 0.000018,
        "avgReturn": 0.635
      },
      {
        "avgVolume": 115544994.36,
        "avgATR": 0.000017,
        "avgReturn": -0.315
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 82372798.19,
        "avgATR": 0.000015,
        "avgReturn": -0.121
      },
      {
        "avgVolume": 113489759.73,
        "avgATR": 0.000019,
        "avgReturn": -0.136
      },
      {
        "avgVolume": 221336706.67,
        "avgATR": 0.000027,
        "avgReturn": 0.025
      },
      {
        "avgVolume": 118068699.13,
        "avgATR": 0.000018,
        "avgReturn": 0.106
      },
      {
        "avgVolume": 161442640.23,
        "avgATR": 0.000023,
        "avgReturn": -0.423
      },
      {
        "avgVolume": 125670168.1,
        "avgATR": 0.000019,
        "avgReturn": 0.292
      },
      {
        "avgVolume": 85596651.96,
        "avgATR": 0.000013,
        "avgReturn": -0.229
      }
    ],
    "favorableHours": [
      16,
      17,
      18,
      4,
      15,
      20
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 1,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0008750931805244549,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.05720826018663956,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

