
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T14:00:00.000Z

Calculations:
{
  "momentumScore": 28.553211013879874,
  "volumeScore": 4.18172170871593,
  "patternScore": 20,
  "totalScore": 12.278764109282967,
  "finalScore": 36.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 11.222780569514242,
  "ultraShortVolumeSurge": 2.4692366945132824,
  "baseVolumeSurge": 0.03577995742700743,
  "currentPrice": 0.0006621,
  "resistance": 0.0007174,
  "support": 0.0006581,
  "rocMin5": -0.03201754385964919,
  "shortROC": -0.02099659914239246,
  "priceAcceleration": -0.00807372491943814,
  "buySellRatio": 0.28090253107594215,
  "macdHistogram": -0.000003892717591654151,
  "stochasticK": 11.635750421585172,
  "atr": 0.00000945000000000001,
  "bbUpper": 0.0007310099757902323,
  "bbLower": 0.0006762800242097678,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.01,
      "atrRatio": 1.547,
      "bbWidth": 7.78,
      "volumeRatio": 5.537,
      "signalCount": 1,
      "buySellRatio": 0.281
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3463654605476105,
  "distanceToResistance": 8.352212656698383,
  "slPercent": 3,
  "tpPercent": 0.4228968433771322,
  "trailingActivation": 0.2537381060262793,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 36.25,
  "chaikin": -0.0628133476698475,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.50980392156873,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 8.352212656698383,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13303606108451846,
