
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T15:00:00.000Z

Calculations:
{
  "momentumScore": 70.03273517270517,
  "volumeScore": 39.042866646447415,
  "patternScore": 30.028382298231417,
  "totalScore": 39.84763996200805,
  "finalScore": 39.84763996200805,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.92307692307685,
  "ultraShortVolumeSurge": 0.4918361326959897,
  "baseVolumeSurge": 0.034175403204384565,
  "currentPrice": 0.0006026,
  "resistance": 0.0006106,
  "support": 0.0005968,
  "rocMin5": 0.002662229617304557,
  "shortROC": -0.0004975949577043508,
  "priceAcceleration": 0.0006651835151839483,
  "buySellRatio": 0.5711958439745726,
  "macdHistogram": 0.0000017707560363999057,
  "stochasticK": 72.60273972602754,
  "atr": 0.0000018857142857142773,
  "bbUpper": 0.0006074397222155241,
  "bbLower": 0.0005959202777844762,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.4,
      "bbWidth": 1.91,
      "volumeRatio": 0.977,
      "signalCount": 4,
      "buySellRatio": 0.571
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8261817836992085,
  "distanceToResistance": 1.327580484566873,
  "slPercent": 3,
  "tpPercent": 1.128443411881842,
  "trailingActivation": 0.6770660471291052,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04218023063697255,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.26359832635941,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.327580484566873,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3489197575975148,
  "rvolMin5": -0.4418371706877512,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.777209892469768,
  "bbWidthPercent": 1.9145466744860944,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002156244816719153,
      "roc3": -0.001493775933609905
    },
    "min5": {
      "roc1": -0.0004975949577043508,
      "roc3": 0.0021619823715283175
    },
    "min15": {
      "roc1": 0.006137004478354679,
      "roc3": 0.005136702568351319
    },
    "hourly": {
      "roc1": 0.0028197047603250743,
      "roc3": 0.007834639106517672
    },
    "fourHour": {
      "roc1": 0.011882845188284353,
      "roc3": -0.03279475283954569
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.03627275202022188,
  "wickClosePct": 0.7333333333333237,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.5714285714286157,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -2782711,
  "signedMin5Z": -0.25101794260479543,
  "signedMin1": 40185535,
  "signedMin1Z": 4.360130736867266,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.26180555555555557,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006018950000000001,
      "sma50": 0.0006013379999999998,
      "ema20": 0.0006018177630677378,
      "ema50": 0.0006013743675740172,
      "vwma20": 0.0006019515100337587,
      "hma21": 0.0006012372294372293,
      "atr14": 9.214285714285668e-7,
      "atrPercentile": 0.050352467270896276,
      "rvolZ": -0.3489197575975148,
      "rvolPercentile": 0.26180555555555557,
      "mfi14": 39.052715791901825,
      "ppo": {
        "ppo": 0.018847817512788512,
        "signal": 0.01799535762328603,
        "histogram": 0.0008524598895024819
      },
      "stochRsi": {
        "k": 63.30989538672803,
        "d": 47.539287533800895
      },
      "vprofile": {
        "vpBins": [
          0.016466040835363165,
          0.16273031907383304,
          0.1252791370464948,
          0.08804430654739767,
          0.04734409558634542,
          0.15807220891718393,
          0.23624403406584066,
          0.0060350233585866955,
          0.005438101124687901,
          0.023590269695747037,
          0.01839899056413272,
          0.025545520233222724,
          0.010997351619903797,
          0,
          0.011805452514044858,
          0.009058402968245659,
          0.030121490058020384,
          0.005373845282196818,
          0.014085267770317347,
          0.005370142738435371
        ],
        "currentBinShare": 0.04734409558634542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4844853798373154
      }
    },
    "min5": {
      "sma20": 0.000601315,
      "sma50": 0.0006004119999999999,
      "ema20": 0.0006015548394744819,
      "ema50": 0.0006029014433973736,
      "vwma20": 0.0006014834761503081,
      "hma21": 0.0006031705627705626,
      "atr14": 0.0000018857142857142773,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.4418371706877512,
      "rvolPercentile": 0.3888888888888889,
