
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T14:10:00.000Z

Calculations:
{
  "momentumScore": 52.11980025877804,
  "volumeScore": 4.000449747792487,
  "patternScore": 21.710058910869517,
  "totalScore": 18.11741017130629,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.38624338624335,
  "ultraShortVolumeSurge": 0.9993083638253939,
  "baseVolumeSurge": 0.023961482366857953,
  "currentPrice": 0.000795,
  "resistance": 0.0008133,
  "support": 0.0007866,
  "rocMin5": 0.0011333585190782976,
  "shortROC": 0.0031545741324921217,
  "priceAcceleration": 0.00029339174929565335,
  "buySellRatio": 0.13620430002201728,
  "macdHistogram": 8.86747620020435e-7,
  "stochasticK": 27.81456953642382,
  "atr": 0.000006171428571428567,
  "bbUpper": 0.0008166891560857858,
  "bbLower": 0.000791420843914214,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 0.725,
      "bbWidth": 3.14,
      "volumeRatio": 6.438,
      "signalCount": 4,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1761006289308193,
  "distanceToResistance": 2.301886792452825,
  "slPercent": 2.5,
  "tpPercent": 1.9566037735849011,
  "trailingActivation": 1.1739622641509406,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.05233693314934938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.360774818402227,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.301886792452825,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3596210656050361,
  "rvolMin5": -0.4667052477518454,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.7369628859459867,
  "bbWidthPercent": 3.142609917427508,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008832807570977448,
      "roc3": 0.004304887313243826
    },
    "min5": {
      "roc1": 0.0031545741324921217,
      "roc3": 0.005311077389984817
    },
    "min15": {
      "roc1": 0.005311077389984817,
      "roc3": -0.012790264497702694
    },
    "hourly": {
      "roc1": 0.014415781487101608,
      "roc3": -0.004344048653344956
    },
    "fourHour": {
      "roc1": -0.004344048653344956,
      "roc3": -0.02728264823572215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8295850521911038,
  "wickClosePct": 0.32000000000000695,
  "wickUpper": 0.000004499999999999947,
  "wickLower": 0.0000024000000000000583,
  "wickRatio": 7.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 1117857,
  "signedMin5Z": 0.22540373105525205,
  "signedMin1": -17192665,
  "signedMin1Z": -5.482693473575456,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.12291666666666666,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007936999999999999,
      "sma50": 0.0007975520000000001,
      "ema20": 0.0007939004373564576,
      "ema50": 0.0007965958356680757,
      "vwma20": 0.0007913843730705447,
      "hma21": 0.000790733333333333,
      "atr14": 0.000003942857142857145,
      "atrPercentile": 0.31772406847935547,
      "rvolZ": -0.3596210656050361,
      "rvolPercentile": 0.12291666666666666,
      "mfi14": 29.59420902927795,
      "ppo": {
        "ppo": -0.19578087974502917,
        "signal": -0.22106053994968425,
        "histogram": 0.02527966020465508
      },
      "stochRsi": {
        "k": 83.29894755003369,
        "d": 46.822549688273305
      },
      "vprofile": {
        "vpBins": [
          0.05288739853648284,
          0,
