
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T14:50:00.000Z

Calculations:
{
  "momentumScore": 79.4152538094582,
  "volumeScore": 21.581712237843988,
  "patternScore": 20.800244883680644,
  "totalScore": 31.990032267176183,
  "finalScore": 31.990032267176183,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.12500000000016,
  "ultraShortVolumeSurge": 0.4608600035701325,
  "baseVolumeSurge": 0.027308032138523855,
  "currentPrice": 0.0005776,
  "resistance": 0.000583,
  "support": 0.0005717,
  "rocMin5": -0.0005191209551824764,
  "shortROC": -0.0003461405330562417,
  "priceAcceleration": -0.0001260868158331862,
  "buySellRatio": 0.25728966672690096,
  "macdHistogram": 0.000002764869422947523,
  "stochasticK": 78.9473684210526,
  "atr": 0.000004021428571428557,
  "bbUpper": 0.0005886499147802764,
  "bbLower": 0.0005519800852197235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.625,
      "bbWidth": 6.43,
      "volumeRatio": 1.196,
      "signalCount": 4,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9027502967946198,
  "distanceToResistance": 0.9349030470913979,
  "slPercent": 2.5,
  "tpPercent": 0.7946675900276883,
  "trailingActivation": 0.4768005540166129,
  "shortMomentumScore": 5,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10.75,
  "chaikin": 0.25604767478319157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.39130434782565,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9349030470913979,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3044740365487305,
  "rvolMin5": -0.5382680698544109,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -3.5821721151830728,
  "bbWidthPercent": 6.42975014869903,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002610057421263237,
      "roc3": -0.002251082251082212
    },
    "min5": {
      "roc1": -0.0003461405330562417,
      "roc3": -0.002934576212670442
    },
    "min15": {
      "roc1": 0.003988208774059306,
      "roc3": 0.00017274140611495633
    },
    "hourly": {
      "roc1": 0.003988208774059306,
      "roc3": 0.019545694664553616
    },
    "fourHour": {
      "roc1": 0.02841918294849015,
      "roc3": -0.04957321076822058
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.036039862651542486,
  "wickClosePct": 0.7333333333333478,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 0.0000029999999999999645,
  "wickRatio": 9.999999999997831,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -69788133,
  "signedMin5Z": -3.957903217860573,
  "signedMin1": 15651222,
  "signedMin1Z": 3.934312432289063,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5125,
  "rvolPercentileMin5": 0.2569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005779499999999999,
      "sma50": 0.0005773559999999999,
      "ema20": 0.0005774689247054347,
      "ema50": 0.0005771672773080071,
      "vwma20": 0.0005771284334689538,
      "hma21": 0.0005765043290043292,
      "atr14": 0.000001778571428571406,
      "atrPercentile": 0.4350453172205438,
      "rvolZ": -0.3044740365487305,
      "rvolPercentile": 0.5125,
      "mfi14": 21.374990484831187,
      "ppo": {
        "ppo": -0.08351542025249946,
        "signal": -0.0105613274892731,
        "histogram": -0.07295409276322636
      },
      "stochRsi": {
        "k": 19.58566569829235,
        "d": 36.28309438666705
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09611182496295054,
          0.010610200570561792,
          0.027163850507325563,
          0.04422910242264847,
          0.13994913883356716,
          0.10512775968957627,
          0.013877833140834843,
          0.04304156440451274,
          0.10981906467356929,
          0.0004945905953408199,
          0.07417738843253405,
          0.00349697880908389,
          0.007513308999130349,
          0.04861988595035804,
          0.04398345804897594,
          0.13415186029005965,
          0.044159347553196386,
          0.05347284211577419
        ],
        "currentBinShare": 0.04398345804897594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1027023678168548
      }
    },
    "min5": {
      "sma20": 0.0005778649999999999,
      "sma50": 0.00057231,
      "ema20": 0.0005772482529333514,
      "ema50": 0.0005743816882589582,
      "vwma20": 0.0005781740522149154,
      "hma21": 0.0005788432900432903,
      "atr14": 0.000004021428571428557,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.5382680698544109,
      "rvolPercentile": 0.2569444444444444,
      "mfi14": 72.46003595078744,
      "ppo": {
        "ppo": 0.23780425745920328,
        "signal": 0.3247364612825069,
        "histogram": -0.0869322038233036
      },
      "stochRsi": {
        "k": 68.6480046626446,
        "d": 53.15972222222222
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.057507456313051326,
          0.10180287163211368,
          0.024904487982054954,
          0.048756475889783706,
          0.02821369183170001,
          0.10568905656022072,
          0.10077360241887401,
          0.06465591379666055,
          0.028215499052817214,
          0.013882891302490142,
          0.05532005857094052,
          0.10552884484736855,
          0.02191456451234333,
          0.05552635342601838,
          0.019316677182521714,
          0.07139513299891136,
          0.08243022240063566,
          0.014166199281494181
        ],
        "currentBinShare": 0.10077360241887401
      },
      "ttm": {
        "squeeze": true,
