
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T12:45:00.000Z

Calculations:
{
  "momentumScore": 7.79717893581288,
  "volumeScore": 3.8432536615477986,
  "patternScore": 0,
  "totalScore": 3.487502142246831,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.0144927536233,
  "ultraShortVolumeSurge": 0.36010526005817944,
  "baseVolumeSurge": 0.03999858275727148,
  "currentPrice": 0.0005885,
  "resistance": 0.0006012,
  "support": 0.000585,
  "rocMin5": 0,
  "shortROC": -0.0027114048466360457,
  "priceAcceleration": 0.0000022095631670095324,
  "buySellRatio": 0.17036533437263796,
  "macdHistogram": 0.000001227055546360105,
  "stochasticK": 22.839506172839783,
  "atr": 0.0000020785714285714288,
  "bbUpper": 0.0005982327084327084,
  "bbLower": 0.0005881872915672917,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.146,
      "bbWidth": 1.69,
      "volumeRatio": 1.071,
      "signalCount": 6,
      "buySellRatio": 0.17
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6736254399805787,
  "distanceToResistance": 2.1580288870008375,
  "slPercent": 2.5,
  "tpPercent": 0.4163126593033171,
  "trailingActivation": 0.24978759558199026,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.44444163247503576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181823521,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1580288870008375,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16779624765920736,
  "rvolMin5": -0.30943318320486984,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -6.731157049980357,
  "bbWidthPercent": 1.693399785137932,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000677392040643539,
      "roc3": -0.0008465966813411215
    },
    "min5": {
      "roc1": -0.0027114048466360457,
      "roc3": -0.0030492969676434614
    },
    "min15": {
      "roc1": -0.002372479240806517,
      "roc3": -0.0035545023696682406
    },
    "hourly": {
      "roc1": -0.006245779878460377,
      "roc3": -0.00958950201884249
    },
    "fourHour": {
      "roc1": -0.010421919650361294,
      "roc3": -0.08926361386138605
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3932051957238452,
  "wickClosePct": 0.28571428571430785,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.4000000000000434,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 33989142,
  "signedMin5Z": 1.0659155556392497,
  "signedMin1": 12941649,
  "signedMin1Z": 2.427176870108083,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5333333333333333,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059009,
      "sma50": 0.000591748,
      "ema20": 0.0005903324463176215,
      "ema50": 0.0005915158178001679,
      "vwma20": 0.000589359317517553,
      "hma21": 0.0005899679653679653,
      "atr14": 0.0000010642857142857285,
      "atrPercentile": 0.1027190332326284,
      "rvolZ": -0.16779624765920736,
      "rvolPercentile": 0.5333333333333333,
      "mfi14": 18.539773537863184,
      "ppo": {
        "ppo": -0.0629699637191655,
        "signal": -0.09453983921488122,
        "histogram": 0.03156987549571573
      },
      "stochRsi": {
        "k": 75.6471186686998,
        "d": 50.01143510577472
      },
      "vprofile": {
        "vpBins": [
          0.06741718014332293,
          0.2280293205091364,
          0.2286422753257021,
          0.1445517665109657,
          0,
          0,
          0,
          0,
          0,
          0.33135945751087287,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2280293205091364
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.44856895067710506
      }
    },
    "min5": {
      "sma20": 0.0005928800000000001,
      "sma50": 0.0005932619999999999,
      "ema20": 0.0005917829285269414,
      "ema50": 0.0005954638431264624,
      "vwma20": 0.0005934833603665937,
      "hma21": 0.0005878190476190475,
      "atr14": 0.0000020785714285714288,
      "atrPercentile": 0.072992700729927,
      "rvolZ": -0.30943318320486984,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 12.814353902951567,
      "ppo": {
        "ppo": -0.2692440442438177,
        "signal": -0.21732292183761556,
        "histogram": -0.05192112240620214
      },
      "stochRsi": {
        "k": 33.97962178894152,
        "d": 24.227053140096817
      },
      "vprofile": {
        "vpBins": [
          0.028353516544794594,
          0.16318022009672073,
          0.09794420885985067,
          0.19746912259837968,
          0,
          0.011603861179644664,
          0.008523758575426992,
          0.012170003020558512,
          0.012864390157587674,
          0.01114956662839052,
          0.006482047928077829,
          0.01888677729199458,
          0.018609676219732533,
          0.040935936404955055,
          0.17741249614621613,
          0.12870194986554087,
          0.065712468482129,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028353516544794594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2595596324488385
      }
    },
    "min15": {
      "sma20": 0.00059321,
      "sma50": 0.0006154899999999999,
      "ema20": 0.0005960951775869777,
      "ema50": 0.0006111017064347606,
      "vwma20": 0.0005939271484834203,
      "hma21": 0.0005928004329004328,
      "atr14": 0.000003964285714285706,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": 0.27282866593901917,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 36.84611764544268,
      "ppo": {
        "ppo": -1.132645949721221,
        "signal": -1.295578170950418,
        "histogram": 0.16293222122919704
      },
      "stochRsi": {
        "k": 40.98696110497285,
        "d": 43.958785212984615
      },
      "vprofile": {
        "vpBins": [
          0.05075126536257345,
          0.0765324478132346,
          0.24857030515759218,
          0.03524186853516473,
          0,
          0,
          0,
          0.0196963303298591,
          0.005523726577819577,
          0.012090764270726174,
          0.012306565125015328,
          0.03323074069000672,
          0.027403812402210726,
          0.04207929399556543,
          0.16652258602513556,
          0.13219833012581048,
          0.08908846510287408,
          0.04354583360955493,
          0.005217664876856958,
          0
        ],
        "currentBinShare": 0.05075126536257345
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.693399785137932
      }
    },
    "hourly": {
      "sma20": 0.0006301249999999999,
      "sma50": 0.000638088,
      "ema20": 0.0006195310129681767,
      "ema50": 0.0006364245340472044,
      "vwma20": 0.0006243514658372145,
      "hma21": 0.0005872220779220777,
      "atr14": 0.000016864285714285726,
