
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T14:20:00.000Z

Calculations:
{
  "momentumScore": 91.21695621153738,
  "volumeScore": 23.40696297273937,
  "patternScore": 60.062136413803266,
  "totalScore": 44.05583774943293,
  "finalScore": 44.05583774943293,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.81753130590344,
  "ultraShortVolumeSurge": 0.34822534546373846,
  "baseVolumeSurge": 0.040500600334720784,
  "currentPrice": 0.0008241,
  "resistance": 0.0008398,
  "support": 0.0007604,
  "rocMin5": 0.010421775380088334,
  "shortROC": 0.0047549378200439415,
  "priceAcceleration": 0.002607532988634309,
  "buySellRatio": 0.5694798954783015,
  "macdHistogram": 0.0000070079016024003035,
  "stochasticK": 80.49689440993791,
  "atr": 0.000014278571428571424,
  "bbUpper": 0.0008315177111341,
  "bbLower": 0.0007500822888659003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.44,
      "atrRatio": 1.263,
      "bbWidth": 10.3,
      "volumeRatio": 1.488,
      "signalCount": 1,
      "buySellRatio": 0.569
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.2032693674484727,
  "distanceToResistance": 1.9051086033248394,
  "slPercent": 4,
  "tpPercent": 1.6193423128261135,
  "trailingActivation": 0.9716053876956681,
  "shortMomentumScore": 10,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.25,
  "chaikin": -0.12905608277952968,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.89743589743601,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9051086033248394,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12489540744765609,
  "rvolMin5": -0.35914400998661505,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 2.580717655031411,
  "bbWidthPercent": 10.297853094107195,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012679834186783756,
      "roc3": 0.012062873157061008
    },
    "min5": {
      "roc1": 0.0047549378200439415,
      "roc3": 0.0008501335924217528
    },
    "min15": {
      "roc1": 0.001458257382428034,
      "roc3": 0.013528471282745112
    },
    "hourly": {
      "roc1": 0.013538236370289057,
      "roc3": 0.08062418725617683
    },
    "fourHour": {
      "roc1": 0.08062418725617683,
      "roc3": 0.050967497154420206
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.655225486366544,
  "wickClosePct": 0.6060606060606069,
  "wickUpper": 0.000004199999999999994,
  "wickLower": 0.000010000000000000026,
  "wickRatio": 4.3478260869565295,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -29779189,
  "signedMin5Z": -1.7279125482126894,
  "signedMin1": -114765881,
  "signedMin1Z": -14.235862088347169,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7180555555555556,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008207900000000001,
      "sma50": 0.0008178860000000003,
      "ema20": 0.0008205495232743127,
      "ema50": 0.0008157699815121783,
      "vwma20": 0.0008204176262743911,
      "hma21": 0.000822452380952381,
      "atr14": 0.000005949999999999994,
      "atrPercentile": 0.8323262839879154,
      "rvolZ": -0.12489540744765609,
      "rvolPercentile": 0.7180555555555556,
      "mfi14": 44.25483927654474,
      "ppo": {
        "ppo": 0.22072245779233582,
        "signal": 0.19838538843425202,
        "histogram": 0.0223370693580838
      },
      "stochRsi": {
        "k": 81.21074814843054,
        "d": 52.1808846551127
      },
      "vprofile": {
        "vpBins": [
          0.13542867603277714,
          0.07776341179240154,
          0.05375286893329331,
          0.03576071619424917,
          0.017393586855626076,
          0.1049810661607954,
          0.05274654397912424,
          0.07384542705180414,
          0.024185001090596413,
          0.03451340237046954,
