
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T11:35:00.000Z

Calculations:
{
  "momentumScore": 25.70732028789601,
  "volumeScore": 13.144276541664194,
  "patternScore": 58.02305434734637,
  "totalScore": 24.352424679577805,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.80886426592791,
  "ultraShortVolumeSurge": 0.9444070395014327,
  "baseVolumeSurge": 0.015848197000138287,
  "currentPrice": 0.0007621,
  "resistance": 0.0007819,
  "support": 0.0007492,
  "rocMin5": -0.00104863022676617,
  "shortROC": -0.0040512284370098186,
  "priceAcceleration": -0.0002566100152775239,
  "buySellRatio": 0.308328881746137,
  "macdHistogram": -0.0000018522234134905747,
  "stochasticK": 32.52688172043014,
  "atr": 0.000006564285714285684,
  "bbUpper": 0.000789699641240609,
  "bbLower": 0.0007586903587593907,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.5,
      "atrRatio": 0.549,
      "bbWidth": 4.01,
      "volumeRatio": 2.409,
      "signalCount": 4,
      "buySellRatio": 0.308
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2559281684068457,
  "distanceToResistance": 2.598084240913258,
  "slPercent": 2.5,
  "tpPercent": 2.208371604776269,
  "trailingActivation": 1.3250229628657615,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.5,
  "chaikin": 0.03348838800401834,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.85714285714306,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.598084240913258,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21196165839331063,
  "rvolMin5": 0.676364788209579,
  "atrPercentileOld": 0.4024390243902439,
