
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T11:15:00.000Z

Calculations:
{
  "momentumScore": 44.18242087125483,
  "volumeScore": 92.83062645011594,
  "patternScore": 60,
  "totalScore": 65.08473231634606,
  "finalScore": 65.08473231634606,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.685185185185254,
  "ultraShortVolumeSurge": 0.4574799423935743,
  "baseVolumeSurge": 0.01467661866340614,
  "currentPrice": 0.0008032,
  "resistance": 0.0008172,
  "support": 0.0007797,
  "rocMin5": -0.00618658747834696,
  "shortROC": -0.002236024844720551,
  "priceAcceleration": -0.0015228104340431557,
  "buySellRatio": 0.630932335271886,
  "macdHistogram": -0.000001574517865899847,
  "stochasticK": 57.07656612528987,
  "atr": 0.000007557142857142863,
  "bbUpper": 0.0008367761097158241,
  "bbLower": 0.0007940838902841759,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.37,
      "atrRatio": 0.546,
      "bbWidth": 5.24,
      "volumeRatio": 3.289,
      "signalCount": 3,
      "buySellRatio": 0.631
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4620091064314162,
  "distanceToResistance": 1.7430278884462171,
  "slPercent": 4,
  "tpPercent": 1.4815737051792846,
  "trailingActivation": 0.8889442231075707,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2192295207287004,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.137479541735225,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7430278884462171,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4352429881814704,
  "rvolMin5": -0.6253942382115024,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.0113790984659092,
  "bbWidthPercent": 5.235546819671607,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0059985003749062835,
      "roc3": 0.0026155187445511337
    },
    "min5": {
      "roc1": -0.002236024844720551,
      "roc3": 0.007147335423197462
    },
    "min15": {
      "roc1": -0.0008695652173913927,
      "roc3": 0.0009956440572495575
    },
    "hourly": {
      "roc1": 0.004701806483543658,
      "roc3": 0.002964426877470428
    },
