
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T15:50:00.000Z

Calculations:
{
  "momentumScore": 49.78533090554462,
  "volumeScore": 25.363624715532833,
  "patternScore": 35,
  "totalScore": 30.491222195436105,
  "finalScore": 30.491222195436105,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.380952380952323,
  "ultraShortVolumeSurge": 0.6449068828433883,
  "baseVolumeSurge": 0.034709589128946054,
  "currentPrice": 0.0005403,
  "resistance": 0.0005599,
  "support": 0.0005366,
  "rocMin5": -0.0018474043968225095,
  "shortROC": 0.0031563312291124903,
  "priceAcceleration": -0.00045600070778925583,
  "buySellRatio": 0.15898800105640534,
  "macdHistogram": -0.0000013432925937148264,
  "stochasticK": 12.87553648068656,
  "atr": 0.000002721428571428572,
  "bbUpper": 0.0005619071505604101,
  "bbLower": 0.00054071284943959,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.34,
      "atrRatio": 0.624,
      "bbWidth": 3.84,
      "volumeRatio": 1.734,
      "signalCount": 4,
      "buySellRatio": 0.159
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1448666084979238,
  "distanceToResistance": 3.6276142883583273,
  "slPercent": 2.5,
  "tpPercent": 3.083472145104578,
  "trailingActivation": 1.8500832870627468,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.12024530772046811,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.31791907514415,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.6276142883583273,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2295173930473195,
  "rvolMin5": -0.29167530038410666,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.9339677817044197,
