
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T11:50:00.000Z

Calculations:
{
  "momentumScore": 62.46380702958558,
  "volumeScore": 5.214600368185229,
  "patternScore": 95,
  "totalScore": 37.75889511716979,
  "finalScore": 37.75889511716979,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.069930069930074,
  "ultraShortVolumeSurge": 4.393914099876165,
  "baseVolumeSurge": 0.015545661857591037,
  "currentPrice": 0.0008541,
  "resistance": 0.0008783,
  "support": 0.0008202,
  "rocMin5": -0.0010526315789473307,
  "shortROC": 0.0021119324181626702,
  "priceAcceleration": -0.00026016104657,
  "buySellRatio": 0.15842838442020846,
  "macdHistogram": 0.0000014683142294205839,
  "stochasticK": 61.489088575096176,
  "atr": 0.000009185714285714292,
  "bbUpper": 0.0009060305287813438,
  "bbLower": 0.0008052794712186561,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.08,
      "atrRatio": 0.373,
      "bbWidth": 11.77,
      "volumeRatio": 0.671,
      "signalCount": 4,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.0815561911452343,
  "distanceToResistance": 2.8333918744877704,
  "slPercent": 4,
  "tpPercent": 2.4083830933146047,
  "trailingActivation": 1.4450298559887627,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.006747046324063266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.5209125475284522,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8333918744877704,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22477666574914615,
  "rvolMin5": -0.2210897213888503,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 2.272572021279039,
  "bbWidthPercent": 11.774729016097346,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006687785990848392,
      "roc3": 0.004095962551199568
    },
    "min5": {
      "roc1": 0.0021119324181626702,
      "roc3": -0.0033838973162193886
    },
    "min15": {
      "roc1": -0.007255705090696363,
      "roc3": -0.015207801253772982
    },
    "hourly": {
      "roc1": -0.0016476403436507404,
      "roc3": 0.009880952380952298
    },
    "fourHour": {
      "roc1": -0.030514285714285775,
      "roc3": 0.11574378534788896
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2889594656607499,
  "wickClosePct": 0.540540540540544,
  "wickUpper": 5.999999999999062e-7,
  "wickLower": 0.000006000000000000037,
  "wickRatio": 1.3333333333333253,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -122089134,
  "signedMin5Z": -3.9198216885159574,
  "signedMin1": -43872744,
  "signedMin1Z": -8.051898930981315,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8381944444444445,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00086082,
      "sma50": 0.0008600879999999998,
      "ema20": 0.0008590632747662782,
      "ema50": 0.0008577971253263997,
      "vwma20": 0.000862017467068055,
      "hma21": 0.0008518337662337663,
      "atr14": 0.000004185714285714271,
      "atrPercentile": 0.05488418932527694,
      "rvolZ": 0.22477666574914615,
      "rvolPercentile": 0.8381944444444445,
      "mfi14": 38.88703217278451,
      "ppo": {
        "ppo": -0.1922168581420229,
        "signal": -0.12075395366875753,
        "histogram": -0.07146290447326538
      },
      "stochRsi": {
        "k": 100,
