
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T15:00:00.000Z

Calculations:
{
  "momentumScore": 61.24079601748167,
  "volumeScore": 93.27766021858922,
  "patternScore": 62.90305409716795,
  "totalScore": 69.41351775372335,
  "finalScore": 69.41351775372335,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.974121996303204,
  "ultraShortVolumeSurge": 0.3319734528329577,
  "baseVolumeSurge": 0.025322230732398122,
  "currentPrice": 0.0007984,
  "resistance": 0.0008115,
  "support": 0.0007834,
  "rocMin5": 0.007190614355998455,
  "shortROC": -0.004736973323360738,
  "priceAcceleration": 0.0018260728678966415,
  "buySellRatio": 0.73134856335457,
  "macdHistogram": 6.824534510669576e-8,
  "stochasticK": 58.193979933110285,
  "atr": 0.000008971428571428572,
  "bbUpper": 0.0008145316823645398,
  "bbLower": 0.0007897583176354604,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.96,
      "bbWidth": 3.09,
      "volumeRatio": 1.809,
      "signalCount": 4,
      "buySellRatio": 0.731
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2963426853707425,
  "distanceToResistance": 1.6407815631262583,
  "slPercent": 4,
  "tpPercent": 1.3946643286573195,
  "trailingActivation": 0.8367985971943916,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.07627071528267562,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.080808080808257,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6407815631262583,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3380100139782544,
  "rvolMin5": -0.5004115845685684,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -1.0225705046613356,
  "bbWidthPercent": 3.0883898458607195,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006232859636000473,
      "roc3": 0.003379224030037561
    },
    "min5": {
      "roc1": -0.004736973323360738,
      "roc3": -0.0036191189317359494
    },
    "min15": {
      "roc1": -0.0017452006980803218,
      "roc3": 0.0003747657713928208
    },
    "hourly": {
      "roc1": -0.006108202443280923,
      "roc3": -0.0033750000000000143
    },
    "fourHour": {
      "roc1": -0.010425716768027785,
      "roc3": -0.033224202740390466
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9799940481586061,
  "wickClosePct": 0.3389830508474607,
  "wickUpper": 0,
  "wickLower": 0.0000020000000000000486,
  "wickRatio": 0.51282051282052,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 50409735,
  "signedMin5Z": 9.244866573923503,
  "signedMin1": -31154585,
  "signedMin1Z": -8.259594645245596,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
