
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T12:45:00.000Z

Calculations:
{
  "momentumScore": 49.04363208172559,
  "volumeScore": 9.248734070835944,
  "patternScore": 39.781742139371815,
  "totalScore": 23.50468933297207,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.45762711864414,
  "ultraShortVolumeSurge": 6.293767509720078,
  "baseVolumeSurge": 0.03639904658682396,
  "currentPrice": 0.0006028,
  "resistance": 0.0006146,
  "support": 0.0005922,
  "rocMin5": 0.008870292887029231,
  "shortROC": 0.011070110701107099,
  "priceAcceleration": 0.002224785837581737,
  "buySellRatio": 0.2897945734535872,
  "macdHistogram": -0.000002609160800398162,
  "stochasticK": 33.68421052631586,
  "atr": 0.000005350000000000017,
  "bbUpper": 0.0006266510402769123,
  "bbLower": 0.0005958889597230877,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.8,
      "atrRatio": 1.257,
      "bbWidth": 5.03,
      "volumeRatio": 1.146,
      "signalCount": 3,
      "buySellRatio": 0.29
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.027348563844913,
  "distanceToResistance": 1.9575315195753087,
  "slPercent": 2.5,
  "tpPercent": 1.6639017916390124,
  "trailingActivation": 0.9983410749834074,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.06073316445574747,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.761061946902945,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9575315195753087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21510679534801325,
  "rvolMin5": -0.03840603773756584,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.34041299398933067,
  "bbWidthPercent": 5.0324865532129195,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001172725749706938,
      "roc3": 0.0013436345314073077
    },
    "min5": {
      "roc1": 0.011070110701107099,
      "roc3": 0.011070110701107099
    },
    "min15": {
      "roc1": 0.009392821200939329,
      "roc3": -0.0018245148449161927
    },
    "hourly": {
      "roc1": -0.007094538854974509,
      "roc3": -0.02998065764023214
    },
    "fourHour": {
      "roc1": -0.02289332683877247,
      "roc3": 0.008716057660073781
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.6722279554419694,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001100000000000081,
  "wickRatio": 0.18644067796611602,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -99847888,
  "signedMin5Z": -7.12812584859252,
  "signedMin1": -157598909,
  "signedMin1Z": -16.364750133323685,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5041666666666667,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005978299999999999,
      "sma50": 0.0006017640000000001,
      "ema20": 0.0005975847623253413,
      "ema50": 0.0006014655447632375,
      "vwma20": 0.0005969171131057671,
      "hma21": 0.000592996536796537,
      "atr14": 0.0000021142857142857113,
      "atrPercentile": 0.6611278952668681,
      "rvolZ": -0.21510679534801325,
      "rvolPercentile": 0.5041666666666667,
      "mfi14": 32.76913700831156,
      "ppo": {
        "ppo": -0.3276843672027484,
        "signal": -0.36583632341827926,
        "histogram": 0.03815195621553086
      },
      "stochRsi": {
        "k": 47.74245474517037,
        "d": 32.880452381285686
      },
      "vprofile": {
