
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T15:30:00.000Z

Calculations:
{
  "momentumScore": 32.86082738953712,
  "volumeScore": 22.609826160153276,
  "patternScore": 78.41143751685502,
  "totalScore": 34.81064903746891,
  "finalScore": 34.81064903746891,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.38718662952644,
  "ultraShortVolumeSurge": 4.272602158058728,
  "baseVolumeSurge": 0.04615852950991823,
  "currentPrice": 0.0008263,
  "resistance": 0.0008792,
  "support": 0.0008058,
  "rocMin5": -0.014197089000238628,
  "shortROC": 0.0018186226964112297,
  "priceAcceleration": -0.0035337917364818006,
  "buySellRatio": 0.0354227735950767,
  "macdHistogram": -0.000004923135447659041,
  "stochasticK": 25.000000000000032,
  "atr": 0.000012257142857142861,
  "bbUpper": 0.0008816260751615898,
  "bbLower": 0.0008207039248384108,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.33,
      "atrRatio": 0.817,
      "bbWidth": 7.16,
      "volumeRatio": 1.762,
      "signalCount": 3,
      "buySellRatio": 0.035
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.3746131636728283,
  "distanceToResistance": 6.402033159869301,
  "slPercent": 3,
  "tpPercent": 5.4417281858889055,
  "trailingActivation": 3.2650369115333433,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.23558849876255805,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.74469641550856,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 6.402033159869301,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06976962923970102,
  "rvolMin5": -0.34666098292252506,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -3.958251048252384,
  "bbWidthPercent": 7.157501814945275,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012124151309408637,
      "roc3": -0.003146176185866485
    },
    "min5": {
      "roc1": 0.0018186226964112297,
      "roc3": -0.017011658339281557
    },
    "min15": {
      "roc1": -0.0002424830261881727,
      "roc3": -0.021130104463437795
    },
    "hourly": {
      "roc1": -0.02089268755935422,
      "roc3": -0.04592249855407755
    },
    "fourHour": {
      "roc1": -0.020427553444180506,
      "roc3": 0.018397333004074555
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3406183158085784,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000005300000000000075,
  "wickRatio": 2.9444444444445916,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -515622923,
  "signedMin5Z": -11.544727268350083,
  "signedMin1": -391196206,
  "signedMin1Z": -19.926878159775214,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8048611111111111,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000835355,
      "sma50": 0.000842468,
      "ema20": 0.0008339731724769114,
      "ema50": 0.0008415814321822821,
      "vwma20": 0.0008278857305638341,
      "hma21": 0.0008285220779220779,
      "atr14": 0.000009250000000000005,
      "atrPercentile": 0.9566968781470292,
      "rvolZ": 0.06976962923970102,
      "rvolPercentile": 0.8048611111111111,
      "mfi14": 3.3907829607341995,
      "ppo": {
        "ppo": -0.6129493232326266,
        "signal": -0.4435162697676554,
        "histogram": -0.16943305346497123
      },
      "stochRsi": {
        "k": 54.934084124742924,
        "d": 32.49296683715252
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08539016388629567,
          0.006330716474994405,
          0.08353838675881468,
          0.08007619465078672,
          0.011598311824716864,
          0.06994386521706787,
          0.02639771510451982,
          0.0676027732866029,
          0.02577946572757816,
          0.03968248638685396,
          0.09717852361278655,
          0.023404940607583906,
          0.18244985928969515,
          0.04668894055727773,
          0.053172699936236065,
          0.018652120431274368,
          0.08211283624691516
        ],
        "currentBinShare": 0.006330716474994405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.194805481037285
      }
    },
    "min5": {
      "sma20": 0.0008493299999999999,
      "sma50": 0.0008539699999999999,
      "ema20": 0.0008459233742708028,
      "ema50": 0.0008502754350385555,
      "vwma20": 0.0008410353467908539,
      "hma21": 0.0008310878787878789,
      "atr14": 0.000012257142857142861,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.34666098292252506,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 6.822672705109866,
      "ppo": {
        "ppo": -0.9244000512881174,
        "signal": -0.5907764298066495,
        "histogram": -0.33362362148146796
      },
      "stochRsi": {
        "k": 36.69427979679547,
        "d": 32.5273525030719
      },
      "vprofile": {
        "vpBins": [
          0.015327458631644104,
          0.08743753505639733,
          0.09175085389265544,
          0.0018328611823139652,
          0.006885396575774416,
          0.009991664990498911,
          0.15368280885967006,
          0.09336541408850318,
          0.058796270714310366,
          0.031071248116001374,
          0.08496572695892082,
          0.03804923326986966,
          0.14099353598499142,
          0.0036723143509367353,
          0.06073692805961733,
          0.034632936365331574,
          0.026616290280395753,
          0.023834135597887426,
          0.0297327384351213,
          0.006624648589158793
        ],
        "currentBinShare": 0.09336541408850318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.008196927687229
      }
    },
    "min15": {
      "sma20": 0.0008511650000000003,
      "sma50": 0.0008392499999999998,
      "ema20": 0.0008469080072584262,
      "ema50": 0.000841909783365968,
      "vwma20": 0.0008487276410947132,
      "hma21": 0.0008570666666666666,
      "atr14": 0.00001962142857142858,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.4097740255408417,
      "rvolPercentile": 0.4375,
      "mfi14": 34.25446622752192,
      "ppo": {
        "ppo": -0.07451021270299979,
        "signal": 0.5418493041320014,
        "histogram": -0.6163595168350011
      },
      "stochRsi": {
        "k": 0,
        "d": 43.593008580634695
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04521157839639715,
          0.06307354632571444,
          0.03871830762492169,
          0.08691796663790466,
          0.1558377740513445,
          0.06898466198667377,
          0.11638283621923243,
          0.03572450069138386,
          0.026141129530119194,
          0.015413547728725465,
          0.09707569020395232,
          0,
          0.034122566155932635,
          0.07113085337472544,
          0.07471970784981898,
          0,
          0.02564631831686317,
          0.04489901490629032,
          0
        ],
        "currentBinShare": 0.08691796663790466
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.157501814945275
      }
    },
    "hourly": {
      "sma20": 0.0008302100000000002,
      "sma50": 0.000818472,
      "ema20": 0.0008353136361665744,
      "ema50": 0.000821344465915641,
      "vwma20": 0.0008304901428987858,
      "hma21": 0.0008519991341991342,
      "atr14": 0.000031064285714285706,
      "atrPercentile": 0.4720496894409938,
      "rvolZ": 0.326998069619767,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 57.144677808953844,
      "ppo": {
        "ppo": 0.9366470177241771,
        "signal": 0.9506128578496358,
        "histogram": -0.01396584012545865
      },
      "stochRsi": {
        "k": 57.22668750102813,
        "d": 64.76362737794041
      },
      "vprofile": {
        "vpBins": [
          0.027044594607498234,
          0.019347388045460243,
          0.011124279633231544,
          0.04033408287698766,
          0.04737346475291187,
          0.050177261408473714,
          0.07875224440703488,
          0.09383712284831176,
          0.11110957048278304,
          0.19097382496426718,
          0.09000401594530207,
          0.10299070899866954,
          0.006031111452337277,
          0.03782317539293882,
          0.038042474470395556,
          0,
          0,
          0,
          0,
          0.055034679713396616
        ],
        "currentBinShare": 0.09000401594530207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.16449741571361
      }
    },
    "fourHour": {
      "sma20": 0.0007985150000000002,
      "sma50": 0.000789808,
      "ema20": 0.0008087676648522544,
      "ema50": 0.000798828037076101,
      "vwma20": 0.0008145176717209168,
      "hma21": 0.0008297138528138529,
      "atr14": 0.00006328571428571428,
      "atrPercentile": 0.6571428571428571,
      "rvolZ": -0.05777668203507679,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 63.20364676039206,
      "ppo": {
        "ppo": 1.2726719558022448,
        "signal": 0.7132990262609434,
        "histogram": 0.5593729295413014
      },
      "stochRsi": {
        "k": 95.7470897800436,
        "d": 58.31357132734565
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018693838336963597,
          0.040025062198706135,
          0.00590725014999828,
          0.025518844776637285,
          0.05266286264513737,
          0.12304472071533158,
          0.15148510727197223,
          0.1635747902997964,
          0.1671157755427928,
          0.09184430206496012,
          0.07422774797744507,
          0,
          0,
          0,
          0.0858996980202591,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1635747902997964
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 15.453578532980487
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007608310610631852,
      "ema50": 0.0007037391723732801,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00020280714285714286,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
