
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T12:20:00.000Z

Calculations:
{
  "momentumScore": 56.539875773549454,
  "volumeScore": 4.474699926303313,
  "patternScore": 39.94662262455838,
  "totalScore": 23.460338214324857,
  "finalScore": 23.460338214324857,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.31884057971019,
  "ultraShortVolumeSurge": 4.868136151023486,
  "baseVolumeSurge": 0.0038211981285858057,
  "currentPrice": 0.0008,
  "resistance": 0.0008178,
  "support": 0.0007979,
  "rocMin5": -0.004355942750466612,
  "shortROC": 0.00012501562695343998,
  "priceAcceleration": -0.0010900053496593711,
  "buySellRatio": 0.0950425254048864,
  "macdHistogram": 1.2597506900975382e-7,
  "stochasticK": 10.552763819095464,
  "atr": 0.000006407142857142862,
  "bbUpper": 0.0008160798771921004,
  "bbLower": 0.0007989801228078994,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.785,
      "bbWidth": 2.12,
      "volumeRatio": 0.809,
      "signalCount": 5,
      "buySellRatio": 0.095
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0767857142857151,
  "distanceToResistance": 2.225,
  "slPercent": 2.5,
  "tpPercent": 1.89125,
  "trailingActivation": 1.13475,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.01487426486300331,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.15335463258744,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.225,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26973146607126425,
  "rvolMin5": -0.14602213880709855,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -1.114322508589437,
  "bbWidthPercent": 2.1175379718649414,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00037518759379683974,
      "roc3": 0.0002500937851694446
    },
    "min5": {
      "roc1": 0.00012501562695343998,
      "roc3": -0.0027424582398403704
    },
    "min15": {
      "roc1": 0.00012501562695343998,
      "roc3": -0.016353129226607577
    },
    "hourly": {
      "roc1": -0.0070745935211616925,
      "roc3": -0.0164740595033194
    },
    "fourHour": {
      "roc1": -0.0070745935211616925,
      "roc3": -0.0299502849521038
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.07734725370230336,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 9.999999999994579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 24134061,
  "signedMin5Z": 3.4388681292415497,
  "signedMin1": 4138694,
  "signedMin1Z": 2.3618064610131353,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5298611111111111,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000804415,
      "sma50": 0.0008077919999999998,
      "ema20": 0.0008036889027174792,
      "ema50": 0.0008067227190832456,
      "vwma20": 0.0008020424146749994,
      "hma21": 0.0007973619047619044,
      "atr14": 0.0000031857142857142778,
      "atrPercentile": 0.1878147029204431,
      "rvolZ": -0.26973146607126425,
      "rvolPercentile": 0.5298611111111111,
      "mfi14": 65.55937066839573,
      "ppo": {
        "ppo": -0.3463703649444466,
        "signal": -0.2853718047449192,
        "histogram": -0.06099856019952743
      },
      "stochRsi": {
        "k": 30.68836978131191,
        "d": 26.3167108353265
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05612830254457987,
          0.009213647994979434,
          0.00416724229079883,
          0.028397582309487395,
          0.04478391143010176,
          0.09986223149264806,
          0.09894370949553587,
          0.046691226806442866,
          0.051096572922468234,
          0.05165182822763475,
          0.04842501189463403,
          0.041931971683827715,
          0.0459198267179445,
          0.15343434366122113,
          0.07519750882136268,
          0.022206172918017672,
          0.09645429590495633,
          0.013821931644501448,
          0.011672681238857415
        ],
        "currentBinShare": 0.05612830254457987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.056035355510494
      }
    },
    "min5": {
      "sma20": 0.0008061699999999998,
      "sma50": 0.0008080079999999999,
      "ema20": 0.0008059815553285043,
      "ema50": 0.0008085247234687104,
      "vwma20": 0.0008030750508312491,
      "hma21": 0.0008065337662337662,
      "atr14": 0.000006407142857142862,
      "atrPercentile": 0.19708029197080293,
      "rvolZ": -0.14602213880709855,
      "rvolPercentile": 0.65625,
      "mfi14": 9.427920868410325,
      "ppo": {
        "ppo": -0.2502490268110188,
        "signal": -0.11595610914429436,
        "histogram": -0.13429291766672444
      },
      "stochRsi": {
        "k": 0,
        "d": 41.29106125157359
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.022182573401081523,
          0.012585087263437234,
          0.014132522477033135,
          0.03939299607118661,
          0.07128884718946782,
          0.07300083413635533,
          0.100512599687179,
          0.21808117413363334,
          0.09944097915043029,
          0.11327313048145056,
          0.01937283886945472,
          0.14917329434558368,
          0.021588973232075735,
          0.02605208566750639,
          0.0027349200537664965,
          0.017187143840358115,
          0,
          0
        ],
        "currentBinShare": 0.022182573401081523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.155477397536116
      }
    },
    "min15": {
      "sma20": 0.0008075299999999999,
      "sma50": 0.0008166060000000001,
      "ema20": 0.0008085744542445894,
      "ema50": 0.0008123554313839857,
      "vwma20": 0.0008073111196677642,
      "hma21": 0.0008072614718614721,
      "atr14": 0.000008614285714285722,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.5419225585112815,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 26.105134866750106,
      "ppo": {
        "ppo": -0.3989605896125254,
        "signal": -0.3464929280529915,
        "histogram": -0.05246766155953392
      },
      "stochRsi": {
        "k": 37.573917587380365,
        "d": 42.096720382970304
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018280648490331702,
          0,
          0.03158844003341649,
          0.10246592683949593,
          0.05130000638529982,
          0.027733251056825673,
          0.04305973648947898,
          0.10599052183384029,
          0.06170619526804845,
          0.08433162868400781,
          0.06492890901842108,
          0.23613625710566383,
          0.10033456960292773,
          0.04088726121581367,
          0.0027235084767835193,
          0.028533139499645033,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10599052183384029
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.1175379718649414
      }
    },
    "hourly": {
      "sma20": 0.0008155299999999999,
      "sma50": 0.0008075300000000001,
      "ema20": 0.0008109823593437002,
      "ema50": 0.0008060389763764194,
      "vwma20": 0.000818328136715645,
      "hma21": 0.0008118558441558441,
      "atr14": 0.000016007142857142864,
      "atrPercentile": 0.004048582995951417,
      "rvolZ": -0.694198862006453,
      "rvolPercentile": 0.022988505747126436,
      "mfi14": 19.539254937344353,
      "ppo": {
        "ppo": 0.02232131752605598,
        "signal": 0.3594705785122226,
        "histogram": -0.3371492609861666
      },
      "stochRsi": {
        "k": 0,
        "d": 38.524900238894894
      },
      "vprofile": {
        "vpBins": [
          0.024138238208207454,
          0.03518932393971107,
          0.05145103969943595,
          0.04276853390787728,
          0.11039407272023752,
          0.0707740092378248,
          0.12480366370908952,
          0.15093571612347337,
          0.060978775964410065,
          0.0932269157197533,
          0.02268234933218026,
          0.08916841052281348,
          0.10672002555886632,
          0.016768925356119634,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12480366370908952
      },
