
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T11:50:00.000Z

Calculations:
{
  "momentumScore": 69.13795781779689,
  "volumeScore": 36.40457433864899,
  "patternScore": 43.74448114532232,
  "totalScore": 41.42976780303548,
  "finalScore": 41.42976780303548,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.72448979591833,
  "ultraShortVolumeSurge": 0.9164927635565918,
  "baseVolumeSurge": 0.004551052696440659,
  "currentPrice": 0.0008133,
  "resistance": 0.0008178,
  "support": 0.0008009,
  "rocMin5": 0.001600985221674849,
  "shortROC": 0.0022181146025877204,
  "priceAcceleration": 0.00040275722317136686,
  "buySellRatio": 0.7710734845980411,
  "macdHistogram": 3.76022381961266e-7,
  "stochasticK": 28.40236686390532,
  "atr": 0.000008007142857142855,
  "bbUpper": 0.0008160575098089324,
  "bbLower": 0.0008014024901910676,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.975,
      "bbWidth": 1.81,
      "volumeRatio": 0.271,
      "signalCount": 5,
      "buySellRatio": 0.771
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.128559132985544,
  "distanceToResistance": 0.55330136481004,
  "slPercent": 3,
  "tpPercent": 0.470306160088534,
  "trailingActivation": 0.2821836960531204,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.013856445947409321,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.2993197278911,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.55330136481004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27302475002610527,
  "rvolMin5": -0.5157467703805328,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -0.4150668607550142,
  "bbWidthPercent": 1.8121028795598977,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0060748822216712935,
      "roc3": -0.0022132054592400533
    },
    "min5": {
      "roc1": 0.0022181146025877204,
      "roc3": 0.0032071049710126493
    },
    "min15": {
      "roc1": -0.009344645272347189,
      "roc3": -0.001610904584882252
    },
    "hourly": {
      "roc1": -0.0008680555555555094,
      "roc3": -0.0028465346534653486
    },
    "fourHour": {
      "roc1": 0.006873281679580069,
