
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T12:25:00.000Z

Calculations:
{
  "momentumScore": 35.85236494959695,
  "volumeScore": 4.09523275061215,
  "patternScore": 39.28455577581544,
  "totalScore": 18.37405689313961,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.39436619718326,
  "ultraShortVolumeSurge": 13.640514050149008,
  "baseVolumeSurge": 0.08062732721076092,
  "currentPrice": 0.0005614,
  "resistance": 0.0005848,
  "support": 0.0005549,
  "rocMin5": -0.004433410179109783,
  "shortROC": 0.0014270424545130566,
  "priceAcceleration": -0.0011056517452588499,
  "buySellRatio": 0.01712401080447918,
  "macdHistogram": 2.8478534597760604e-8,
  "stochasticK": 25.23961661341858,
  "atr": 0.0000036499999999999998,
  "bbUpper": 0.0005731683153682598,
  "bbLower": 0.0005595616846317402,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 1.128,
      "bbWidth": 2.4,
      "volumeRatio": 0.244,
      "signalCount": 4,
      "buySellRatio": 0.017
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2875973331976192,
  "distanceToResistance": 4.168151050944073,
  "slPercent": 2.5,
  "tpPercent": 3.542928393302462,
  "trailingActivation": 2.125757035981477,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.03442504660293273,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.415162454873775,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.168151050944073,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.274190420467678,
  "rvolMin5": 0.5674013630390481,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.6976559722530502,
  "bbWidthPercent": 2.4024490808082497,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005348546978072053,
      "roc3": -0.006556796030480304
    },
    "min5": {
      "roc1": 0.0014270424545130566,
      "roc3": -0.005139110402268326
    },
    "min15": {
      "roc1": -0.005139110402268326,
      "roc3": -0.014396067415730306
    },
    "hourly": {
      "roc1": -0.019933554817275663,
      "roc3": 0.004120386958079545
    },
    "fourHour": {
      "roc1": -0.009717314487632458,
      "roc3": -0.0035555555555554495
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.37678630494866266,
  "wickClosePct": 0.7647058823529367,
