
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T11:55:00.000Z

Calculations:
{
  "momentumScore": 38.16897284626909,
  "volumeScore": 45.70544731413671,
  "patternScore": 30.02721563917535,
  "totalScore": 35.80137934227552,
  "finalScore": 35.80137934227552,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.281553398058186,
  "ultraShortVolumeSurge": 1.0204045580055066,
  "baseVolumeSurge": 0.007051356870533463,
  "currentPrice": 0.0007111,
  "resistance": 0.0007162,
  "support": 0.0007061,
  "rocMin5": 0.002537713238404122,
  "shortROC": -0.001123753336142744,
  "priceAcceleration": 0.000636468293231797,
  "buySellRatio": 0.6865961027739167,
  "macdHistogram": 5.729146810338998e-7,
  "stochasticK": 26.5957446808511,
  "atr": 0.000001807142857142843,
  "bbUpper": 0.0007187648202027117,
  "bbLower": 0.0007070851797972883,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.298,
      "bbWidth": 1.64,
      "volumeRatio": 1.246,
      "signalCount": 6,
      "buySellRatio": 0.687
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6267955079655263,
  "distanceToResistance": 0.7171987062297794,
  "slPercent": 3,
  "tpPercent": 0.6096189002953125,
  "trailingActivation": 0.3657713401771875,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17152972732578747,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.802047781569921,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7171987062297794,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24322621084998375,
  "rvolMin5": -0.6028285290014054,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.32026555416723,
  "bbWidthPercent": 1.6382705621802391,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0005615611399691278
    },
    "min5": {
      "roc1": -0.001123753336142744,
      "roc3": 0.0018315018315017996
    },
    "min15": {
      "roc1": 0.0018315018315017996,
      "roc3": 0.0018315018315017996
    },
    "hourly": {
      "roc1": 0.0019726645061293986,
      "roc3": -0.007675132570471632
    },
    "fourHour": {
      "roc1": -0.003363700070077166,
      "roc3": -0.001123753336142744
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.224603692471312,
  "wickClosePct": 0.4444444444444444,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1.6666666666666667,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -218145892,
  "signedMin5Z": -16.305006561247076,
  "signedMin1": -41911086,
  "signedMin1Z": -12.298892531352184,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24097222222222223,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00071004,
      "sma50": 0.000709628,
      "ema20": 0.0007105988686500553,
      "ema50": 0.0007103407131185679,
      "vwma20": 0.0007104222520748235,
      "hma21": 0.0007118506493506492,
      "atr14": 0.0000015428571428571184,
      "atrPercentile": 0.09063444108761329,
      "rvolZ": -0.24322621084998375,
      "rvolPercentile": 0.24097222222222223,
      "mfi14": 61.248858170840144,
      "ppo": {
        "ppo": 0.10898560303980187,
        "signal": 0.06003616432670592,
        "histogram": 0.04894943871309595
      },
      "stochRsi": {
        "k": 100,
        "d": 61.44901610017907
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.021702018407631155,
          0.026490047026376005,
          0.21004606592325925,
          0.09146552874763093,
          0.008128922778667294,
          0.02199373017625289,
          0.15561438342244827,
          0.06527643502701506,
          0.0805130711094588,
          0.08067313021605428,
          0.062462122083550654,
          0.03531315934553632,
          0.06252256487581145,
          0.03809439602311738,
          0.014922070639974975,
          0.0011043146352935774,
          0.02367803956192171
        ],
        "currentBinShare": 0.02199373017625289
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1015444937082741
      }
    },
    "min5": {
      "sma20": 0.0007097899999999999,
      "sma50": 0.0007123040000000001,
      "ema20": 0.0007104760689477909,
      "ema50": 0.0007125611394919146,
      "vwma20": 0.0007101105383186803,
      "hma21": 0.0007103502164502165,
      "atr14": 0.000001807142857142843,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": -0.6028285290014054,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 51.900949840080195,
      "ppo": {
        "ppo": -0.05080171890288716,
        "signal": -0.12171007609523886,
        "histogram": 0.0709083571923517
      },
      "stochRsi": {
        "k": 70.03671329111815,
        "d": 62.39909457837905
      },
      "vprofile": {
        "vpBins": [
          0.018088505117309747,
          0.023545563894211367,
          0.004522764197784055,
          0.06733075152580625,
          0.030537100518840926,
          0.07362890275005189,
          0.0034433353774072114,
          0.08966366069786856,
          0.06481530829788865,
          0.1039450283155203,
          0.1168532013050735,
          0.1439754384773983,
          0.00427028478955278,
          0.08871162643854,
          0.05235675767035622,
          0.06464140353801326,
          0.032574141885075056,
          0.017096225203301958,
          0,
          0
        ],
        "currentBinShare": 0.06481530829788865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.600356079558124
      }
    },
    "min15": {
      "sma20": 0.000712925,
      "sma50": 0.0007215,
      "ema20": 0.0007132538712831146,
      "ema50": 0.0007177530586340446,
      "vwma20": 0.0007122834083211025,
      "hma21": 0.0007090753246753245,
      "atr14": 0.000004457142857142857,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.6146443360865229,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 29.144186643586096,
      "ppo": {
        "ppo": -0.4001109277470273,
        "signal": -0.3981135082936947,
        "histogram": -0.001997419453332594
      },
      "stochRsi": {
        "k": 50.91576181057735,
        "d": 42.47444512744482
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024240549660890804,
          0.01228396655110717,
          0.027730966916829,
          0.04471010690580761,
          0.0109739189561483,
          0.08927833597973127,
          0.10983645213126585,
          0.15125585849260526,
          0.10125697067909796,
          0.15520010524675498,
          0.027355321915075347,
          0.04700444311305857,
          0.07565556745983248,
          0.032247426321605564,
          0.037377025419267344,
          0,
          0.015426800309661528,
          0.031106471481220564,
          0.007059712460040431
        ],
        "currentBinShare": 0.10983645213126585
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6382705621802391
      }
    },
    "hourly": {
      "sma20": 0.0007165199999999999,
      "sma50": 0.0007640159999999998,
      "ema20": 0.0007241161638568892,
      "ema50": 0.0007510444136421034,
      "vwma20": 0.0007157624235180624,
      "hma21": 0.0007243203463203462,
      "atr14": 0.00001749999999999999,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.707946596808093,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 67.47772953201013,
      "ppo": {
        "ppo": -1.7299959059766619,
        "signal": -1.9853226773102084,
        "histogram": 0.25532677133354653
      },
      "stochRsi": {
        "k": 100,
        "d": 55.49556518898095
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005541936672260087,
          0.017191959053440647,
          0.026137144855136994,
          0.02925017633469395,
          0.04846452475057427,
          0.049761189443174904,
          0.12496714165077041,
          0.06859302477860672,
          0.12317218941798623,
          0.21150660568343252,
          0.07631865000977187,
          0.08605413876719376,
          0.009087662049308423,
          0.03352075646702219,
          0.03696171549546108,
          0,
          0,
          0,
          0.05347118457116595
        ],
        "currentBinShare": 0.026137144855136994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.881926568127635
      }
    },
    "fourHour": {
      "sma20": 0.000783205,
      "sma50": 0.000787352,
      "ema20": 0.0007636163848226029,
      "ema50": 0.0007836408488877315,
      "vwma20": 0.0008023896314938053,
      "hma21": 0.0007198017316017315,
      "atr14": 0.00005233571428571427,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.9680802427736125,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 21.685466269308165,
      "ppo": {
        "ppo": -2.895472195703465,
        "signal": -1.5388527571643857,
        "histogram": -1.356619438539079
      },
      "stochRsi": {
        "k": 17.90388364802124,
        "d": 27.065084675186597
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008903599079759829,
          0.04671789239577326,
          0.06120233659163597,
          0.07194864648196513,
          0.1370746364357823,
          0.14771998155923888,
          0.15296729435944317,
          0.1665998376601479,
          0.0833040519897258,
          0.017637853612436985,
          0.05716159664257763,
          0.04876227319151312,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04671789239577326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.222178538762243
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007097899999999999,
  "emaMin5": 0.0007104760689477909,
  "vwmaMin5": 0.0007101105383186803,
  "hmaMin5": 0.0007103502164502165,
  "keltner15": {
    "upper": 0.0007192688712831147,
    "middle": 0.0007132538712831146,
    "lower": 0.0007072388712831146
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00072403,
    "finalLower": 0.00069997
  },
  "mfi15": 29.144186643586096,
  "stochRsi15": {
    "k": 50.91576181057735,
    "d": 42.47444512744482
  },
  "ppo15": {
    "ppo": -0.4001109277470273,
    "signal": -0.3981135082936947,
    "histogram": -0.001997419453332594
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.024240549660890804,
      0.01228396655110717,
      0.027730966916829,
      0.04471010690580761,
      0.0109739189561483,
      0.08927833597973127,
      0.10983645213126585,
      0.15125585849260526,
      0.10125697067909796,
      0.15520010524675498,
      0.027355321915075347,
      0.04700444311305857,
      0.07565556745983248,
      0.032247426321605564,
      0.037377025419267344,
      0,
      0.015426800309661528,
      0.031106471481220564,
      0.007059712460040431
    ],
    "currentBinShare": 0.10983645213126585
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.6382705621802391
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 3.2846715328467155,
    "volatilityPercentile": 14.873417721518987,
    "relativeVolatilityRatio": 0.6477624519558921,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 12,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 208599072,
        "avgATR": 0.000031,
        "avgReturn": 0.708
      },
      {
