
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T12:45:00.000Z

Calculations:
{
  "momentumScore": 55.28225142242786,
  "volumeScore": 55.72744971882088,
  "patternScore": 20,
  "totalScore": 41.80583861643445,
  "finalScore": 41.80583861643445,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 3.0190008584985972,
  "baseVolumeSurge": 0.012863662160090281,
  "currentPrice": 0.0007093,
  "resistance": 0.0007174,
  "support": 0.0007063,
  "rocMin5": -0.00267154105736797,
  "shortROC": -0.00267154105736797,
  "priceAcceleration": -0.0006650286801057669,
  "buySellRatio": 0.32077474617061574,
  "macdHistogram": -6.498654559197779e-7,
  "stochasticK": 15.929203539823392,
  "atr": 0.000003342857142857162,
  "bbUpper": 0.0007176381241408226,
  "bbLower": 0.0007062718758591775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.545,
      "bbWidth": 1.6,
      "volumeRatio": 1.842,
      "signalCount": 4,
      "buySellRatio": 0.321
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6052244667781135,
  "distanceToResistance": 1.1419709572818322,
  "slPercent": 3,
  "tpPercent": 0.9706753136895573,
  "trailingActivation": 0.5824051882137343,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.22274930389575975,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.812154696133177,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1419709572818322,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2560952264644489,
  "rvolMin5": -0.1254452307218327,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.5803067975125924,
  "bbWidthPercent": 1.5964840870062145,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005202474690663717,
      "roc3": -0.00014132278123226149
    },
    "min5": {
      "roc1": -0.00267154105736797,
      "roc3": -0.00267154105736797
    },
    "min15": {
      "roc1": -0.004640044994375739,
      "roc3": -0.004360056258790466
    },
    "hourly": {
      "roc1": -0.004500070313598607,
      "roc3": -0.008543417366946759
    },
    "fourHour": {
      "roc1": -0.012140664247836925,
      "roc3": -0.030539578197753967
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8638770473513722,
  "wickClosePct": 0.46153846153844014,
  "wickUpper": 0.0000021000000000001053,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 7.000000000001446,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -8623271,
  "signedMin5Z": -1.5841177162304467,
  "signedMin1": -29688816,
  "signedMin1Z": -8.418175987569475,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9076388888888889,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007097700000000001,
      "sma50": 0.000710256,
      "ema20": 0.000709780747676076,
      "ema50": 0.0007101242226109718,
      "vwma20": 0.0007093118628513154,
      "hma21": 0.0007092173160173159,
      "atr14": 0.0000023214285714286007,
      "atrPercentile": 0.29003021148036257,
      "rvolZ": 0.2560952264644489,
      "rvolPercentile": 0.9076388888888889,
      "mfi14": 30.091410181409998,
      "ppo": {
        "ppo": -0.048506059297298953,
        "signal": -0.03583319438904889,
        "histogram": -0.012672864908250064
      },
      "stochRsi": {
        "k": 16.450570345351576,
        "d": 50.94890489911472
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.018711000070801356,
          0.09715359215768116,
          0.22767856525466673,
          0.08698582195311438,
          0.11442967738810228,
          0.039032097696619666,
          0.13416727810954615,
          0.056279897909526165,
          0.06941658839897534,
          0.042373815189019726,
          0.02497248163418245,
          0.0020717971777820224,
          0.029136803392682965,
          0.02335830711192805,
          0.012865479125337769,
          0.0009521156433956098,
          0.020414681786638186
        ],
        "currentBinShare": 0.09715359215768116
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8240553041092804
      }
    },
    "min5": {
      "sma20": 0.000710195,
      "sma50": 0.0007114160000000003,
      "ema20": 0.0007103176270103543,
      "ema50": 0.0007118036179514269,
      "vwma20": 0.0007103066966450453,
      "hma21": 0.0007105510822510825,
      "atr14": 0.000003342857142857162,
