
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T13:05:00.000Z

Calculations:
{
  "momentumScore": 30.631997306133933,
  "volumeScore": 16.892221656642796,
  "patternScore": 30.496957403651194,
  "totalScore": 21.220140814084008,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.71084337349437,
  "ultraShortVolumeSurge": 1.419800520034834,
  "baseVolumeSurge": 0.013184118840402183,
  "currentPrice": 0.0007,
  "resistance": 0.0007174,
  "support": 0.0006902,
  "rocMin5": -0.013111518398420915,
  "shortROC": -0.010041012586621425,
  "priceAcceleration": -0.00328644706273512,
  "buySellRatio": 0.3568278222287511,
  "macdHistogram": -8.375671349913841e-7,
  "stochasticK": 10.661764705882408,
  "atr": 0.0000035428571428571513,
  "bbUpper": 0.0007210929975482835,
  "bbLower": 0.0007011070024517165,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.94,
      "atrRatio": 0.573,
      "bbWidth": 2.81,
      "volumeRatio": 2.074,
      "signalCount": 4,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7346938775510228,
  "distanceToResistance": 2.485714285714284,
  "slPercent": 2.5,
  "tpPercent": 2.112857142857141,
  "trailingActivation": 1.2677142857142847,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.08596040115526361,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.78260869565237,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.485714285714284,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06450330749485508,
  "rvolMin5": 0.09854635463755687,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -3.646212013943177,
  "bbWidthPercent": 2.8105744756809057,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0001412030499859597,
      "roc3": 0.0008478168715557646
    },
    "min5": {
      "roc1": -0.010041012586621425,
      "roc3": -0.011857707509881405
    },
    "min15": {
      "roc1": -0.020906907755332722,
      "roc3": -0.025449943757030455
    },
    "hourly": {
      "roc1": -0.044639073315440043,
      "roc3": -0.047062138931943
    },
    "fourHour": {
      "roc1": -0.052801120448179265,
      "roc3": -0.08509199134199129
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -3.2359805538606174,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.02439024390243967,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -49411456,
  "signedMin5Z": -8.886009092629145,
  "signedMin1": 3434766,
  "signedMin1Z": 1.4654720432113213,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7888888888888889,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007088800000000001,
      "sma50": 0.0007099139999999999,
      "ema20": 0.0007087213879869625,
      "ema50": 0.0007094517629703459,
      "vwma20": 0.0007086830909976521,
      "hma21": 0.0007077034632034635,
      "atr14": 0.0000015857142857142933,
      "atrPercentile": 0.10322255790533737,
      "rvolZ": -0.06450330749485508,
      "rvolPercentile": 0.7888888888888889,
      "mfi14": 11.123979227961286,
      "ppo": {
        "ppo": -0.08072956715710099,
        "signal": -0.07267426012036539,
        "histogram": -0.008055307036735598
      },
      "stochRsi": {
        "k": 7.730826746423561,
        "d": 43.28370554177013
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.01780382180106465,
          0.12559935851817017,
          0.2582247022794558,
          0.08276897990488767,
          0.11238732507346215,
          0.03713967769134856,
          0.12766235380030858,
          0.053551240958356804,
          0.06605101625870916,
          0.039065718362188,
          0.023388481793243994,
          0.0006723061747680479,
          0.02354418501718484,
          0.018993165537126808,
          0.01224171326311265,
          0.0009059535666120843,
          0
        ],
        "currentBinShare": 0.2582247022794558
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7819981579359894
      }
    },
    "min5": {
      "sma20": 0.0007094550000000001,
      "sma50": 0.000710542,
      "ema20": 0.0007087339959667758,
      "ema50": 0.0007109034876332702,
      "vwma20": 0.0007087947387494793,
      "hma21": 0.000707752380952381,
      "atr14": 0.0000035428571428571513,
      "atrPercentile": 0.24087591240875914,
      "rvolZ": 0.09854635463755687,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 40.86972853075659,
      "ppo": {
        "ppo": -0.1932845412747326,
        "signal": -0.08692569369817957,
        "histogram": -0.10635884757655303
      },
      "stochRsi": {
        "k": 0,
        "d": 33.83658174220593
      },
      "vprofile": {
        "vpBins": [
          0.018310525958603448,
          0.023834565438044023,
          0.004578277238007823,
          0.06815717858551897,
          0.030911917160895853,
          0.0818285242784673,
          0.0034855993573431063,
          0.11329297528567235,
          0.0553883687657275,
          0.09472563453702908,
          0.1033840215631885,
          0.13926498650259994,
          0.004322698862213374,
          0.08980048534681813,
          0.05299939183553437,
          0.06543482116444727,
          0.03297396145771757,
          0.017306066662171403,
          0,
          0
        ],
        "currentBinShare": 0.0818285242784673
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4920793808508763
      }
    },
    "min15": {
      "sma20": 0.0007111,
      "sma50": 0.000720032,
      "ema20": 0.0007104223583996463,
      "ema50": 0.0007149912762043156,
      "vwma20": 0.0007090512227975383,
      "hma21": 0.000705961038961039,
      "atr14": 0.000005142857142857159,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.2005378660853947,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 41.09456575080205,
      "ppo": {
        "ppo": -0.5135690354079271,
        "signal": -0.39325383037084816,
        "histogram": -0.12031520503707893
      },
      "stochRsi": {
        "k": 0,
        "d": 18.06601673789225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025555951079592347,
          0.012950549910587595,
          0.03722200180956733,
          0.047136278707888585,
          0.011569413231879287,
          0.09987528811218303,
          0.13207891464813734,
          0.1181395561119654,
          0.10912857002352166,
          0.1520433332850263,
          0.020613090204404886,
          0.05254547321986918,
          0.07090641278577776,
          0.032820975772073234,
          0.039405271187252996,
          0,
          0,
          0.03800891991027306,
          0
        ],
        "currentBinShare": 0.03722200180956733
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8105744756809057
      }
    },
    "hourly": {
      "sma20": 0.000714005,
      "sma50": 0.0007579599999999999,
      "ema20": 0.0007181649323182246,
      "ema50": 0.0007464876742196263,
      "vwma20": 0.0007111522469970939,
      "hma21": 0.000710318181818182,
      "atr14": 0.000017385714285714266,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": 0.20522380003801594,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 46.82020975430548,
      "ppo": {
        "ppo": -2.0298350316930955,
        "signal": -1.9502866254517688,
        "histogram": -0.07954840624132675
      },
      "stochRsi": {
        "k": 0,
        "d": 50.19641797506578
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012584753849519981,
          0.01260003698356019,
          0.02801551657297278,
          0.029117037902956135,
          0.04824392810368991,
          0.049534690749694736,
          0.124398326985595,
          0.06828080896005302,
          0.12261154486168752,
          0.21054388814420594,
          0.07597126935611762,
          0.08566244495485857,
          0.009046297612405078,
          0.033368179576694496,
          0.036793476344383964,
          0,
          0,
          0,
          0.05322779904160509
        ],
        "currentBinShare": 0.012584753849519981
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.483562442624383
      }
    },
    "fourHour": {
      "sma20": 0.000780475,
      "sma50": 0.0007897939999999999,
      "ema20": 0.0007576914320674656,
      "ema50": 0.0007809157691029255,
      "vwma20": 0.0008008724498357627,
      "hma21": 0.0006967956709956712,
      "atr14": 0.00006032857142857143,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.606523277514572,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 27.03796902037159,
      "ppo": {
        "ppo": -3.5742756897396353,
        "signal": -1.9882194590269293,
        "histogram": -1.586056230712706
      },
      "stochRsi": {
        "k": 0,
        "d": 36.02099305978887
      },
      "vprofile": {
        "vpBins": [
          0.005914529328648504,
          0.014884662656766016,
          0.05093347288431897,
          0.09256541842131011,
          0.053733865419904096,
          0.0766254216479296,
          0.12017506412224152,
          0.2517761089758182,
          0.07191319947802872,
          0.06118938308736819,
          0.11998227547604913,
          0.012867345689517532,
          0.06743925281209939,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005914529328648504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.651983841702563
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007094550000000001,
