
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T11:30:00.000Z

Calculations:
{
  "momentumScore": 46.45732939531408,
  "volumeScore": 25.396898449025414,
  "patternScore": 71.19210678432844,
  "totalScore": 37.738778537371516,
  "finalScore": 37.738778537371516,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.35907335907358,
  "ultraShortVolumeSurge": 1.6504003073649056,
  "baseVolumeSurge": 0.007486767975928594,
  "currentPrice": 0.000816,
  "resistance": 0.0008246,
  "support": 0.000795,
  "rocMin5": 0.014294592914853957,
  "shortROC": 0.007531794048647964,
  "priceAcceleration": 0.003559485416767942,
  "buySellRatio": 0.3820061438823649,
  "macdHistogram": 5.578714034067892e-7,
  "stochasticK": 86.14864864864884,
  "atr": 0.000004249999999999983,
  "bbUpper": 0.0008262889425721953,
  "bbLower": 0.0007978010574278046,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.339,
      "bbWidth": 3.51,
      "volumeRatio": 0.865,
      "signalCount": 5,
      "buySellRatio": 0.382
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4775910364145648,
  "distanceToResistance": 1.05392156862745,
  "slPercent": 3,
  "tpPercent": 0.8958333333333324,
  "trailingActivation": 0.5374999999999994,
  "shortMomentumScore": 5,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.25,
  "chaikin": 0.07644669308765845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.854517611025967,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.05392156862745,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19429793715511118,
  "rvolMin5": -0.09642406707802978,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.574214566886215,
  "bbWidthPercent": 3.5081658214003815,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003704161007531215,
      "roc3": 0.002598688281153319
    },
    "min5": {
      "roc1": 0.007531794048647964,
      "roc3": 0.014420686225758275
    },
    "min15": {
      "roc1": 0.013088035559945723,
      "roc3": 0.015595989602673709
    },
    "hourly": {
      "roc1": 0.010273548706523134,
      "roc3": 0.005296218746151066
    },
    "fourHour": {
      "roc1": -0.005240706886045155,
      "roc3": -0.020050426221635283
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2273389804155928,
  "wickClosePct": 0.8765432098765408,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 0.16393442622951257,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -118454496,
  "signedMin5Z": -7.433341092237387,
  "signedMin1": -38893021,
  "signedMin1Z": -14.047622516493464,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6743055555555556,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000806885,
      "sma50": 0.00080683,
      "ema20": 0.0008075209998201372,
      "ema50": 0.0008069529816350871,
      "vwma20": 0.0008078979621872098,
      "hma21": 0.0008081709956709955,
      "atr14": 0.000001714285714285694,
      "atrPercentile": 0.030715005035246726,
      "rvolZ": -0.19429793715511118,
      "rvolPercentile": 0.6743055555555556,
      "mfi14": 92.03713397650907,
      "ppo": {
        "ppo": 0.09162898737560521,
        "signal": 0.030043576332744588,
        "histogram": 0.061585411042860624
      },
      "stochRsi": {
        "k": 100,
        "d": 62.40042329110039
      },
      "vprofile": {
        "vpBins": [
          0.023335893460715525,
          0,
          0.01989340080756648,
          0.03930607650992313,
          0.12373406975001489,
          0.10294043317265156,
          0.15058956288751618,
          0.0832260730709555,
          0.08839663850141527,
          0.09312878627012391,
          0.029766293844323673,
          0.048764128406816654,
          0.08573360784739055,
          0.03987613884945158,
          0.003632781067893048,
          0.02956990969255395,
          0.024056496910649837,
          0.010377560901087693,
          0.000857974105992288,
          0.0028141739429582624
        ],
        "currentBinShare": 0.08839663850141527
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8669351595403496
      }
    },
    "min5": {
      "sma20": 0.0008063599999999999,
      "sma50": 0.0008093699999999998,
      "ema20": 0.0008074353336481986,
      "ema50": 0.0008095465396822934,
      "vwma20": 0.0008081862585887688,
      "hma21": 0.0008095376623376626,
      "atr14": 0.000004249999999999983,
      "atrPercentile": 0.021897810218978103,
      "rvolZ": -0.09642406707802978,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 58.619402204387555,
      "ppo": {
        "ppo": 0.05253190591442279,
        "signal": -0.07344868736317405,
        "histogram": 0.12598059327759684
      },
      "stochRsi": {
        "k": 100,
        "d": 61.291764685087024
      },
      "vprofile": {
        "vpBins": [
          0.029247322509427208,
          0.051045610356952056,
          0.012734345715934037,
          0.07235106850398017,
          0.06736183458179058,
          0.06670121532393548,
          0.10443717286181929,
          0.06446885763849557,
          0.012155433741301814,
          0.17799424904133462,
          0.038539679168493914,
          0.04860707345128913,
          0.01547531533954621,
          0.036767525819124,
          0.07986480462580392,
          0.10508692708269574,
          0.016487425703653892,
          0.0005928783305628452,
          0.0000812602038595439,
          0
        ],
        "currentBinShare": 0.06670121532393548
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5159696380832592
      }
    },
    "min15": {
      "sma20": 0.000812045,
      "sma50": 0.0008214820000000003,
      "ema20": 0.0008123101537839116,
      "ema50": 0.0008230188219688756,
      "vwma20": 0.000812391137261442,
      "hma21": 0.0008059588744588744,
      "atr14": 0.000012057142857142848,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.12671490711402186,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 59.57399887122856,
      "ppo": {
        "ppo": -0.39798995695736067,
        "signal": -0.5660758702956089,
        "histogram": 0.16808591333824824
      },
      "stochRsi": {
        "k": 62.569221832951605,
        "d": 44.51124295982453
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08202363065829797,
          0.05562110601356094,
          0.05303924046305262,
          0.12034054475465708,
          0.013951471701495266,
          0.21958290486529877,
          0.02850932072312214,
          0.05397735250834356,
          0.06955604107716147,
          0.08041257035485841,
          0.0637370656718095,
          0.019845986373541968,
          0.018500745681155575,
          0.013806404718479536,
          0.030498654434434225,
          0.010410264402023615,
          0.03188222942708739,
          0.024845299128322562,
          0.009459167043297391
        ],
        "currentBinShare": 0.12034054475465708
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5081658214003815
      }
    },
    "hourly": {
      "sma20": 0.0008344699999999998,
      "sma50": 0.0008719420000000001,
      "ema20": 0.000834109150115663,
      "ema50": 0.0008507272179522754,
      "vwma20": 0.0008387661327067482,
      "hma21": 0.0007992891774891774,
      "atr14": 0.000030621428571428566,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": -0.6928087803728241,
      "rvolPercentile": 0.15714285714285714,
      "mfi14": 27.184854197648107,
      "ppo": {
        "ppo": -2.1734793083270016,
        "signal": -1.9860091513968665,
        "histogram": -0.18747015693013513
      },
      "stochRsi": {
        "k": 47.974528987187284,
        "d": 34.878828772563885
      },
      "vprofile": {
        "vpBins": [
          0.02284629542768628,
          0.03730476285975985,
          0.032461530058336546,
          0.006788457696881674,
          0.006493616483520142,
          0.031470200783223407,
          0.0436261752581922,
          0.08031520148668093,
          0.11103585082723258,
          0.20791923027360645,
          0.09765406632613065,
          0.1019105078377254,
          0.07635101453797352,
          0,
          0.027102731917259697,
          0.07741112809024409,
          0.039309230135546575,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08031520148668093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.009938327274075
      }
    },
    "fourHour": {
      "sma20": 0.0008526249999999999,
      "sma50": 0,
      "ema20": 0.0008475220404835743,
      "ema50": 0.0008028705230317479,
      "vwma20": 0.0008571326963950446,
      "hma21": 0.0008899008658008656,
      "atr14": 0.00007647142857142854,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": -0.8934716065000701,
      "rvolPercentile": 0.05714285714285714,
      "mfi14": 44.24871181585725,
      "ppo": {
        "ppo": 1.2055098729945652,
        "signal": 2.841673521757517,
        "histogram": -1.6361636487629516
      },
      "stochRsi": {
        "k": 13.263954964025649,
        "d": 53.388416726345355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02775064839526866,
          0.059416445571737246,
          0,
          0.0185239459067066,
          0.013382808121285015,
          0.07716230440405428,
          0.09548233460857261,
          0.08615403415231174,
          0.24808019866207703,
          0.136341124159285,
          0.11018968379659544,
          0,
          0,
          0,
          0.12751647222210638,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09548233460857261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.351909256273526
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007252366170063818,
      "ema50": 0.0006719950750382592,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008063599999999999,
  "emaMin5": 0.0008074353336481986,
  "vwmaMin5": 0.0008081862585887688,
  "hmaMin5": 0.0008095376623376626,
  "keltner15": {
    "upper": 0.0008277001537839116,
    "middle": 0.0008123101537839116,
    "lower": 0.0007969201537839116
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00084578,
    "finalLower": 0.00078422
  },
  "mfi15": 59.57399887122856,
  "stochRsi15": {
    "k": 62.569221832951605,
    "d": 44.51124295982453
  },
  "ppo15": {
    "ppo": -0.39798995695736067,
    "signal": -0.5660758702956089,
    "histogram": 0.16808591333824824
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.08202363065829797,
      0.05562110601356094,
      0.05303924046305262,
      0.12034054475465708,
      0.013951471701495266,
      0.21958290486529877,
      0.02850932072312214,
      0.05397735250834356,
      0.06955604107716147,
      0.08041257035485841,
      0.0637370656718095,
      0.019845986373541968,
      0.018500745681155575,
      0.013806404718479536,
      0.030498654434434225,
      0.010410264402023615,
      0.03188222942708739,
      0.024845299128322562,
      0.009459167043297391
    ],
    "currentBinShare": 0.12034054475465708
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.5081658214003815
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 1.824817518248175,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.8606639430426253,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.008068650025962382,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.016094890510948905,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
