
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T15:45:00.000Z

Calculations:
{
  "momentumScore": 68.2718163359657,
  "volumeScore": 35.00065384249362,
  "patternScore": 60,
  "totalScore": 44.170212028802005,
  "finalScore": 44.170212028802005,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.07429963459196,
  "ultraShortVolumeSurge": 0.7180013749055538,
  "baseVolumeSurge": 0.0403454723280999,
  "currentPrice": 0.000753,
  "resistance": 0.0008247,
  "support": 0.0007299,
  "rocMin5": -0.031137416366443703,
  "shortROC": -0.013494039041006132,
  "priceAcceleration": -0.007851044724603719,
  "buySellRatio": 0.689155355817235,
  "macdHistogram": 6.538424936190077e-7,
  "stochasticK": 36.52751423149908,
  "atr": 0.000014957142857142849,
  "bbUpper": 0.0008620838914503696,
  "bbLower": 0.0007454461085496302,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 14,
      "atrRatio": 0.616,
      "bbWidth": 14.51,
      "volumeRatio": 1.211,
      "signalCount": 4,
      "buySellRatio": 0.689
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.1075697211155373,
  "distanceToResistance": 9.521912350597619,
  "slPercent": 4,
  "tpPercent": 8.093625498007976,
  "trailingActivation": 4.856175298804785,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.11849792312288421,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.72032742155531,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 9.521912350597619,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4205107092989435,
  "rvolMin5": -0.3017087547689273,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -5.614938286628606,
  "bbWidthPercent": 14.51142845243814,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004061312721079551,
      "roc3": 0.0035354196674086836
    },
    "min5": {
      "roc1": -0.013494039041006132,
      "roc3": -0.03200925568839184
    },
    "min15": {
      "roc1": 0.006681514476614791,
      "roc3": -0.016762635956493844
    },
    "hourly": {
      "roc1": -0.0080041311644719,
      "roc3": -0.07052134994556665
    },
    "fourHour": {
      "roc1": -0.08403862200500647,
      "roc3": -0.10002342468962287
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2693392146817246,
  "wickClosePct": 0,
  "wickUpper": 0.000005499999999999971,
  "wickLower": 0,
  "wickRatio": 0.49107142857142355,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -402912610,
  "signedMin5Z": -11.204789252970226,
  "signedMin1": -194827012,
  "signedMin1Z": -10.488796017793481,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.3229166666666667,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007686650000000002,
      "sma50": 0.000775106,
      "ema20": 0.0007676988806121307,
      "ema50": 0.0007713129520416982,
      "vwma20": 0.0007710271249669418,
      "hma21": 0.0007547870129870128,
      "atr14": 0.000011335714285714271,
      "atrPercentile": 0.8912386706948641,
      "rvolZ": -0.4205107092989435,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 64.38907864948484,
      "ppo": {
        "ppo": -0.4550340096684832,
        "signal": -0.46838538840744864,
        "histogram": 0.01335137873896547
      },
      "stochRsi": {
        "k": 94.5500868228958,
        "d": 45.28419967760049
      },
      "vprofile": {
        "vpBins": [
