
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T15:25:00.000Z

Calculations:
{
  "momentumScore": 57.830702375732216,
  "volumeScore": 0.00018992777841022766,
  "patternScore": 78.05767061349702,
  "totalScore": 30.31006594371264,
  "finalScore": 30.31006594371264,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.35353535353528,
  "ultraShortVolumeSurge": 0.6792852791860591,
  "baseVolumeSurge": 0.029012618594317488,
  "currentPrice": 0.0005156,
  "resistance": 0.000552,
  "support": 0.0005039,
  "rocMin5": -0.005017367811655853,
  "shortROC": -0.004633204633204746,
  "priceAcceleration": -0.0012493637929793264,
  "buySellRatio": 0.29420499743712547,
  "macdHistogram": 1.8992777841022763e-7,
  "stochasticK": 22.586872586872424,
  "atr": 0.000006349999999999996,
  "bbUpper": 0.0005684685570893832,
  "bbLower": 0.0005028214429106167,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.28,
      "atrRatio": 1.006,
      "bbWidth": 12.26,
      "volumeRatio": 1.476,
      "signalCount": 1,
      "buySellRatio": 0.294
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9311758838523763,
  "distanceToResistance": 7.05973622963538,
  "slPercent": 2.5,
  "tpPercent": 5,
  "trailingActivation": 3,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.09084739628396246,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.40431266846325,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 7.05973622963538,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.22003477249965625,
  "rvolMin5": -0.283834886504216,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -8.901221163213494,
  "bbWidthPercent": 12.255713052257848,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000772200772200791,
      "roc3": -0.0009650646593320942
    },
    "min5": {
      "roc1": -0.004633204633204746,
      "roc3": -0.0017424975798646196
    },
    "min15": {
      "roc1": -0.0017424975798646196,
      "roc3": -0.006359606860666845
    },
    "hourly": {
      "roc1": -0.007178890182382475,
      "roc3": -0.07199854914762412
    },
    "fourHour": {
      "roc1": -0.06538812785388128,
      "roc3": -0.11317157712305027
    },
    "divergenceShortUpLongDown": false
  },
