
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T14:35:00.000Z

Calculations:
{
  "momentumScore": 71.3844117230674,
  "volumeScore": 40.174508573363404,
  "patternScore": 85.1634425606639,
  "totalScore": 52.95228268985794,
  "finalScore": 52.95228268985794,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.06130268199229,
  "ultraShortVolumeSurge": 1.5021142339117184,
  "baseVolumeSurge": 0.020088716665106237,
  "currentPrice": 0.0008418,
  "resistance": 0.0008622,
  "support": 0.0008161,
  "rocMin5": 0.019869154349406306,
  "shortROC": 0.00489435358720298,
  "priceAcceleration": 0.004945926790247907,
  "buySellRatio": 0.8443180759720552,
  "macdHistogram": 0.000003987452126890725,
  "stochasticK": 45.65916398713816,
  "atr": 0.000014242857142857148,
  "bbUpper": 0.0008674905520858236,
  "bbLower": 0.0008225694479141761,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.696,
      "bbWidth": 5.32,
      "volumeRatio": 1.637,
      "signalCount": 5,
      "buySellRatio": 0.844
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.190034959101248,
  "distanceToResistance": 2.4233784746970852,
  "slPercent": 5,
  "tpPercent": 2.0598717034925222,
  "trailingActivation": 1.2359230220955133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.030492028706630418,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.451170298627833,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.4233784746970852,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.340191660417936,
  "rvolMin5": -0.3301787996577807,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 1.120848042836739,
  "bbWidthPercent": 5.315918271735621,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028649874656797776,
      "roc3": 0.003224265583950336
    },
    "min5": {
      "roc1": 0.00489435358720298,
      "roc3": 0.017035157665820904
    },
    "min15": {
      "roc1": 0.006555423122765162,
      "roc3": 0.024008730447435355
    },
    "hourly": {
      "roc1": 0.024008730447435355,
      "roc3": -0.004479547329954007
    },
    "fourHour": {
      "roc1": -0.004479547329954007,
      "roc3": -0.028081482333985556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7400423986858218,
  "wickClosePct": 0.6025641025640984,
  "wickUpper": 0.000003100000000000021,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 1.631578947368439,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -92757422,
  "signedMin5Z": -3.808134202852959,
  "signedMin1": 3739924,
  "signedMin1Z": 0.5935667788583083,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3388888888888889,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008316350000000001,
      "sma50": 0.0008304339999999998,
      "ema20": 0.0008336592426279482,
      "ema50": 0.0008336976679814023,
      "vwma20": 0.0008338852253910113,
      "hma21": 0.0008380207792207791,
      "atr14": 0.0000047000000000000134,
      "atrPercentile": 0.13846928499496475,
      "rvolZ": -0.340191660417936,
      "rvolPercentile": 0.3388888888888889,
      "mfi14": 85.01898979408946,
      "ppo": {
        "ppo": 0.2815325704857751,
        "signal": 0.13380986927239938,
        "histogram": 0.14772270121337575
      },
      "stochRsi": {
        "k": 100,
        "d": 65.64155650487172
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.046680199120996795,
          0.09645083373497125,
          0.0747898058016417,
          0.05570040501527109,
          0.026882176231274826,
          0.15526552198850732,
          0.056486678615567984,
          0.023550265679089334,
          0.04934459707860434,
          0.07179677792765161,
          0.10273586242425191,
          0.093939886235953,
          0.022375619722289204,
          0.06289690842344739,
          0.014025327789711396,
          0.042488083129064574,
          0,
          0.004591051081706303
        ],
        "currentBinShare": 0.15526552198850732
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.602466463068627
      }
    },
    "min5": {
      "sma20": 0.0008372399999999998,
      "sma50": 0.0008462879999999997,
      "ema20": 0.0008369044630090217,
      "ema50": 0.0008431461559839944,
      "vwma20": 0.0008363863998873374,
      "hma21": 0.0008230138528138532,
      "atr14": 0.000014242857142857148,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.3301787996577807,
      "rvolPercentile": 0.4375,
      "mfi14": 55.725118745205556,
      "ppo": {
        "ppo": -0.42169721564187,
        "signal": -0.5654845643468301,
        "histogram": 0.14378734870496013
      },
      "stochRsi": {
        "k": 83.96788972597061,
        "d": 44.67266009965797
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009913695208727518,
          0.0587358423790735,
          0.041815028523278334,
          0,
          0.04052700777673002,
          0.13082470465952475,
          0.15629913115074606,
          0.09069585317747865,
          0.11974424831515797,
          0.1783533390357903,
          0.06870114206340983,
          0.10439000771008311,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13082470465952475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
