
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T14:05:00.000Z

Calculations:
{
  "momentumScore": 123.86013763013753,
  "volumeScore": 45.0021146239963,
  "patternScore": 95.64903286563217,
  "totalScore": 69.27050200693121,
  "finalScore": 69.27050200693121,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 83.93782383419695,
  "ultraShortVolumeSurge": 1.9122935000341392,
  "baseVolumeSurge": 0.020973830644956695,
  "currentPrice": 0.0006411,
  "resistance": 0.000659,
  "support": 0.0005922,
  "rocMin5": 0.05236375574523978,
  "shortROC": 0.020859872611465043,
  "priceAcceleration": 0.012941445158443858,
  "buySellRatio": 0.8330375524554595,
  "macdHistogram": 0.0000021146239962978577,
  "stochasticK": 100,
  "atr": 0.000005928571428571433,
  "bbUpper": 0.0006365108165797411,
  "bbLower": 0.0005847391834202588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.28,
      "atrRatio": 1.328,
      "bbWidth": 8.48,
      "volumeRatio": 0.858,
      "signalCount": 2,
      "buySellRatio": 0.833
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5575907480446534,
  "distanceToResistance": 2.7920761191701677,
  "slPercent": 4,
  "tpPercent": 2.3732647012946426,
  "trailingActivation": 1.4239588207767855,
  "shortMomentumScore": 0,
  "overboughtScore": 81.50311022976751,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.526088580418627,
  "chaikin": 0.10332063683545625,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.531791907514396,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.7920761191701677,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03652560680747668,
  "rvolMin5": 0.9602605416578173,
  "atrPercentileOld": 1,
  "vwapDeviation": 8.727999895984661,
  "bbWidthPercent": 8.478466024070789,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011464968152866349,
      "roc3": 0.0181118769033499
    },
    "min5": {
      "roc1": 0.020859872611465043,
      "roc3": 0.055134957208689925
    },
    "min15": {
      "roc1": 0.08316896778435227,
      "roc3": 0.09250663129973466
    },
    "hourly": {
      "roc1": 0.09451019066403671,
      "roc3": 0.09866358686685354
    },
    "fourHour": {
      "roc1": 0.08896156991005728,
      "roc3": 0.11354515050167219
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.5165583067611212,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -60518742,
  "signedMin5Z": -4.247691306006001,
  "signedMin1": -50778836,
  "signedMin1Z": -12.715280299074356,
  "streakMin1": {
    "upStreak": 7,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7763888888888889,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000610965,
      "sma50": 0.000604638,
      "ema20": 0.0006140341576399638,
      "ema50": 0.0006075159985039424,
      "vwma20": 0.000616081103486182,
      "hma21": 0.000622373593073593,
      "atr14": 0.000004292857142857143,
      "atrPercentile": 0.9924471299093656,
      "rvolZ": -0.03652560680747668,
      "rvolPercentile": 0.7763888888888889,
      "mfi14": 88.93208309349653,
      "ppo": {
        "ppo": 1.1139767662390685,
        "signal": 0.677935180529609,
        "histogram": 0.4360415857094595
      },
      "stochRsi": {
        "k": 100,
        "d": 85.47150838208707
      },
      "vprofile": {
        "vpBins": [
          0.021783241271488084,
          0.0934568237627069,
          0.11757366079783467,
          0.04962842519508687,
          0.038366658798794036,
          0.06458793446781881,
          0.007396669450864589,
          0.05976610565566244,
          0.1995913249762513,
          0.05652697668218461,
          0.05776802983005631,
          0.11500453676161002,
          0.10364324622869625,
          0.0020906507837433314,
          0.0017209119857877016,
          0,
          0.007033888331916838,
          0,
          0,
          0.004060915019497259
        ],
        "currentBinShare": 0.004060915019497259
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.408668884950901
      }
    },
    "min5": {
      "sma20": 0.0006051650000000001,
      "sma50": 0.00060789,
      "ema20": 0.0006096718951062212,
      "ema50": 0.0006081435572648504,
      "vwma20": 0.0006053328746252798,
      "hma21": 0.0006150181818181819,
      "atr14": 0.000005928571428571433,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": 0.9602605416578173,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 66.6631304060945,
      "ppo": {
        "ppo": 0.76531513053608,
        "signal": 0.1062151094209734,
        "histogram": 0.6591000211151066
      },
      "stochRsi": {
        "k": 100,
        "d": 74.38811676368816
      },
      "vprofile": {
        "vpBins": [
          0.021190487798194796,
          0.037104619680484244,
          0.16498267166131095,
          0.19365512054193637,
          0.09766109797563934,
          0.13972505969261823,
          0.019021610773258778,
          0.015824316968689845,
          0.06668304611834588,
          0.1034707002544829,
          0.08983262840036021,
          0.022964545434350354,
          0.002047600632623811,
          0,
          0.008298908241328075,
          0,
          0,
          0,
          0,
          0.0175375858263762
        ],
        "currentBinShare": 0.0175375858263762
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.112683491217463
      }
    },
    "min15": {
      "sma20": 0.000610625,
      "sma50": 0.0006069700000000001,
      "ema20": 0.000611509618307144,
      "ema50": 0.0006088429144384677,
      "vwma20": 0.0006134974701219072,
      "hma21": 0.0006054307359307358,
      "atr14": 0.000009985714285714272,
      "atrPercentile": 1,
      "rvolZ": 1.733693437520541,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 45.12991351398452,
      "ppo": {
        "ppo": 0.4818976793676209,
        "signal": -0.05585414199986871,
        "histogram": 0.5377518213674897
      },
      "stochRsi": {
        "k": 100,
        "d": 52.453412633783834
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0056328090087884525,
          0.1113224195718094,
          0.13868963830788186,
          0.2121670045313248,
          0.19121608310592209,
          0.07182982194255276,
          0.1476335361529849,
          0.05816911631484199,
          0.0302903884399818,
          0.0007910369026369465,
          0,
          0,
          0,
          0,
          0,
