
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T14:20:00.000Z

Calculations:
{
  "momentumScore": 80.20133131059237,
  "volumeScore": 79.14622879248066,
  "patternScore": 35.51757154437509,
  "totalScore": 61.23293584581942,
  "finalScore": 61.23293584581942,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 2.3735505962134726,
  "baseVolumeSurge": 0.016812281707385288,
  "currentPrice": 0.0006947,
  "resistance": 0.0007043,
  "support": 0.0006877,
  "rocMin5": 0.006228273464658242,
  "shortROC": 0.005645628257093284,
  "priceAcceleration": 0.0015727676527769493,
  "buySellRatio": 0.6126282348625597,
  "macdHistogram": -3.188912464147381e-7,
  "stochasticK": 28.823529411764937,
  "atr": 0.000004600000000000003,
  "bbUpper": 0.0007049157174837775,
  "bbLower": 0.0006916742825162221,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.828,
      "bbWidth": 1.9,
      "volumeRatio": 2.55,
      "signalCount": 4,
      "buySellRatio": 0.613
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8749922885520992,
  "distanceToResistance": 1.3818914639412718,
  "slPercent": 4,
  "tpPercent": 1.174607744350081,
  "trailingActivation": 0.7047646466100487,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03485884499297535,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.521739130434554,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.3818914639412718,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29858710333402916,
  "rvolMin5": -0.10365555384199994,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 1.0309374987539568,
  "bbWidthPercent": 1.8962522955993468,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003908511870295326,
      "roc3": 0.0062391178177597945
    },
    "min5": {
      "roc1": 0.005645628257093284,
      "roc3": 0.007103508263264809
    },
    "min15": {
      "roc1": -0.004742060640896563,
      "roc3": -0.005742176284811927
    },
    "hourly": {
      "roc1": 0.012603215993046415,
      "roc3": 0.006044905008635569
    },
    "fourHour": {
      "roc1": -0.0021413276231263133,
      "roc3": -0.00921332388377037
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.871968939512734,
  "wickClosePct": 0.9534883720930226,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000024000000000000583,
  "wickRatio": 1.4117647058823979,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 60333989,
  "signedMin5Z": 8.508518703820666,
  "signedMin1": 29784654,
  "signedMin1Z": 10.852147661129534,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4527777777777778,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006920049999999998,
      "sma50": 0.0006958100000000002,
      "ema20": 0.0006926742875489702,
      "ema50": 0.0006946080784949633,
      "vwma20": 0.0006935236764469208,
      "hma21": 0.0006922965367965369,
      "atr14": 0.000003021428571428571,
      "atrPercentile": 0.6092648539778449,
      "rvolZ": -0.29858710333402916,
      "rvolPercentile": 0.4527777777777778,
      "mfi14": 61.41967071842135,
      "ppo": {
        "ppo": -0.11836790674466435,
        "signal": -0.15761536288718575,
        "histogram": 0.0392474561425214
      },
      "stochRsi": {
        "k": 100,
        "d": 51.22358614945716
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015619549905289278,
          0.02493576881331092,
          0.028382044412478505,
          0.04231378856234141,
          0.0932756749796528,
          0.0707287728295288,
          0.06898321972881442,
          0.11182825434793572,
          0.06094447318611767,
          0.024054521500316565,
          0.07296435576881957,
          0.1049189956232941,
          0.05130378050928493,
          0.16995741755182267,
          0.0009764452930951012,
          0.03467081347397593,
          0.01898834304621649,
          0.005153780467705113,
          0
        ],
        "currentBinShare": 0.04231378856234141
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9131189811404327
      }
    },
    "min5": {
      "sma20": 0.0006958649999999999,
      "sma50": 0.0006980379999999999,
      "ema20": 0.0006951112224289446,
      "ema50": 0.0006979209533085539,
      "vwma20": 0.0006950235899473403,
      "hma21": 0.000691388311688312,
      "atr14": 0.000004600000000000003,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.10365555384199994,
      "rvolPercentile": 0.6597222222222222,
      "mfi14": 46.34603638904611,
      "ppo": {
        "ppo": -0.26279500166718367,
        "signal": -0.2346911989060066,
        "histogram": -0.028103802761177077
      },
      "stochRsi": {
        "k": 48.10933940774579,
        "d": 39.16666666666657
      },
      "vprofile": {
        "vpBins": [
          0.0006588194050448551,
          0.022450360328838046,
          0.01791743782267493,
          0,
          0.014064980268224416,
          0.0024465568853458022,
          0.009148349593000437,
          0.02098381095769891,
          0,
          0.02311077214083427,
          0.005243906477845768,
          0.046249977882511645,
          0.053766066344734985,
