
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T13:35:00.000Z

Calculations:
{
  "momentumScore": 29.828937657106728,
  "volumeScore": 1.457035654602299,
  "patternScore": 30,
  "totalScore": 13.802666253306587,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.66666666666646,
  "ultraShortVolumeSurge": 1.288494644858031,
  "baseVolumeSurge": 0.012264567232917975,
  "currentPrice": 0.0006414,
  "resistance": 0.0006551,
  "support": 0.0006383,
  "rocMin5": 0,
  "shortROC": -0.0009345794392523591,
  "priceAcceleration": 0.0000012913980199326033,
  "buySellRatio": 0.28669431505310156,
  "macdHistogram": -7.713897559175461e-7,
  "stochasticK": 17.142857142857515,
  "atr": 0.0000023857142857142973,
  "bbUpper": 0.0006572646111589632,
  "bbLower": 0.0006372053888410368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.684,
      "bbWidth": 3.1,
      "volumeRatio": 0.352,
      "signalCount": 5,
      "buySellRatio": 0.287
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7951356407857824,
  "distanceToResistance": 2.1359526036794607,
  "slPercent": 2.5,
  "tpPercent": 0.3383224197068935,
  "trailingActivation": 0.20299345182413608,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.1704809702838313,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.860759493670765,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.1359526036794607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22607316040354142,
  "rvolMin5": -0.16059219747126582,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 0.5866908328973282,
  "bbWidthPercent": 3.099217798469867,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0001557875058419508,
      "roc3": -0.0024860161591050943
    },
    "min5": {
      "roc1": -0.0009345794392523591,
      "roc3": -0.002643445809360888
    },
    "min15": {
      "roc1": -0.0012459118517365198,
      "roc3": -0.003883193538365962
    },
    "hourly": {
      "roc1": -0.01537744641192929,
      "roc3": -0.03028912345112444
    },
    "fourHour": {
      "roc1": -0.026865213386552112,
      "roc3": 0.00875238701464031
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.38614478184886164,
  "wickClosePct": 0,
  "wickUpper": 0.000004600000000000003,
  "wickLower": 0,
  "wickRatio": 9.199999999998786,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 8531787,
  "signedMin5Z": 1.0563125609614095,
  "signedMin1": -11916362,
  "signedMin1Z": -4.29412648504805,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19236111111111112,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000643555,
      "sma50": 0.000643664,
      "ema20": 0.0006432540406321258,
      "ema50": 0.0006439586630354166,
      "vwma20": 0.0006430288590382242,
      "hma21": 0.0006423645021645023,
      "atr14": 0.000001614285714285707,
      "atrPercentile": 0.2990936555891239,
      "rvolZ": -0.22607316040354142,
      "rvolPercentile": 0.19236111111111112,
      "mfi14": 8.767289951287793,
      "ppo": {
        "ppo": -0.05456413115163523,
        "signal": -0.02813785016301775,
        "histogram": -0.026426280988617476
      },
      "stochRsi": {
        "k": 3.260350318470781,
        "d": 45.760409340937144
      },
      "vprofile": {
        "vpBins": [
          0.002632579774032472,
          0.015461724554464495,
          0.024584334935010603,
          0.048504901503817276,
          0.04280181277476191,
          0.05858683512033585,
          0.09801219523167654,
          0.07868451988585196,
          0.058089283955959116,
          0.07629884367925475,
          0.007527691757153915,
          0.026256111569515805,
          0.014576569362459825,
          0.14709398506565657,
          0.020846431639262013,
          0.0473493708837231,
          0.1252672754306859,
          0.09650983171607702,
          0,
          0.010915701160300885
        ],
        "currentBinShare": 0.04280181277476191
      },
