
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T15:10:00.000Z

Calculations:
{
  "momentumScore": 96.21409226384321,
  "volumeScore": 11.945772201607689,
  "patternScore": 60.006425249546794,
  "totalScore": 40.09921153147619,
  "finalScore": 40.09921153147619,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.030837004405264,
  "ultraShortVolumeSurge": 0.599767086974961,
  "baseVolumeSurge": 0.022813477284426,
  "currentPrice": 0.0008238,
  "resistance": 0.0008398,
  "support": 0.00078,
  "rocMin5": -0.0016965584100824456,
  "shortROC": -0.004591590140164311,
  "priceAcceleration": -0.00041257363659468436,
  "buySellRatio": 0.3623007526509249,
  "macdHistogram": 0.000006225602111501874,
  "stochasticK": 79.84886649874046,
  "atr": 0.000010864285714285726,
  "bbUpper": 0.0008420391654125183,
  "bbLower": 0.0007484608345874816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.43,
      "atrRatio": 0.841,
      "bbWidth": 11.77,
      "volumeRatio": 0.843,
      "signalCount": 2,
      "buySellRatio": 0.362
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.2630319425658114,
  "distanceToResistance": 1.9422189851905882,
  "slPercent": 4,
  "tpPercent": 1.6508861374119999,
  "trailingActivation": 0.9905316824471999,
  "shortMomentumScore": 40,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.75,
  "chaikin": -0.07972339581297322,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.14228456913845,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.9422189851905882,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22161036238432158,
  "rvolMin5": -0.4737146871516165,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 2.434124944504059,
  "bbWidthPercent": 11.767158858854025,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022957950700822865,
      "roc3": -0.00741893023812365
    },
    "min5": {
      "roc1": -0.004591590140164311,
      "roc3": -0.008664259927797914
    },
    "min15": {
      "roc1": -0.008664259927797914,
      "roc3": -0.0003640334910812541
    },
    "hourly": {
      "roc1": 0.0192539109506618,
      "roc3": 0.06060606060606059
    },
    "fourHour": {
      "roc1": 0.10143042912873855,
      "roc3": 0.07120273175667133
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6415410006936452,
  "wickClosePct": 0.03174603174603256,
  "wickUpper": 3.999999999999013e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.07017543859647288,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -18550295,
  "signedMin5Z": -1.0440480871737567,
  "signedMin1": -135358779,
  "signedMin1Z": -15.591797840540186,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6194444444444445,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008272650000000001,
      "sma50": 0.000823662,
      "ema20": 0.0008278359811488369,
      "ema50": 0.0008239264818990503,
      "vwma20": 0.0008244246586753618,
      "hma21": 0.0008338458874458876,
      "atr14": 0.000006750000000000006,
      "atrPercentile": 0.8695871097683786,
      "rvolZ": -0.22161036238432158,
      "rvolPercentile": 0.6194444444444445,
      "mfi14": 83.20835975887371,
      "ppo": {
        "ppo": 0.33246658919508665,
        "signal": 0.32347426057890305,
        "histogram": 0.008992328616183598
      },
      "stochRsi": {
        "k": 100,
        "d": 56.320090919865045
      },
      "vprofile": {
        "vpBins": [
          0.139211379973704,
          0.033573649425177945,
          0.03509484970252825,
          0.026329311011262607,
          0.0004950155943469341,
          0.02742471243077605,
          0.03455067419523403,
          0.0476631926579777,
          0.017766190848459706,
          0.0354774078306571,
          0.012638348916391436,
          0.0027962291775651617,
          0.07373888376729976,
          0.057752925423901695,
          0.19268274882386838,
          0.1853531355870018,
          0.04749846748838271,
          0.02763667355953655,
          0.0023162035859281963,
          0
        ],
        "currentBinShare": 0.02763667355953655
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.789429044557036
      }
    },
    "min5": {
      "sma20": 0.0008215599999999998,
      "sma50": 0.0007964099999999998,
      "ema20": 0.0008192602255829818,
      "ema50": 0.0008075189631279424,
      "vwma20": 0.000819145916999589,
      "hma21": 0.0008274601731601732,
      "atr14": 0.000010864285714285726,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": -0.4737146871516165,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 43.520877062015984,
      "ppo": {
        "ppo": 0.945390188396372,
        "signal": 1.0525363525884808,
        "histogram": -0.10714616419210876
      },
      "stochRsi": {
        "k": 21.865254543225834,
        "d": 60.81786720121345
      },
      "vprofile": {
        "vpBins": [
          0.0404225032804255,
          0.026991480815176227,
          0.04244047657680055,
          0.03908528242482161,
          0.02239680777132667,
          0.05084552451426953,
          0.03231932094220956,
          0.07785308336450061,
          0.10384255706947058,
          0.10843552987998159,
          0.022154988996003502,
          0.005564428965997099,
          0.05612864524774327,
          0.14248753230498268,
          0.09788511934819971,
          0.07991617255153792,
          0.016337688445619256,
          0.03489285750093413,
          0,
          0
        ],
        "currentBinShare": 0.016337688445619256
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.4942920537892914
      }
    },
    "min15": {
      "sma20": 0.00079525,
      "sma50": 0.0008028199999999998,
      "ema20": 0.0008065691226696274,
      "ema50": 0.0008010655740564098,
      "vwma20": 0.0007967719484658374,
      "hma21": 0.0008323774891774889,
