
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T14:50:00.000Z

Calculations:
{
  "momentumScore": 77.27358514021984,
  "volumeScore": 97.22891566265048,
  "patternScore": 50.94998512911078,
  "totalScore": 72.23187028810929,
  "finalScore": 72.23187028810929,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.32885906040267,
  "ultraShortVolumeSurge": 2.4126216388200152,
  "baseVolumeSurge": 0.021382654897063477,
  "currentPrice": 0.0006962,
  "resistance": 0.0007043,
  "support": 0.0006877,
  "rocMin5": 0.0018707727730608394,
  "shortROC": 0.0021592054124082083,
  "priceAcceleration": 0.00046822701910342694,
  "buySellRatio": 0.6787063111114554,
  "macdHistogram": -6.192480520505765e-8,
  "stochasticK": 68.07228915662621,
  "atr": 0.000004057142857142863,
  "bbUpper": 0.0007033424205386834,
  "bbLower": 0.0006919375794613164,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.762,
      "bbWidth": 1.63,
      "volumeRatio": 4.241,
      "signalCount": 6,
      "buySellRatio": 0.679
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8926006484179427,
  "distanceToResistance": 1.1634587762137365,
  "slPercent": 4,
  "tpPercent": 0.988939959781676,
  "trailingActivation": 0.5933639758690056,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.285043627737455,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.285714285714015,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1634587762137365,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12184018104685615,
  "rvolMin5": 3.4653657343089157,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 1.8107742935076454,
  "bbWidthPercent": 1.6347745366330855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00014396775122380744
    },
    "min5": {
      "roc1": 0.0021592054124082083,
      "roc3": 0.0033145986453379473
    },
    "min15": {
      "roc1": 0.006334581053843937,
      "roc3": 0.004454663026296913
    },
    "hourly": {
      "roc1": 0.012603215993046415,
      "roc3": 0.006044905008635569
    },
    "fourHour": {
      "roc1": -0.0021413276231263133,
      "roc3": -0.00921332388377037
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7526617617166939,
  "wickClosePct": 0.40425531914893864,
  "wickUpper": 0.0000027999999999999596,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 1.7499999999999323,
