
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T12:00:00.000Z

Calculations:
{
  "momentumScore": 29.488689049304398,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 10.644771165207223,
  "finalScore": 41.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 35.9550561797753,
  "ultraShortVolumeSurge": 0.5824672156015518,
  "baseVolumeSurge": 0.03420903308109977,
  "currentPrice": 0.0007653,
  "resistance": 0.0008075,
  "support": 0.0007593,
  "rocMin5": 0,
  "shortROC": -0.004811443433029955,
  "priceAcceleration": 0.000011722867912772068,
  "buySellRatio": 0.413919948823767,
  "macdHistogram": -0.0000040826946664617835,
  "stochasticK": 11.872909698996663,
  "atr": 0.000011264285714285736,
  "bbUpper": 0.0008330188512651334,
  "bbLower": 0.0007550211487348666,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.11,
      "atrRatio": 1.116,
      "bbWidth": 9.82,
      "volumeRatio": 2.084,
      "signalCount": 2,
      "buySellRatio": 0.414
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.690280188908178,
  "distanceToResistance": 5.5141774467529,
  "slPercent": 3,
  "tpPercent": 0.5488043904351269,
  "trailingActivation": 0.3292826342610761,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 41.5,
  "chaikin": -0.344586211042547,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.00775193798442,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.5141774467529,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3966845891016446,
  "rvolMin5": 1.037816531579882,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -4.131997972534664,
  "bbWidthPercent": 9.823140793716382,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0065882960857769814,
      "roc3": -0.0022057869469313445
    },
    "min5": {
      "roc1": -0.004811443433029955,
      "roc3": -0.007006617360840823
    },
    "min15": {
      "roc1": -0.0033810143042913693,
      "roc3": -0.00557934345400292
    },
    "hourly": {
      "roc1": 0.03849154746423922,
      "roc3": 0.0002505010020040141
    },
    "fourHour": {
      "roc1": 0.03849154746423922,
      "roc3": 0.009991147084861552
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7184846738544365,
  "wickClosePct": 0.40540540540540265,
  "wickUpper": 0,
  "wickLower": 0.0000029999999999999645,
  "wickRatio": 0.681818181818174,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -19589523,
  "signedMin5Z": -1.2927528331294114,
  "signedMin1": -109465045,
  "signedMin1Z": -16.099831624845486,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.03194444444444444,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00076996,
      "sma50": 0.0007722139999999999,
      "ema20": 0.0007702580021693176,
      "ema50": 0.0007733610826535442,
      "vwma20": 0.000768537830931243,
      "hma21": 0.0007715207792207793,
      "atr14": 0.000004807142857142854,
      "atrPercentile": 0.6802618328298087,
      "rvolZ": -0.3966845891016446,
      "rvolPercentile": 0.03194444444444444,
      "mfi14": 73.04160204096098,
      "ppo": {
        "ppo": 0.01130088585673842,
        "signal": -0.06335897943167579,
        "histogram": 0.0746598652884142
      },
      "stochRsi": {
        "k": 29.741820464640252,
        "d": 52.512865821152126
      },
      "vprofile": {
        "vpBins": [
          0.1133470486543633,
          0.026179510348476095,
