
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T13:05:00.000Z

Calculations:
{
  "momentumScore": 64.82581478519685,
  "volumeScore": 43.64006968539456,
  "patternScore": 63.82389045235189,
  "totalScore": 48.186769781401566,
  "finalScore": 48.186769781401566,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.22647527910684,
  "ultraShortVolumeSurge": 2.3529518395144287,
  "baseVolumeSurge": 0.02358589575761231,
  "currentPrice": 0.0008215,
  "resistance": 0.0008354,
  "support": 0.0008042,
  "rocMin5": 0.014698616600790537,
  "shortROC": 0.00024351637647632396,
  "priceAcceleration": 0.003670839698975427,
  "buySellRatio": 0.9056316393678744,
  "macdHistogram": 0.0000018674263925121885,
  "stochasticK": 61.11111111111097,
  "atr": 0.000008521428571428588,
  "bbUpper": 0.0008234669282458044,
  "bbLower": 0.0007988830717541959,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.98,
      "atrRatio": 0.62,
      "bbWidth": 3.03,
      "volumeRatio": 2.337,
      "signalCount": 6,
      "buySellRatio": 0.906
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3242326754195304,
  "distanceToResistance": 1.692026780279984,
  "slPercent": 3,
  "tpPercent": 1.4382227632379863,
  "trailingActivation": 0.8629336579427918,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.14458015025927523,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.25955734406462,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.692026780279984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07384903300983267,
  "rvolMin5": 0.682584319949229,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.3752494044130277,
  "bbWidthPercent": 3.030647701372507,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00024345709068777222
    },
    "min5": {
      "roc1": 0.00024351637647632396,
      "roc3": 0.0010967584694125856
    },
    "min15": {
      "roc1": -0.0009746588693957352,
      "roc3": 0.006011532327321748
    },
    "hourly": {
      "roc1": -0.0006091617933722685,
      "roc3": 0.015348434212155076
    },
    "fourHour": {
      "roc1": 0.005023278608184324,
      "roc3": -0.0020681265206812494
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.03759866961317074,
  "wickClosePct": 0.340909090909087,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 14.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -77418025,
  "signedMin5Z": -5.3811089623568815,
  "signedMin1": 86657961,
  "signedMin1Z": 14.089635214412365,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7729166666666667,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008182199999999999,
      "sma50": 0.0008178580000000001,
      "ema20": 0.0008194202016327701,
      "ema50": 0.0008176406309479031,
