
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T15:40:00.000Z

Calculations:
{
  "momentumScore": 64.10583669828634,
  "volumeScore": 25.139295921299958,
  "patternScore": 26.876046901172636,
  "totalScore": 31.270103324828213,
  "finalScore": 31.270103324828213,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.28571428571423,
  "ultraShortVolumeSurge": 0.5017709814636693,
  "baseVolumeSurge": 0.023744586612343428,
  "currentPrice": 0.000607,
  "resistance": 0.0006106,
  "support": 0.000597,
  "rocMin5": -0.0024650780608052297,
  "shortROC": 0.0016501650165016903,
  "priceAcceleration": -0.0006129614696307616,
  "buySellRatio": 0.31936966187529187,
  "macdHistogram": 0.0000023096199300195105,
  "stochasticK": 75.34246575342485,
  "atr": 0.000002885714285714286,
  "bbUpper": 0.0006074961558914362,
  "bbLower": 0.000595923844108564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.608,
      "bbWidth": 1.92,
      "volumeRatio": 1.198,
      "signalCount": 5,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8213697340550713,
  "distanceToResistance": 0.593080724876438,
  "slPercent": 2.5,
  "tpPercent": 0.5041186161449723,
  "trailingActivation": 0.3024711696869834,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.003524173867030063,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.87394957983159,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.593080724876438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21929848528444545,
  "rvolMin5": -0.4039609115863766,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.6276037506590804,
  "bbWidthPercent": 1.9232374038776396,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002145214521452108,
      "roc3": 0.002807133421400243
    },
    "min5": {
      "roc1": 0.0016501650165016903,
      "roc3": 0.0006594131223211502
    },
    "min15": {
      "roc1": 0.0006594131223211502,
      "roc3": 0.0068004644219606
    },
    "hourly": {
      "roc1": 0.0028197047603250743,
      "roc3": 0.007834639106517672
    },
    "fourHour": {
      "roc1": 0.011882845188284353,
      "roc3": -0.03279475283954569
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.639562983996171,
  "wickClosePct": 0.38709677419355515,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 5.333333333334297,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 49192980,
  "signedMin5Z": 4.081321070041523,
  "signedMin1": 7770980,
  "signedMin1Z": 0.7605125787321664,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6659722222222222,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00060675,
      "sma50": 0.0006042720000000001,
      "ema20": 0.0006062767517600858,
      "ema50": 0.0006047240810226111,
      "vwma20": 0.0006066139026187472,
      "hma21": 0.0006069948051948053,
      "atr14": 0.000002121428571428565,
      "atrPercentile": 0.5845921450151057,
      "rvolZ": -0.21929848528444545,
      "rvolPercentile": 0.6659722222222222,
      "mfi14": 32.954481329000316,
      "ppo": {
        "ppo": 0.10618707516907963,
        "signal": 0.14569883061911595,
        "histogram": -0.03951175545003632
      },
      "stochRsi": {
        "k": 15.663770545534494,
        "d": 48.84439932031782
      },
      "vprofile": {
        "vpBins": [
          0.011201000501000124,
          0.050260276914662595,
          0.08276870528442994,
          0.12039162380310893,
          0.014573456419383589,
          0.07932408889474861,
          0.00298514218175735,
          0.03543999133417382,
