
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T13:20:00.000Z

Calculations:
{
  "momentumScore": 54.66792784498699,
  "volumeScore": 5.964842321703221,
  "patternScore": 49.01854457397727,
  "totalScore": 25.677185638138837,
  "finalScore": 25.677185638138837,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.65277777777778,
  "ultraShortVolumeSurge": 0.6560102999440134,
  "baseVolumeSurge": 0.034507894775214105,
  "currentPrice": 0.0007545,
  "resistance": 0.0007683,
  "support": 0.00074,
  "rocMin5": 0.00788137857333687,
  "shortROC": 0.0033244680851063917,
  "priceAcceleration": 0.0019709267943125806,
  "buySellRatio": 0.4175377425110275,
  "macdHistogram": 9.5754640923929e-7,
  "stochasticK": 54.77031802120143,
  "atr": 0.000007385714285714302,
  "bbUpper": 0.0007606773141064696,
  "bbLower": 0.00075311268589353,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.82,
      "atrRatio": 1.102,
      "bbWidth": 1,
      "volumeRatio": 1.828,
      "signalCount": 4,
      "buySellRatio": 0.418
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0915459623213084,
  "distanceToResistance": 1.8290258449304189,
  "slPercent": 2.5,
  "tpPercent": 1.554671968190856,
  "trailingActivation": 0.9328031809145136,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.18048371212947037,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.291005291004849,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8290258449304189,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17502463751831318,
  "rvolMin5": -0.38087905981760484,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -1.6271693933614046,
  "bbWidthPercent": 0.9994290110173302,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00013297872340433065,
      "roc3": 0.00026599281819391523
    },
    "min5": {
      "roc1": 0.0033244680851063917,
      "roc3": 0.0013271400132712885
    },
    "min15": {
      "roc1": 0.0013253810470510595,
      "roc3": -0.0026402640264027045
    },
    "hourly": {
      "roc1": 0.021773765268189013,
      "roc3": 0.020013253810470494
    },
    "fourHour": {
      "roc1": 0.016913319238900618,
      "roc3": -0.008375209380234639
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.795154304551004,
  "wickClosePct": 0.34177215189873433,
  "wickUpper": 0.000005200000000000018,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 2.0000000000000417,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -225480443,
  "signedMin5Z": -15.291651655069655,
  "signedMin1": -21931110,
  "signedMin1Z": -4.031140365737028,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.85625,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000752265,
      "sma50": 0.0007540380000000001,
      "ema20": 0.0007526430100548889,
      "ema50": 0.0007535867993095921,
      "vwma20": 0.000754306398534795,
      "hma21": 0.0007549497835497837,
      "atr14": 0.000005085714285714293,
      "atrPercentile": 0.5392749244712991,
      "rvolZ": 0.17502463751831318,
      "rvolPercentile": 0.85625,
      "mfi14": 46.656175225983695,
      "ppo": {
        "ppo": -0.012612366365996776,
        "signal": -0.02381967202304345,
        "histogram": 0.011207305657046673
      },
      "stochRsi": {
        "k": 45.22856698791198,
        "d": 52.24556342203196
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.03205611512404265,
          0.017985639368078937,
          0.0073260697511692875,
          0.08041963264582193,
          0.0695544486145196,
          0.005331638382427106,
          0.1475902684834328,
          0.2191053630623648,
          0.08078919233508612,
          0.20269406663431994,
          0.04275477338685434,
          0.08376885446055819,
          0.0015319824444495404,
          0.009091955306874748,
          0,
          0
        ],
        "currentBinShare": 0.0695544486145196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5169874788931703
      }
    },
    "min5": {
      "sma20": 0.0007549799999999999,
      "sma50": 0.0007567619999999998,
      "ema20": 0.0007546451715354775,
      "ema50": 0.0007567302702569013,
      "vwma20": 0.0007536713854371035,
      "hma21": 0.0007521744588744589,
      "atr14": 0.000007385714285714302,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.38087905981760484,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 47.2871913738884,
      "ppo": {
        "ppo": -0.1639094541851645,
        "signal": -0.1495769804744341,
        "histogram": -0.014332473710730403
      },
      "stochRsi": {
        "k": 74.15004274722146,
        "d": 48.10849677065855
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.041227154172891425,
          0.00558277026504876,
          0.029855743567752353,
          0.11788833147716606,
          0.05479737947715203,
          0.11138183136414927,
          0.1315618600275846,
          0.047616364459521304,
          0.1080261254494068,
          0.04174406027164986,
          0.0790475281227382,
          0.08370272280516415,
          0.0686563824994235,
          0.04783377173852721,
          0.01128961320346351,
          0.017022762336000648,
          0.002765598762360336,
          0
        ],
        "currentBinShare": 0.11788833147716606
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.753088492692838
      }
    },
    "min15": {
      "sma20": 0.0007568949999999998,
      "sma50": 0.0007657440000000002,
      "ema20": 0.0007576515414600878,
      "ema50": 0.0007627735013611739,
      "vwma20": 0.0007562577463911915,
      "hma21": 0.0007549926406926408,
      "atr14": 0.000008235714285714272,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": 0.239921680915072,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 45.45075217575918,
      "ppo": {
        "ppo": -0.33800295884259296,
        "signal": -0.36886491044330555,
        "histogram": 0.03086195160071259
      },
      "stochRsi": {
        "k": 51.10521552632503,
        "d": 45.3344218783155
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04112937772607228,
          0.017569128016296478,
          0.030927600490558847,
          0.053239796701877395,
          0.045022269350954054,
          0.13675906068912608,
          0.07025418932321714,
          0.10495675678703001,
          0.05570144585344739,
          0.10021090758064892,
          0.11621498567717227,
          0.07414478946904618,
          0.07552540680237856,
          0.011751180354242228,
          0.03128240717628078,
          0.027252826985426068,
          0.008057871016225309,
          0
        ],
        "currentBinShare": 0.13675906068912608
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9994290110173302
      }
    },
    "hourly": {
      "sma20": 0.000764845,
      "sma50": 0.000790336,
      "ema20": 0.0007690595813032905,
      "ema50": 0.0007818835220991186,
      "vwma20": 0.0007653531411550243,
      "hma21": 0.0007625844155844157,
      "atr14": 0.000020471428571428557,
      "atrPercentile": 0.0661764705882353,
      "rvolZ": -0.4458404985549975,
      "rvolPercentile": 0.34615384615384615,
      "mfi14": 38.04923336931903,
      "ppo": {
        "ppo": -1.1149273098312185,
        "signal": -1.1701285133097048,
        "histogram": 0.05520120347848634
      },
      "stochRsi": {
        "k": 20.137630792062826,
        "d": 43.87022170497375
      },
      "vprofile": {
        "vpBins": [
          0.027878808864137336,
          0.019944175210159582,
          0.019906756666350365,
          0.04852596408137327,
          0.04946533002600868,
          0.062230152269548644,
          0.1197368254956376,
          0.05638896102970953,
          0.13359780675113164,
          0.1044100293822263,
          0.053443269874082384,
          0.034218260012240646,
          0.06039938498169198,
          0.018812691488047636,
          0.038780073166709374,
          0.0737157206130597,
          0.059178276153032915,
          0.019367513934852438,
          0,
          0
        ],
        "currentBinShare": 0.062230152269548644
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 6.544453560071682
      }
    },
    "fourHour": {
      "sma20": 0.0007926849999999999,
      "sma50": 0.0008048479999999999,
      "ema20": 0.0007839741611916255,
      "ema50": 0.0007876260387389258,
      "vwma20": 0.0007929489185239382,
      "hma21": 0.0007764220779220779,
      "atr14": 0.00004202142857142859,
      "atrPercentile": 0.017241379310344827,
      "rvolZ": -0.6713135465926077,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 54.75240483245356,
      "ppo": {
        "ppo": -1.012704305119854,
        "signal": -0.5030840111241922,
        "histogram": -0.5096202939956619
      },
      "stochRsi": {
        "k": 12.455531981787193,
        "d": 46.251945245033006
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021365687918149988,
          0.04574571430582938,
          0.006751554222534716,
          0.029166170355247885,
          0.06018979451253585,
          0.12071541533358827,
          0.13775058406060864,
          0.09932873746359648,
          0.19100109041741448,
          0.10497130977644752,
          0.08483687884565172,
          0,
          0,
          0,
          0.09817706278839508,
          0,
          0,
          0,
          0
        ],
