
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T13:45:00.000Z

Calculations:
{
  "momentumScore": 105.00826360833139,
  "volumeScore": 25.11694607290115,
  "patternScore": 95.05732046449215,
  "totalScore": 55.78546923703376,
  "finalScore": 55.78546923703376,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.01796407185628,
  "ultraShortVolumeSurge": 2.556795919746142,
  "baseVolumeSurge": 0.04101509179633918,
  "currentPrice": 0.0008159,
  "resistance": 0.0008398,
  "support": 0.0007604,
  "rocMin5": -0.00012254901960777968,
  "shortROC": 0.003443610871971551,
  "priceAcceleration": -0.00002409476590744977,
  "buySellRatio": 0.7026444122887107,
  "macdHistogram": 0.000005144830665116632,
  "stochasticK": 75.27950310559008,
  "atr": 0.00001529285714285713,
  "bbUpper": 0.0008263068015411793,
  "bbLower": 0.0007524931984588207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.6,
      "atrRatio": 1.378,
      "bbWidth": 9.35,
      "volumeRatio": 1.855,
      "signalCount": 2,
      "buySellRatio": 0.703
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.1474970672176226,
  "distanceToResistance": 2.929280549086896,
  "slPercent": 5,
  "tpPercent": 2.4898884667238614,
  "trailingActivation": 1.493933080034317,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.18288826276764353,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.83972468043272,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.929280549086896,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3693663236391647,
  "rvolMin5": 0.9346152217713166,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 2.1162220557537093,
  "bbWidthPercent": 9.350595779371499,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003566596974541897,
      "roc3": -0.00451384652921805
    },
    "min5": {
      "roc1": 0.003443610871971551,
      "roc3": -0.0022012963189432986
    },
    "min15": {
      "roc1": 0.008363054974787919,
      "roc3": 0.03392181588902908
    },
    "hourly": {
      "roc1": 0.026671675432006048,
      "roc3": 0.051153846153846216
    },
    "fourHour": {
      "roc1": 0.06618985695708711,
      "roc3": 0.03692930314910846
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.47810410165783557,
  "wickClosePct": 0.21122112211221256,
  "wickUpper": 0.000023899999999999985,
  "wickLower": 0.000004800000000000008,
  "wickRatio": 14.937499999999627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -53647217,
  "signedMin5Z": -3.1228974152463262,
  "signedMin1": -128378338,
  "signedMin1Z": -15.998107915659157,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30625,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000815515,
      "sma50": 0.0008036219999999999,
      "ema20": 0.0008137672312297417,
      "ema50": 0.000804662108419326,
      "vwma20": 0.0008184276459476476,
      "hma21": 0.0008190450216450219,
      "atr14": 0.00000739285714285714,
      "atrPercentile": 0.9078549848942599,
      "rvolZ": -0.3693663236391647,
      "rvolPercentile": 0.30625,
      "mfi14": 85.79105568863,
      "ppo": {
        "ppo": 0.46081091071737584,
        "signal": 0.5982354076418712,
        "histogram": -0.13742449692449538
      },
      "stochRsi": {
        "k": 31.735893615303645,
        "d": 50.94272883169433
      },
      "vprofile": {
        "vpBins": [
          0.1416425963194531,
          0.08215386730117843,
          0.040839979875992236,
          0.04594271661443167,
          0.024779670322388585,
          0.09036463544532887,
          0.02269828633764767,
          0.06595115761681122,
          0.08122477411805905,
          0.018115859767405203,
          0.08827788442794567,
          0.013383310343528389,
          0.0133090675862431,
          0.07531295541739623,
          0.025288033647898174,
          0.008932189767482841,
          0.04044390325710844,
          0.12133911183370112,
          0,
          0
        ],
        "currentBinShare": 0.008932189767482841
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8481215668515145
      }
    },
    "min5": {
      "sma20": 0.0007917900000000002,
      "sma50": 0.00078541,
      "ema20": 0.0007973655387342078,
      "ema50": 0.000792036057769822,
      "vwma20": 0.0008041487147534573,
      "hma21": 0.0008185307359307358,
      "atr14": 0.00001529285714285713,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": 0.9346152217713166,
      "rvolPercentile": 0.90625,
      "mfi14": 90.43883075028232,
      "ppo": {
        "ppo": 1.2287964999656005,
        "signal": 0.8238413077654989,
        "histogram": 0.40495519220010157
      },
      "stochRsi": {
        "k": 65.09733570093613,
        "d": 71.63284142477279
      },
      "vprofile": {
        "vpBins": [
          0.03620667463931693,
          0.02417642858802592,
          0.038014185224839285,
          0.03500891803072993,
          0.02006095283882215,
          0.04554263624353626,
          0.02894860641856631,
          0.07406429379563559,
          0.09796128316195825,
          0.1269515975628512,
          0.0470986668095494,
          0.004984091849230148,
          0.06764556977977028,
          0.15676509407081085,
          0.09631227226250387,
          0.057663737315878094,
          0.0025978975944024765,
          0.03999709381357305,
          0,
          0
        ],
        "currentBinShare": 0.09631227226250387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.065096930161209
      }
    },
    "min15": {
      "sma20": 0.0007894,
      "sma50": 0.000799668,
      "ema20": 0.0007950205375836485,
      "ema50": 0.0007960293070199298,
      "vwma20": 0.0007908279815771497,
      "hma21": 0.000785625974025974,
      "atr14": 0.000017521428571428583,
      "atrPercentile": 0.8658536585365854,
      "rvolZ": 0.354867016333593,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 54.7885147284046,
      "ppo": {
        "ppo": 0.20314510439408823,
        "signal": -0.4891659245450182,
        "histogram": 0.6923110289391065
      },
      "stochRsi": {
        "k": 99.79648840648939,
        "d": 61.07969392200135
      },
      "vprofile": {
        "vpBins": [
          0.030498041159193082,
          0.01388460316588296,
          0.01949469262913357,
          0.038002440526894055,
          0.03945287835930964,
          0.017146217179898927,
          0.04228748075910575,
          0.04082627783274305,
          0.11034923710953287,
          0.0783602859901986,
          0.02057363098638405,
          0.0038653809770588313,
          0.0610207103546518,
          0.2568279145238197,
          0.10067553753432007,
          0.04316117745040028,
          0,
          0.021907622880900913,
          0.03151197940190111,
          0.03015389117867074
        ],
        "currentBinShare": 0.04316117745040028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.350595779371499
      }
    },
    "hourly": {
      "sma20": 0.0008004249999999998,
      "sma50": 0.0007838159999999997,
      "ema20": 0.0007965713759884478,
      "ema50": 0.0007921614007718837,
      "vwma20": 0.0008064382100342477,
      "hma21": 0.0008052333333333336,
      "atr14": 0.00002443571428571427,
      "atrPercentile": 0.21283783783783783,
      "rvolZ": -0.1734581415617717,
      "rvolPercentile": 0.6580645161290323,
      "mfi14": 60.202472123148986,
      "ppo": {
        "ppo": 0.5257711043946465,
        "signal": 0.5849006945567984,
        "histogram": -0.05912959016215191
      },
      "stochRsi": {
        "k": 100,
        "d": 50.79038796069824
      },
      "vprofile": {
        "vpBins": [
          0.03206197585100965,
          0.022936764159211094,
          0.013188083982655112,
          0.015691379108134253,
          0.049821468886789746,
          0.04759013536351347,
          0.05537624437484433,
          0.09424464158859959,
          0.10014716002019372,
          0.0819009617709333,
          0.14940816889706338,
          0.11198543442267987,
          0.08701165424802289,
          0.02487164870256587,
          0.0358141901242107,
          0.05026361255164795,
          0.006217957377830086,
          0.007610138817800949,
          0.01385837975229405,
          0
        ],
        "currentBinShare": 0.11198543442267987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.800506089295034
      }
    },
    "fourHour": {
      "sma20": 0.0007909600000000001,
      "sma50": 0.0007924060000000001,
      "ema20": 0.0007905079016763433,
      "ema50": 0.0007899480423758137,
      "vwma20": 0.0007889771514819937,
      "hma21": 0.0007784757575757576,
      "atr14": 0.00004841428571428573,
      "atrPercentile": 0.15625,
      "rvolZ": -0.5976124280347697,
      "rvolPercentile": 0.15384615384615385,
      "mfi14": 51.89043690584205,
      "ppo": {
        "ppo": 0.03629154151719974,
        "signal": -0.31552566205706883,
        "histogram": 0.3518172035742686
      },
      "stochRsi": {
        "k": 100,
        "d": 47.6765551852277
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02057928630033976,
          0.044061963055890524,
          0.0065030514276013295,
          0.02809265829981758,
          0.057974403556641844,
          0.13545492850118712,
          0.1503045303861777,
          0.09567276906530944,
          0.1839709602815074,
          0.10110765660749285,
          0.08171430872154557,
          0,
          0,
          0,
          0.09456348379648892,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1503045303861777
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 12.027774513820185
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007556659095961521,
      "ema50": 0.0006994060773681079,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007917900000000002,
  "emaMin5": 0.0007973655387342078,
  "vwmaMin5": 0.0008041487147534573,
  "hmaMin5": 0.0008185307359307358,
  "keltner15": {
    "upper": 0.0008223205375836485,
    "middle": 0.0007950205375836485,
    "lower": 0.0007677205375836486
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00087925,
    "finalLower": 0.00077005
  },
  "mfi15": 54.7885147284046,
  "stochRsi15": {
    "k": 99.79648840648939,
    "d": 61.07969392200135
  },
  "ppo15": {
    "ppo": 0.20314510439408823,
    "signal": -0.4891659245450182,
    "histogram": 0.6923110289391065
  },
  "vpMin15": {
    "vpBins": [
      0.030498041159193082,
      0.01388460316588296,
      0.01949469262913357,
      0.038002440526894055,
      0.03945287835930964,
      0.017146217179898927,
      0.04228748075910575,
      0.04082627783274305,
      0.11034923710953287,
      0.0783602859901986,
