
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T14:05:00.000Z

Calculations:
{
  "momentumScore": 47.06196018215569,
  "volumeScore": 1.3273906942834455,
  "patternScore": 24.97241986285144,
  "totalScore": 16.530258823380205,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.376770538243576,
  "ultraShortVolumeSurge": 1.006737496417076,
  "baseVolumeSurge": 0.021256380885558302,
  "currentPrice": 0.0007925,
  "resistance": 0.0008133,
  "support": 0.0007866,
  "rocMin5": -0.0037712130735386104,
  "shortROC": -0.004021616187005114,
  "priceAcceleration": -0.0009352266424068976,
  "buySellRatio": 0.20478197257308559,
  "macdHistogram": 8.86747620020435e-7,
  "stochasticK": 27.81456953642382,
  "atr": 0.00000588571428571429,
  "bbUpper": 0.0008166891560857858,
  "bbLower": 0.000791420843914214,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 0.691,
      "bbWidth": 3.14,
      "volumeRatio": 6.438,
      "signalCount": 4,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1798107255520522,
  "distanceToResistance": 2.6246056782334337,
  "slPercent": 2.5,
  "tpPercent": 2.2309148264984184,
  "trailingActivation": 1.338548895899051,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.05233693314934938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.360774818402227,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6246056782334337,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0982289590942173,
  "rvolMin5": 0.2928104189680871,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.7369628859459867,
  "bbWidthPercent": 3.142609917427508,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011568777015001207,
      "roc3": 0.0006287726358148364
    },
    "min5": {
      "roc1": -0.004021616187005114,
      "roc3": -0.0020148595894722713
    },
    "min15": {
      "roc1": 0.005311077389984817,
      "roc3": -0.012790264497702694
    },
    "hourly": {
      "roc1": 0.014415781487101608,
      "roc3": -0.004344048653344956
    },
    "fourHour": {
      "roc1": -0.004344048653344956,
      "roc3": -0.02728264823572215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8609278642022539,
  "wickClosePct": 0.45762711864407124,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 1.5882352941176658,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -2719380,
  "signedMin5Z": -0.5475872283107536,
  "signedMin1": -8796545,
  "signedMin1Z": -2.9131141169203403,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7465277777777778,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000794565,
      "sma50": 0.0007982560000000001,
      "ema20": 0.0007946316440933686,
      "ema50": 0.0007974390739208893,
      "vwma20": 0.0007933397315716663,
      "hma21": 0.0007916528138528138,
      "atr14": 0.000003150000000000003,
      "atrPercentile": 0.2109768378650554,
      "rvolZ": -0.0982289590942173,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 30.730735015667975,
      "ppo": {
        "ppo": -0.261452840833443,
        "signal": -0.23143768619348065,
        "histogram": -0.03001515463996235
      },
      "stochRsi": {
        "k": 81.18501355382858,
        "d": 33.32327415811997
      },
      "vprofile": {
        "vpBins": [
          0.05637971729671431,
          0,
          0.0035358395146005838,
          0,
          0.009436508715540219,
          0.19408448662869301,
          0.003363745488399991,
          0.0016139133477376536,
          0.21632926990891516,
          0.017569835773792855,
          0.022630739141767768,
          0.05233277951968246,
          0.13055239742238858,
          0.11741417946144907,
          0.03603674425154889,
          0.006699633384046167,
          0.04954620272490486,
          0.038012347998758036,
          0.007588921073760446,
          0.03687273834729994
        ],
