
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T14:05:00.000Z

Calculations:
{
  "momentumScore": 16.98651503583267,
  "volumeScore": 25.647278979019585,
  "patternScore": 37.30432060112744,
  "totalScore": 23.55610528636876,
  "finalScore": 23.55610528636876,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.207100591715985,
  "ultraShortVolumeSurge": 0.63893943637849,
  "baseVolumeSurge": 0.01789597025980314,
  "currentPrice": 0.0008184,
  "resistance": 0.000924,
  "support": 0.0007985,
  "rocMin5": 0.0003667033370004419,
  "shortROC": 0.004048582995951449,
  "priceAcceleration": 0.00011270107733039804,
  "buySellRatio": 0.5583850701798659,
  "macdHistogram": 0.000001302574183974919,
  "stochasticK": 43.84364820846903,
  "atr": 0.00001927857142857143,
  "bbUpper": 0.0009107225409843194,
  "bbLower": 0.0007693574590156804,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.37,
      "atrRatio": 1.025,
      "bbWidth": 16.83,
      "volumeRatio": 1.268,
      "signalCount": 2,
      "buySellRatio": 0.558
    }
  },
  "riskTier": "LOW",
  "atrPercent": 4.662407484988131,
  "distanceToResistance": 12.903225806451607,
  "slPercent": 3.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10780411494017365,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.8131942107034495,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 12.903225806451607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.27077679927097686,
  "rvolMin5": -0.37011527038158365,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -12.43211512860543,
  "bbWidthPercent": 16.828375073643993,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010673536989326523,
      "roc3": -0.007018840044329486
    },
    "min5": {
      "roc1": 0.004048582995951449,
      "roc3": 0.009622501850481226
    },
    "min15": {
      "roc1": 0.02545899632802933,
      "roc3": -0.03445891437132652
    },
    "hourly": {
      "roc1": 0.0498164014687882,
      "roc3": -0.03215978334461746
    },
    "fourHour": {
      "roc1": -0.03215978334461746,
      "roc3": -0.0821829855537721
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4515908882025151,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000013600000000000005,
  "wickRatio": 2.1587301587301257,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -295360407,
  "signedMin5Z": -6.710685885851176,
  "signedMin1": -177170977,
  "signedMin1Z": -8.719196157810602,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7625,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008174199999999999,
      "sma50": 0.000843874,
      "ema20": 0.0008205731531791711,
      "ema50": 0.0008365879371369766,
      "vwma20": 0.0008170663646357513,
      "hma21": 0.0008097454545454546,
      "atr14": 0.00000868571428571431,
      "atrPercentile": 0.23867069486404835,
      "rvolZ": 0.27077679927097686,
      "rvolPercentile": 0.7625,
      "mfi14": 49.05090299590129,
      "ppo": {
        "ppo": -1.1257827786107295,
        "signal": -1.227162132185103,
        "histogram": 0.10137935357437344
      },
      "stochRsi": {
        "k": 50.09575271665019,
        "d": 47.96877991075744
      },
      "vprofile": {
        "vpBins": [
          0.010655617709774906,
          0.05436172506049551,
          0.0019820378426969533,
          0.05931135138892646,
          0.030532474029502907,
          0.046996077771921975,
          0.034396403582242725,
          0.03224672764356045,
          0.07351227850577291,
          0.069862848012886,
          0.06512158627140906,
          0.06538832926083155,
          0.12156094230799254,
          0.06868321236492925,
          0.04860897906064201,
          0.05373916420973953,
          0.08088469030441113,
          0.03731972971201406,
          0.019241186631168496,
          0.02559463832908158
        ],
        "currentBinShare": 0.030532474029502907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.710601285057067
      }
    },
    "min5": {
      "sma20": 0.00085348,
      "sma50": 0.0008422439999999999,
      "ema20": 0.0008444415510792212,
      "ema50": 0.0008482748055258442,
      "vwma20": 0.0008524698227102088,
      "hma21": 0.000826178354978355,
      "atr14": 0.00001927857142857143,
      "atrPercentile": 0.3029197080291971,
      "rvolZ": -0.37011527038158365,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 35.63307454293745,
      "ppo": {
        "ppo": -1.2639422053744127,
        "signal": -0.46039447457442917,
        "histogram": -0.8035477307999835
      },
      "stochRsi": {
        "k": 67.93416129187288,
        "d": 30.875249149458607
      },
      "vprofile": {
        "vpBins": [
          0.008067294837113895,
          0.02717467071586624,
          0.029717075922301855,
          0.05197055269310787,
          0.06585720299873996,
          0.06873122617224327,
          0.03822578354995534,
          0.04119844263437442,
          0.03895381998417935,
          0.06339796134980462,
          0.04278654719786632,
          0.04678621710476434,
          0.03595799003752099,
          0.08157805742249166,
          0.05629622452325242,
          0.12859506817298028,
          0.06734915701142921,
          0.080932379259706,
          0,
          0.026424328412301943
        ],
        "currentBinShare": 0.029717075922301855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.76872341847557
      }
    },
    "min15": {
      "sma20": 0.0008400399999999999,
      "sma50": 0.0008666959999999998,
      "ema20": 0.000850024458843409,
      "ema50": 0.0008684474909465682,
      "vwma20": 0.0008497178310267024,
      "hma21": 0.0008914406926406927,
      "atr14": 0.00003815714285714287,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.38896878484422,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 49.141096804051095,
      "ppo": {
        "ppo": -0.4767080036780254,
        "signal": -0.5341066524014356,
        "histogram": 0.05739864872341022
      },
      "stochRsi": {
        "k": 69.13338371075473,
        "d": 55.92415489001854
      },
      "vprofile": {
        "vpBins": [
          0.01250418459320178,
          0.012974788013609122,
          0.033057651358423784,
          0.08597241993920954,
          0.08439652879162672,
          0.08502783235897171,
          0.06063048844141566,
          0.08047311281029451,
          0.05867070841381335,
          0.048383472480065484,
          0,
          0.07648153179066373,
          0.10057437045852687,
          0.09198872734666093,
          0.06800186857035227,
          0.028061990346490796,
          0.03913827124544386,
