
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T14:45:00.000Z

Calculations:
{
  "momentumScore": 18.81385202761002,
  "volumeScore": 3.821056510008455,
  "patternScore": 48.292954534902975,
  "totalScore": 16.21028449301642,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.702031602708786,
  "ultraShortVolumeSurge": 1.736773673610115,
  "baseVolumeSurge": 0.05960160507629001,
  "currentPrice": 0.0007499,
  "resistance": 0.0008353,
  "support": 0.0007299,
  "rocMin5": -0.03313563692625068,
  "shortROC": 0.01626236617427831,
  "priceAcceleration": -0.008220492743251255,
  "buySellRatio": 0.17670618617822575,
  "macdHistogram": -0.000006034706365030734,
  "stochasticK": 34.14820473643999,
  "atr": 0.000018564285714285697,
  "bbUpper": 0.0008643857955955622,
  "bbLower": 0.0007641142044044376,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.93,
      "atrRatio": 0.92,
      "bbWidth": 12.31,
      "volumeRatio": 5.51,
      "signalCount": 1,
      "buySellRatio": 0.177
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.388070790391099,
  "distanceToResistance": 11.388185091345516,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.15321321711261632,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.18834080717489,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 11.388185091345516,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7019318010713055,
  "rvolMin5": 0.43419706064703095,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -5.295603497629578,
  "bbWidthPercent": 12.31459517238251,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012874373221303645,
      "roc3": 0.022295171659143628
    },
    "min5": {
      "roc1": 0.01626236617427831,
      "roc3": -0.00013333333333340885
    },
    "min15": {
      "roc1": 0.04973573654966794,
      "roc3": -0.025169896803423172
    },
    "hourly": {
      "roc1": -0.039910758552305435,
      "roc3": -0.07664799141733221
    },
    "fourHour": {
      "roc1": -0.07664799141733221,
      "roc3": -0.09276177090653558
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9092478149020167,
  "wickClosePct": 0.6331877729257641,
  "wickUpper": 0.000008399999999999987,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 0.700000000000001,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -514112479,
  "signedMin5Z": -15.743754194091876,
  "signedMin1": -393532735,
  "signedMin1Z": -22.35291118303636,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9104166666666667,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000753065,
      "sma50": 0.0007776359999999998,
      "ema20": 0.0007512225452229282,
      "ema50": 0.0007719114729335319,
      "vwma20": 0.0007492567915323625,
      "hma21": 0.0007262090909090909,
      "atr14": 0.0000105,
      "atrPercentile": 0.8036253776435045,
      "rvolZ": 0.7019318010713055,
      "rvolPercentile": 0.9104166666666667,
      "mfi14": 15.351163090070088,
      "ppo": {
        "ppo": -1.6028386747764793,
        "signal": -1.664044671494628,
        "histogram": 0.061205996718148636
      },
      "stochRsi": {
        "k": 53.732277586718425,
        "d": 18.046202654568052
      },
      "vprofile": {
        "vpBins": [
          0.00850446914453778,
          0.1005904403476709,
          0.016866942629399147,
          0.09085340595501666,
          0.0196959968275243,
          0.06741822955217706,
          0.0314049468672873,
          0.11461706591925745,
          0.002038996581133501,
          0.006765192759343108,
          0.11416168165057737,
          0.020881910293178183,
          0.1265274594337848,
          0.04312115638855153,
          0.07330494108640248,
          0.056353857825414175,
          0.05141561610525123,
          0.04295818917330534,
          0.012519501460187692,
          0
        ],
        "currentBinShare": 0.016866942629399147
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.61355655585039
      }
    },
    "min5": {
      "sma20": 0.0007924200000000001,
      "sma50": 0.0008137900000000001,
      "ema20": 0.0007837672679941941,
      "ema50": 0.0008067147132829472,
      "vwma20": 0.0007693343499849634,
      "hma21": 0.0007508588744588741,
      "atr14": 0.000018564285714285697,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": 0.43419706064703095,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 12.537935793968913,
      "ppo": {
        "ppo": -2.6101152548806748,
        "signal": -1.856233694071644,
        "histogram": -0.7538815608090308
      },
      "stochRsi": {
        "k": 42.1877162418774,
        "d": 19.12554361885998
      },
      "vprofile": {
        "vpBins": [
          0,
          0.041259743599757134,
          0.03386028594083873,
          0,
          0,
          0.03391513063610215,
          0.009050403272908143,
          0.02010620122256348,
          0.020705256279138114,
          0.10161721438803425,
          0.06375372554241548,
          0.0554857714054328,
          0.07283108159002545,
          0.07448686214508679,
          0.10505088343257318,
          0.07687719729448869,
          0.05898391992798763,
          0.14234615417078672,
          0.056072711243258105,
          0.033597457908603134
        ],
        "currentBinShare": 0.03386028594083873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.718601384085655
      }
    },
    "min15": {
      "sma20": 0.0008142499999999999,
      "sma50": 0.0008367479999999999,
      "ema20": 0.0008086591813196731,
      "ema50": 0.00082400123412904,
      "vwma20": 0.0007905745824895407,
      "hma21": 0.0007906229437229437,
      "atr14": 0.000025407142857142852,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": 1.116409059636877,
      "rvolPercentile": 0.90625,
      "mfi14": 24.302941885406028,
      "ppo": {
        "ppo": -2.1215271121397263,
        "signal": -1.2712372787270876,
        "histogram": -0.8502898334126388
      },
      "stochRsi": {
        "k": 32.177586909459286,
        "d": 29.337172588479675
      },
      "vprofile": {
        "vpBins": [
          0.039564756832335984,
          0,
          0,
          0,
          0.026016175630676996,
          0.08514951774274615,
          0.06697903784137217,
          0.13247127381118518,
          0.09613258615641404,
          0.08699410255185559,
          0.04644075326071733,
          0.07619458050807353,
          0.05515603087039651,
          0.12239431051271293,
          0.14833108904083622,
          0.018175785240677388,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08514951774274615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.31459517238251
      }
    },
    "hourly": {
      "sma20": 0.000832625,
      "sma50": 0.0008649620000000003,
      "ema20": 0.0008306323019144955,
      "ema50": 0.0008271358005659046,
      "vwma20": 0.0008283962472172211,
      "hma21": 0.0008394264069264068,
      "atr14": 0.00004274999999999999,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0.039664885025733294,
      "rvolPercentile": 0.6338028169014085,
      "mfi14": 48.0549972634495,
      "ppo": {
        "ppo": -1.1312377796408928,
        "signal": -0.5395932680163144,
        "histogram": -0.5916445116245784
      },
      "stochRsi": {
        "k": 6.944288712511024,
        "d": 50.425161713748345
      },
      "vprofile": {
        "vpBins": [
          0.030980662872252384,
          0.0505870321665794,
          0.04401937820676516,
          0,
          0,
          0.02039406182580827,
          0.04581417512596243,
          0.0869421488117441,
          0.10301138351506339,
          0.22392353040391422,
          0.09282702247795238,
          0.015393402447344594,
          0.09107625355931116,
          0,
          0.03675259313280675,
          0.1049731703555878,
          0.053305185098907984,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04581417512596243
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 12.415799158410701
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0008087431173689438,
      "ema50": 0.0007490755731904958,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00014905714285714283,
      "atrPercentile": 0.25,
      "rvolZ": -0.8254261356166308,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 63.23925804752138,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03763119868345754,
          0.08057152526771579,
          0,
          0,
          0,
          0.09751031386904702,
          0.09657929079002371,
          0.08033051972979521,
          0.25062692178589324,
          0.09953521127722473,
          0.08429661924074644,
          0,
          0,
          0,
          0.1729183993560963,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09751031386904702
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006851491631573265,
      "ema50": 0.0006503095521330408,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007924200000000001,
  "emaMin5": 0.0007837672679941941,
  "vwmaMin5": 0.0007693343499849634,
  "hmaMin5": 0.0007508588744588741,
  "keltner15": {
    "upper": 0.0008443441813196732,
    "middle": 0.0008086591813196731,
    "lower": 0.0007729741813196731
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0008290700000000001,
    "finalLower": 0.00068633
  },
  "mfi15": 24.302941885406028,
  "stochRsi15": {
    "k": 32.177586909459286,
    "d": 29.337172588479675
  },
  "ppo15": {
    "ppo": -2.1215271121397263,
    "signal": -1.2712372787270876,
    "histogram": -0.8502898334126388
  },
  "vpMin15": {
    "vpBins": [
      0.039564756832335984,
      0,
      0,
      0,
      0.026016175630676996,
      0.08514951774274615,
      0.06697903784137217,
