
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T11:30:00.000Z

Calculations:
{
  "momentumScore": 3.058525142724678,
  "volumeScore": 11.525230790253103,
  "patternScore": 50,
  "totalScore": 16.849695136440218,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.20779220779214,
  "ultraShortVolumeSurge": 0.09039565941931406,
  "baseVolumeSurge": 0.033343805625785074,
  "currentPrice": 0.0008384,
  "resistance": 0.0008829,
  "support": 0.0007957,
  "rocMin5": -0.009451795841209804,
  "shortROC": 0.0008356213441565749,
  "priceAcceleration": -0.0023658494763254038,
  "buySellRatio": 0.07075020483890394,
  "macdHistogram": -0.0000012872790880457507,
  "stochasticK": 50.57339449541286,
  "atr": 0.000011721428571428581,
  "bbUpper": 0.0008494588054724691,
  "bbLower": 0.0008256011945275317,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 0.861,
      "bbWidth": 2.85,
      "volumeRatio": 5.703,
      "signalCount": 3,
      "buySellRatio": 0.071
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.821496728462377,
  "distanceToResistance": 5.3077290076335935,
  "slPercent": 2.5,
  "tpPercent": 4.511569656488554,
  "trailingActivation": 2.706941793893132,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.15435278925156184,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.032021957914079,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.3077290076335935,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2744778163645107,
  "rvolMin5": -0.44642412822236877,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -1.9865150463641412,
  "bbWidthPercent": 2.8485679253205713,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002387489554733256,
      "roc3": -0.0021436227224007807
    },
    "min5": {
      "roc1": 0.0008356213441565749,
      "roc3": -0.00816278244410269
    },
    "min15": {
      "roc1": 0.002506864032469854,
      "roc3": -0.006153846153846175
    },
    "hourly": {
      "roc1": -0.003550295857988252,
      "roc3": 0.017153901908673618
    },
    "fourHour": {
      "roc1": 0.0069361396795024205,
      "roc3": 0.045702930948832626
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08234269206920958,
  "wickClosePct": 0.21739130434780765,
  "wickUpper": 0.0000018000000000000438,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.7826086956521924,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 61617930,
  "signedMin5Z": 1.9264930682601318,
  "signedMin1": -74175225,
  "signedMin1Z": -3.3259143570409537,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40694444444444444,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008432199999999998,
      "sma50": 0.000845984,
      "ema20": 0.0008424178259609366,
      "ema50": 0.0008437456502686839,
      "vwma20": 0.0008406546826343284,
      "hma21": 0.0008394238095238097,
      "atr14": 0.000002142857142857133,
      "atrPercentile": 0.07401812688821752,
      "rvolZ": -0.2744778163645107,
      "rvolPercentile": 0.40694444444444444,
      "mfi14": 8.624156506605345,
      "ppo": {
        "ppo": -0.22964198804913113,
        "signal": -0.1505239805090039,
        "histogram": -0.07911800754012724
      },
      "stochRsi": {
        "k": 5.7738004841835275,
        "d": 26.935344185983585
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.023664168480402727,
          0.027976441867274437,
          0.07031769661579686,
          0.09479105746686226,
          0.4355851487630652,
          0.04264442779630236,
          0.30033842080301887,
          0.004682638207277324,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09479105746686226
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4570714159009925
      }
    },
    "min5": {
      "sma20": 0.000844225,
      "sma50": 0.0008380359999999998,
      "ema20": 0.0008423422321153699,
      "ema50": 0.0008386482238382388,
      "vwma20": 0.0008483692993424552,
      "hma21": 0.0008435857142857139,
      "atr14": 0.000011721428571428581,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.44642412822236877,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 44.92636433120177,
      "ppo": {
        "ppo": 0.07959402405590844,
        "signal": 0.2506755553404958,
        "histogram": -0.17108153128458736
      },
      "stochRsi": {
        "k": 13.96161936026056,
        "d": 41.68239673599944
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.11960648460223651,
          0.09582159521428979,
          0.1143393926293681,
          0.01333637858512975,
          0.0330421213622606,
          0.14035075367443953,
          0.0578295729980468,
          0.07383500965227172,
          0.052792380337329546,
          0.1480517425556287,
          0.11138531659197923,
          0,
          0.029089691322663182,
          0.010519560474356576,
          0,
          0,
          0
        ],
        "currentBinShare": 0.052792380337329546
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9644943034283138
      }
    },
    "min15": {
      "sma20": 0.0008375300000000004,
      "sma50": 0.0008233999999999998,
      "ema20": 0.0008374767078420639,
      "ema50": 0.0008305094004924856,
      "vwma20": 0.0008443953394222175,
      "hma21": 0.0008450939393939395,
      "atr14": 0.00001527142857142857,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.48665730233607524,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 52.24350942878571,
      "ppo": {
        "ppo": 0.5527287644153571,
        "signal": 0.5789370249178165,
        "histogram": -0.02620826050245939
      },
      "stochRsi": {
        "k": 59.49906065677758,
        "d": 57.00377291906844
      },
      "vprofile": {
        "vpBins": [
          0.00550377144149764,
          0,
          0.0031643279765682653,
          0.055277351181450406,
          0.06819143695262282,
          0.08809880108780643,
          0.06423717378240514,
          0.17579322657048305,
