
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T13:25:00.000Z

Calculations:
{
  "momentumScore": 51.434756325185084,
  "volumeScore": 35.00093210198903,
  "patternScore": 0,
  "totalScore": 27.196172262506227,
  "finalScore": 27.196172262506227,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.878048780487816,
  "ultraShortVolumeSurge": 0.44181017228704833,
  "baseVolumeSurge": 0.026013602230710878,
  "currentPrice": 0.0005878,
  "resistance": 0.0006012,
  "support": 0.000585,
  "rocMin5": -0.004740941415509766,
  "shortROC": -0.00355992541108662,
  "priceAcceleration": -0.0011838589700049116,
  "buySellRatio": 0.923860706356425,
  "macdHistogram": 9.321019890324611e-7,
  "stochasticK": 17.283950617283743,
  "atr": 0.0000029142857142857307,
  "bbUpper": 0.000598363585098885,
  "bbLower": 0.000586756414901115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.206,
      "bbWidth": 1.96,
      "volumeRatio": 1.16,
      "signalCount": 6,
      "buySellRatio": 0.924
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6890098673018024,
  "distanceToResistance": 2.279686968356584,
  "slPercent": 2.5,
  "tpPercent": 1.9377339231030966,
  "trailingActivation": 1.162640353861858,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.06933891025493293,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.442786069652296,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.279686968356584,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1781051069119142,
  "rvolMin5": -0.07362828288230928,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -6.745223271399818,
  "bbWidthPercent": 1.9588177058475102,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001694915254238248,
      "roc3": 0.0011880515953835078
    },
    "min5": {
      "roc1": -0.00355992541108662,
      "roc3": -0.0006800408024481634
    },
    "min15": {
      "roc1": -0.0006800408024481634,
      "roc3": -0.003897644467039488
    },
    "hourly": {
      "roc1": 0.018515372855444186,
      "roc3": 0.006209095485819828
    },
    "fourHour": {
      "roc1": 0.008748317631224795,
      "roc3": -0.0725444702242846
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6242625803665245,
  "wickClosePct": 0.0606060606060616,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.4761904761904885,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 77357610,
  "signedMin5Z": 2.4175624293958102,
  "signedMin1": 5505137,
  "signedMin1Z": 0.9213929684645595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4777777777777778,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058863,
      "sma50": 0.0005891560000000001,
      "ema20": 0.0005889401387280833,
      "ema50": 0.0005895437984191406,
      "vwma20": 0.0005888249437981187,
      "hma21": 0.0005895549783549785,
      "atr14": 0.000002614285714285739,
      "atrPercentile": 0.8423967774420946,
      "rvolZ": -0.1781051069119142,
      "rvolPercentile": 0.4777777777777778,
      "mfi14": 65.75808820268396,
      "ppo": {
        "ppo": 0.025832779676297817,
        "signal": -0.01609771317256005,
        "histogram": 0.041930492848857866
      },
      "stochRsi": {
        "k": 39.140370858362616,
        "d": 54.86710134858276
      },
      "vprofile": {
        "vpBins": [
          0.02057155807278866,
          0.0021272782677075053,
          0.06824869745190845,
          0.11575253484339358,
          0.10655019413113455,
          0.058166774511622166,
          0.09203985886150653,
          0.26405728664832273,
          0.11294960797664777,
          0.03884237344038949,
          0.10754437487983788,
          0.013149460914740658,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10655019413113455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9910864821037403
      }
    },
    "min5": {
      "sma20": 0.0005899099999999999,
      "sma50": 0.0005926399999999999,
      "ema20": 0.0005902206162815471,
      "ema50": 0.0005936728696791123,
      "vwma20": 0.0005898800535433152,
      "hma21": 0.0005882164502164501,
      "atr14": 0.0000029142857142857307,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.07362828288230928,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 63.56678595473482,
      "ppo": {
        "ppo": -0.2306305957872055,
        "signal": -0.24192353212989182,
        "histogram": 0.011292936342686327
      },
      "stochRsi": {
        "k": 93.05632154646291,
        "d": 46.27434610251728
      },
      "vprofile": {
        "vpBins": [
          0.05721834713137744,
          0.1942084268925869,
          0.10434749853902335,
          0.21037904355653256,
          0,
          0.012362485761895279,
          0.009081015568455447,
          0.012965640206709567,
          0.013705424228757744,
          0.011878490836875161,
          0.006905824188879072,
          0.020121536421855057,
          0.019826319337867982,
          0.04361220141480566,
          0.1890111768518296,
          0.08037104068865199,
          0.014005528373897156,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05721834713137744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0810691235173304
      }
    },
    "min15": {
      "sma20": 0.00059256,
      "sma50": 0.0006131779999999999,
      "ema20": 0.0005946248211522156,
      "ema50": 0.0006093160977186477,
      "vwma20": 0.0005922775002551227,
      "hma21": 0.0005907484848484846,
      "atr14": 0.000004049999999999994,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.26898217179232153,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 40.50636684956281,
      "ppo": {
        "ppo": -1.0813634160216752,
        "signal": -1.2226497645399823,
        "histogram": 0.14128634851830713
      },
      "stochRsi": {
        "k": 3.7567860049545168,
        "d": 33.70446076328424
      },
      "vprofile": {
        "vpBins": [
          0.06870967401784112,
          0.07558637543190291,
          0.24549754964998483,
          0.034806218566552645,
          0,
          0,
          0,
          0.019452849888933716,
          0.005455443838842566,
          0.011941301677113065,
          0.012154434862538302,
          0.03281995171256892,
          0.020840988831662903,
          0.04155912171553735,
          0.1644640811163318,
          0.13056413191885632,
          0.0879871788022615,
          0.043007532383379586,
          0.005153165585692444,
          0
        ],
        "currentBinShare": 0.06870967401784112
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9588177058475102
      }
    },
    "hourly": {
      "sma20": 0.00062671,
      "sma50": 0.0006368,
      "ema20": 0.0006176328212569217,
      "ema50": 0.0006349804154915212,
      "vwma20": 0.0006211006968889452,
      "hma21": 0.0005830012987012987,
      "atr14": 0.00001699285714285715,
      "atrPercentile": 0.391304347826087,
      "rvolZ": 0.33174148059030373,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 54.06675499426429,
      "ppo": {
        "ppo": -2.4138864785505163,
        "signal": -1.7863605606148922,
        "histogram": -0.6275259179356241
      },
      "stochRsi": {
        "k": 38.243247572068064,
        "d": 16.702369423023523
      },
      "vprofile": {
        "vpBins": [
          0.04884556517309988,
          0,
          0.00822654418309843,
          0.07902558891518395,
          0.1077235582260168,
          0.10587840813745149,
          0.04538573558014886,
          0.1131255710073705,
          0.121088110366726,
          0.0446000458672981,
          0.043234037116184315,
          0.016245803557288573,
          0.09070951372328098,
          0.01395139411712911,
          0.04466646913816555,
          0.03797637915114678,
          0.02615218203916992,
          0.03736710671258729,
          0.005192580095686056,
          0.0106054068929674
        ],
        "currentBinShare": 0.04884556517309988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.18827981003666
      }
    },
    "fourHour": {
      "sma20": 0.0006449400000000001,
      "sma50": 0.00069346,
      "ema20": 0.0006459406750594103,
      "ema50": 0.0006837322763573816,
      "vwma20": 0.0006403010805350645,
      "hma21": 0.0006226805194805194,
      "atr14": 0.00003107857142857142,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -0.20135454211069542,
      "rvolPercentile": 0.5,
      "mfi14": 25.440003502172686,
      "ppo": {
        "ppo": -3.279782610156216,
        "signal": -2.876500971984005,
        "histogram": -0.4032816381722113
      },
      "stochRsi": {
        "k": 43.944432740686636,
        "d": 37.62977071208522
      },
      "vprofile": {
        "vpBins": [
          0.023834526864476603,
          0,
          0.01657440960579729,
          0.08308399705680938,
          0.054311701924690904,
          0.05684632951461731,
          0.04387234239674595,
          0.03473255833214201,
          0.08502685459619429,
          0.04739003830442388,
          0.043863192917615305,
          0.0898838716310731,
          0.2993666337194554,
          0.013555617788134869,
          0.013927309483149474,
          0.015835443477809675,
          0.07789517238686458,
          0,
          0,
          0
        ],
        "currentBinShare": 0.023834526864476603
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 12.82268489014645
      }
    },
    "daily": {
      "sma20": 0.0007463300000000001,
      "sma50": 0,
      "ema20": 0.0007051051580040197,
      "ema50": 0.0006930257734126278,
      "vwma20": 0,
