
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T12:35:00.000Z

Calculations:
{
  "momentumScore": 22.50938572305555,
  "volumeScore": 19.07153169718327,
  "patternScore": 20.011664509227668,
  "totalScore": 18.08025113861135,
  "finalScore": 18.08025113861135,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.49477351916367,
  "ultraShortVolumeSurge": 1.004161247095183,
  "baseVolumeSurge": 0.014515489546106222,
  "currentPrice": 0.0007436,
  "resistance": 0.0007645,
  "support": 0.000738,
  "rocMin5": 0.0008075370121130749,
  "shortROC": 0.0033733639184995367,
  "priceAcceleration": 0.0002094430996304633,
  "buySellRatio": 0.7848041161608595,
  "macdHistogram": -2.488068748887775e-7,
  "stochasticK": 19.88636363636351,
  "atr": 0.000005085714285714293,
  "bbUpper": 0.0007851619860690808,
  "bbLower": 0.000734268013930919,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.42,
      "atrRatio": 0.37,
      "bbWidth": 6.7,
      "volumeRatio": 1.19,
      "signalCount": 5,
      "buySellRatio": 0.785
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4898562975486034,
  "distanceToResistance": 2.8106508875739675,
  "slPercent": 2.5,
  "tpPercent": 2.389053254437872,
  "trailingActivation": 1.4334319526627233,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.021465186790761266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.78368121442082,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8106508875739675,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17310717445116888,
  "rvolMin5": -0.4425568247065725,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -4.692715709335096,
