
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T14:10:00.000Z

Calculations:
{
  "momentumScore": 86.25054332354615,
  "volumeScore": 65.19270596129866,
  "patternScore": 95.1009329436607,
  "totalScore": 69.63534410622832,
  "finalScore": 69.63534410622832,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.91780821917818,
  "ultraShortVolumeSurge": 1.8693415272167047,
  "baseVolumeSurge": 0.026146581452903845,
  "currentPrice": 0.0008153,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": 0.009909575126966403,
  "shortROC": -0.0048822165263029274,
  "priceAcceleration": 0.002494201912486591,
  "buySellRatio": 0.4976148143516678,
  "macdHistogram": 0.000004026716015631438,
  "stochasticK": 75.47169811320757,
  "atr": 0.000014207142857142858,
  "bbUpper": 0.0008187270212626207,
  "bbLower": 0.0007928129787373796,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.117,
      "bbWidth": 3.22,
      "volumeRatio": 1.521,
      "signalCount": 4,
      "buySellRatio": 0.498
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.08249373587286,
  "distanceToResistance": 1.5945050901508635,
  "slPercent": 5,
  "tpPercent": 1.355329326628234,
  "trailingActivation": 0.8131975959769404,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.31957618102863194,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.3516237402018088,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.5945050901508635,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.34787854418224884,
  "rvolMin5": 0.09698777181500087,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.1074110552758265,
  "bbWidthPercent": 3.216059486607973,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006102770657878164,
