
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T13:20:00.000Z

Calculations:
{
  "momentumScore": 65.03206574196705,
  "volumeScore": 35.00093210198903,
  "patternScore": 20.017371749081445,
  "totalScore": 34.79889158321965,
  "finalScore": 34.79889158321965,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.668393782383234,
  "ultraShortVolumeSurge": 0.9990471290966744,
  "baseVolumeSurge": 0.02538239023804217,
  "currentPrice": 0.0005899,
  "resistance": 0.0006012,
  "support": 0.000585,
  "rocMin5": -0.001523358158429377,
  "shortROC": 0.0011880515953835078,
  "priceAcceleration": -0.00037850862603488344,
  "buySellRatio": 0.7105055998441719,
  "macdHistogram": 9.321019890324611e-7,
  "stochasticK": 17.283950617283743,
  "atr": 0.0000027428571428571632,
  "bbUpper": 0.000598363585098885,
  "bbLower": 0.000586756414901115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.193,
      "bbWidth": 1.96,
      "volumeRatio": 1.16,
      "signalCount": 6,
      "buySellRatio": 0.711
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6865570435667052,
  "distanceToResistance": 1.9155789116799466,
  "slPercent": 2.5,
  "tpPercent": 1.6282420749279547,
  "trailingActivation": 0.9769452449567728,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06933891025493293,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.442786069652296,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.9155789116799466,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15135968654916984,
  "rvolMin5": -0.19150805356503459,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -6.745223271399818,
  "bbWidthPercent": 1.9588177058475102,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003393281303020103,
      "roc3": 0.0035769034236075572
    },
    "min5": {
      "roc1": 0.0011880515953835078,
      "roc3": -0.0011852353538775334
    },
    "min15": {
      "roc1": -0.0006800408024481634,
      "roc3": -0.003897644467039488
    },
    "hourly": {
      "roc1": 0.018515372855444186,
      "roc3": 0.006209095485819828
    },
    "fourHour": {
      "roc1": 0.008748317631224795,
      "roc3": -0.0725444702242846
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4034657581029859,
  "wickClosePct": 0.9583333333333107,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 1.2999999999999459,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 82941627,
  "signedMin5Z": 2.592634862566743,
  "signedMin1": 5982882,
  "signedMin1Z": 1.0020100072974802,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6013888888888889,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058819,
      "sma50": 0.0005891980000000001,
      "ema20": 0.0005886134166439392,
      "ema50": 0.0005895022924470027,
      "vwma20": 0.0005887046767966969,
      "hma21": 0.0005897229437229436,
      "atr14": 0.0000028285714285714356,
      "atrPercentile": 0.8972809667673716,
      "rvolZ": -0.15135968654916984,
      "rvolPercentile": 0.6013888888888889,
      "mfi14": 57.439279646680426,
      "ppo": {
        "ppo": -0.018682021435163478,
        "signal": -0.04534810661843675,
        "histogram": 0.026666085183273274
      },
      "stochRsi": {
        "k": 70.2342560529417,
        "d": 53.292618993775385
      },
      "vprofile": {
        "vpBins": [
          0.01678516953483205,
          0.001735732716252831,
          0.055686883473209464,
          0.09427833535675387,
          0.08063040787848078,
          0.047460633172136495,
          0.07509905810177535,
          0.21545506215995675,
          0.09216017144023005,
          0.031693069675388666,
          0.08774982227833303,
          0.010729179091083285,
          0.1886509575380527,
          0.0004447113552501934,
          0.00144080622826453,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09427833535675387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.038923276899236
      }
    },
    "min5": {
      "sma20": 0.00059015,
      "sma50": 0.0005926699999999999,
      "ema20": 0.0005904754179953945,
      "ema50": 0.0005939125961877781,
      "vwma20": 0.0005900087212662173,
      "hma21": 0.0005883995670995669,
      "atr14": 0.0000027428571428571632,
      "atrPercentile": 0.2846715328467153,
      "rvolZ": -0.19150805356503459,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 62.431022741862506,
      "ppo": {
        "ppo": -0.22083002508417127,
        "signal": -0.24474676632317557,
        "histogram": 0.023916741239004308
      },
      "stochRsi": {
        "k": 100,
        "d": 44.54523705884953
      },
      "vprofile": {
        "vpBins": [
          0.05364412655031665,
          0.19475018974282104,
          0.10463858579578059,
          0.21096591587762786,
          0,
          0.0123969720899579,
          0.009106347923781654,
          0.013001809091375844,
          0.013743656811208692,
          0.011911627015130828,
          0.006925088641280265,
          0.02017766735858842,
          0.019881626738509645,
          0.04373386179237793,
          0.18953844147950713,
          0.08059524333926019,
          0.014988839752475376,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19475018974282104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0978376334173643
      }
    },
    "min15": {
      "sma20": 0.00059256,
      "sma50": 0.0006131779999999999,
      "ema20": 0.0005946248211522156,
      "ema50": 0.0006093160977186477,
      "vwma20": 0.0005922775002551227,
      "hma21": 0.0005907484848484846,
      "atr14": 0.000004049999999999994,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.26898217179232153,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 40.50636684956281,
      "ppo": {
        "ppo": -1.0813634160216752,
        "signal": -1.2226497645399823,
        "histogram": 0.14128634851830713
      },
      "stochRsi": {
        "k": 3.7567860049545168,
        "d": 33.70446076328424
      },
      "vprofile": {
        "vpBins": [
          0.06870967401784112,
          0.07558637543190291,
          0.24549754964998483,
          0.034806218566552645,
          0,
          0,
          0,
          0.019452849888933716,
          0.005455443838842566,
          0.011941301677113065,
          0.012154434862538302,
          0.03281995171256892,
          0.020840988831662903,
          0.04155912171553735,
          0.1644640811163318,
          0.13056413191885632,
          0.0879871788022615,
          0.043007532383379586,
          0.005153165585692444,
          0
        ],
        "currentBinShare": 0.06870967401784112
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9588177058475102
      }
    },
    "hourly": {
      "sma20": 0.00062671,
      "sma50": 0.0006368,
      "ema20": 0.0006176328212569217,
      "ema50": 0.0006349804154915212,
      "vwma20": 0.0006211006968889452,
      "hma21": 0.0005830012987012987,
      "atr14": 0.00001699285714285715,
      "atrPercentile": 0.391304347826087,
      "rvolZ": 0.33174148059030373,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 54.06675499426429,
      "ppo": {
        "ppo": -2.4138864785505163,
        "signal": -1.7863605606148922,
        "histogram": -0.6275259179356241
      },
      "stochRsi": {
