
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T14:35:00.000Z

Calculations:
{
  "momentumScore": 77.4140636921842,
  "volumeScore": 94.61848596297662,
  "patternScore": 20,
  "totalScore": 64.09438100909155,
  "finalScore": 64.09438100909155,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.61290322580639,
  "ultraShortVolumeSurge": 1.5914977670029493,
  "baseVolumeSurge": 0.01933266454238303,
  "currentPrice": 0.0006939,
  "resistance": 0.0007043,
  "support": 0.0006877,
  "rocMin5": 0.004487550665894646,
  "shortROC": -0.0014390559792776289,
  "priceAcceleration": 0.0011261261996562254,
  "buySellRatio": 0.9308522519043576,
  "macdHistogram": -3.5155811278815043e-7,
  "stochasticK": 40.58823529411747,
  "atr": 0.000004450000000000004,
  "bbUpper": 0.0007036022180102755,
  "bbLower": 0.0006918777819897242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.834,
      "bbWidth": 1.68,
      "volumeRatio": 3.222,
      "signalCount": 5,
      "buySellRatio": 0.931
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8986473967018715,
  "distanceToResistance": 1.498775039631076,
  "slPercent": 4,
  "tpPercent": 1.2739587836864146,
  "trailingActivation": 0.7643752702118487,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06001685315405172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 62.406015037593875,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.498775039631076,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.2579511808565782,
  "rvolMin5": 1.0482984381295393,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 1.2789530703731182,
  "bbWidthPercent": 1.680344543891898,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00028781119585552577,
      "roc3": 0.0002879769618430595
    },
    "min5": {
      "roc1": -0.0014390559792776289,
      "roc3": -0.001151576219951086
    },
    "min15": {
      "roc1": 0.0028876696505918857,
      "roc3": 0.00622917572070106
    },
    "hourly": {
      "roc1": 0.012603215993046415,
      "roc3": 0.006044905008635569
    },
    "fourHour": {
      "roc1": -0.0021413276231263133,
      "roc3": -0.00921332388377037
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.41454968890386357,
  "wickClosePct": 0.15384615384616027,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.833333333333243,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 15620115,
  "signedMin5Z": 2.3472474405989705,
  "signedMin1": 33034166,
  "signedMin1Z": 10.642509235111465,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9590277777777778,
  "rvolPercentileMin5": 0.8923611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006935950000000001,
      "sma50": 0.000694284,
      "ema20": 0.0006937641651978961,
      "ema50": 0.0006944413872538259,
      "vwma20": 0.0006945249839739692,
      "hma21": 0.000694712987012987,
      "atr14": 0.000002449999999999994,
      "atrPercentile": 0.39375629405840884,
      "rvolZ": 1.2579511808565782,
      "rvolPercentile": 0.9590277777777778,
      "mfi14": 68.59919267245432,
      "ppo": {
        "ppo": 0.03838822559287526,
        "signal": -0.002362461924371586,
        "histogram": 0.04075068751724685
      },
      "stochRsi": {
        "k": 58.56704853353566,
        "d": 57.4273751225694
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014534396498610368,
          0.024907483302940275,
          0.027761479408512063,
          0.03937407825786158,
          0.17939817802177654,
          0.0658149584589757,
          0.06419067600339928,
          0.10405909250239978,
          0.05671041374796626,
          0.02238335644688181,
          0.06789522639513292,
          0.09762984797074921,
          0.047739499045815544,
          0.15814978725741471,
          0.0007563188501185139,
          0.009044270344626168,
          0.014855211026157705,
          0.00479572646066157,
          0
        ],
        "currentBinShare": 0.17939817802177654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9406620619368987
      }
    },
    "min5": {
