
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T14:35:00.000Z

Calculations:
{
  "momentumScore": 103.01703725177214,
  "volumeScore": 41.978608895475084,
  "patternScore": 95.10593472868024,
  "totalScore": 63.693650201106465,
  "finalScore": 63.693650201106465,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 84.68571428571437,
  "ultraShortVolumeSurge": 3.6050326314989145,
  "baseVolumeSurge": 0.04561497122761275,
  "currentPrice": 0.0006639,
  "resistance": 0.0006741,
  "support": 0.0005922,
  "rocMin5": 0.013278388278388353,
  "shortROC": 0.0001506477854776388,
  "priceAcceleration": 0.0033365188725151436,
  "buySellRatio": 0.9305341983806434,
  "macdHistogram": 0.000006691923558074105,
  "stochasticK": 92.42979242979251,
  "atr": 0.000009671428571428574,
  "bbUpper": 0.0006570232880474438,
  "bbLower": 0.0005737867119525563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.83,
      "atrRatio": 2.249,
      "bbWidth": 13.53,
      "volumeRatio": 2.248,
      "signalCount": 2,
      "buySellRatio": 0.931
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.810728810276933,
  "distanceToResistance": 1.5363759602349636,
  "slPercent": 4,
  "tpPercent": 1.305919566199719,
  "trailingActivation": 0.7835517397198314,
  "shortMomentumScore": 0,
  "overboughtScore": 92.23485735493088,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.282200074225806,
  "chaikin": 0.2641816177822905,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.60751565761983,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5363759602349636,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.25614192425750515,
  "rvolMin5": -0.07603887289434053,
  "atrPercentileOld": 1,
  "vwapDeviation": 9.468156141841545,
  "bbWidthPercent": 13.525495583378017,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030129557095509795,
      "roc3": -0.0001510802235986527
    },
    "min5": {
      "roc1": 0.0001506477854776388,
      "roc3": 0.019972345982485772
    },
    "min15": {
      "roc1": 0.009980341751096404,
      "roc3": 0.09779750164365546
    },
    "hourly": {
      "roc1": 0.09451019066403671,
      "roc3": 0.09866358686685354
    },
    "fourHour": {
      "roc1": 0.08896156991005728,
      "roc3": 0.11354515050167219
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12095006991694526,
  "wickClosePct": 0.7857142857142891,
  "wickUpper": 0.00000239999999999995,
  "wickLower": 0.000008599999999999992,
  "wickRatio": 42.99999999999891,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -145016985,
  "signedMin5Z": -9.32389338574463,
  "signedMin1": -3800974,
  "signedMin1Z": -0.5529159851322982,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8826388888888889,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000656985,
      "sma50": 0.0006340980000000001,
      "ema20": 0.0006547266965358078,
      "ema50": 0.0006394671991013695,
      "vwma20": 0.000654498592605509,
      "hma21": 0.0006601502164502166,
      "atr14": 0.0000037285714285714185,
      "atrPercentile": 0.9687814702920443,
      "rvolZ": 0.25614192425750515,
      "rvolPercentile": 0.8826388888888889,
      "mfi14": 70.39461383188748,
      "ppo": {
        "ppo": 1.1516191375588176,
        "signal": 1.2544379989283487,
        "histogram": -0.10281886136953111
      },
      "stochRsi": {
        "k": 51.828670491364385,
        "d": 65.00728460856455
      },
      "vprofile": {
        "vpBins": [
          0.04773224625855622,
          0.1369726303472052,
          0.06761061180715874,
          0.05619738130796376,
          0.0504785572344093,
          0.20125357520103632,
          0.06270764538217677,
          0.07733839614963661,
          0.0013534938409119788,
          0.005532139129447923,
          0,
          0.0031939015549599108,
          0.026412194850958373,
          0.01926527850664079,
          0,
          0.09883457252464715,
          0.00947856020116438,
          0.05755970855768026,
          0.0779921870713744,
          0.00008692007407193529
        ],
        "currentBinShare": 0.0779921870713744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1897898030332175
      }
    },
    "min5": {
      "sma20": 0.0006233399999999999,
      "sma50": 0.0006127160000000001,
      "ema20": 0.0006321874417943165,
      "ema50": 0.0006190437580600395,
      "vwma20": 0.0006459518149000071,
      "hma21": 0.0006592129870129872,
      "atr14": 0.000009671428571428574,
      "atrPercentile": 1,
      "rvolZ": -0.07603887289434053,
      "rvolPercentile": 0.71875,
      "mfi14": 87.32911028404968,
      "ppo": {
        "ppo": 2.4513791705462102,
        "signal": 1.5675821876004767,
        "histogram": 0.8837969829457335
      },
      "stochRsi": {
        "k": 93.39144362602738,
        "d": 84.84648147344785
      },
      "vprofile": {
        "vpBins": [
          0.02243452930930251,
          0.1802172359645449,
          0.17767128198297774,
          0.1741527134009987,
          0.029163922119448803,
          0.061556153174756,
          0.1554479164797536,
          0.037474597303411954,
          0.0052253561454204045,
          0.007532269496000192,
          0,
          0,
          0,
          0.01591749407417947,
          0,
          0.00824203136049916,
          0,
          0.06649457029212437,
          0.04017123529733182,
          0.018298693599250432
        ],
        "currentBinShare": 0.018298693599250432
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.307933949287964
      }
    },
    "min15": {
      "sma20": 0.0006154050000000001,
      "sma50": 0.0006096839999999999,
      "ema20": 0.0006211701446583757,
      "ema50": 0.0006130270494460953,
      "vwma20": 0.0006267646190422167,
      "hma21": 0.0006220887445887444,
      "atr14": 0.000012021428571428558,
      "atrPercentile": 1,
      "rvolZ": 1.4227838564171411,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 72.12053325330218,
      "ppo": {
        "ppo": 1.5829551291574706,
        "signal": 0.45141096655228047,
        "histogram": 1.13154416260519
      },
      "stochRsi": {
        "k": 100,
        "d": 79.57449445430309
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007199432741990213,
          0.20980656200238795,
          0.1923472254646799,
          0.23141829482375714,
          0.0934299964814638,
          0.10139345237563864,
          0.042383832736435575,
          0.0007691235418295974,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.03136452826321464,
          0.061061429746635636,
          0.02882612182196694,
          0
        ],
        "currentBinShare": 0.02882612182196694
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 13.525495583378017
      }
    },
    "hourly": {
      "sma20": 0.0006072149999999999,
      "sma50": 0.000619254,
      "ema20": 0.0006127112483805021,
      "ema50": 0.0006183963897755364,
      "vwma20": 0.0006150334634550313,
      "hma21": 0.0006204649350649351,
      "atr14": 0.000015464285714285706,
      "atrPercentile": 0.33229813664596275,
      "rvolZ": 0.6260688009506334,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 55.7405911680731,
      "ppo": {
        "ppo": 0.5811958037753971,
        "signal": -0.2645972055360881,
        "histogram": 0.8457930093114853
      },
      "stochRsi": {
        "k": 100,
        "d": 60.97106984628098
      },
      "vprofile": {
        "vpBins": [
          0.05450246041389023,
          0.05642178501502912,
          0.02642126387953438,
          0.020524306160257407,
          0.033111614735035065,
          0.07375803590810436,
          0.08327180676059164,
          0.1401590448793234,
          0.056869005002187,
          0.04129814897880167,
          0.05836467194110596,
          0.1218012270011652,
          0.09874308766525294,
          0.03470401033511501,
          0.03487903877449959,
          0.033002167217171606,
          0.008243632046052432,
          0.011510468553234275,
          0.007330228589649899,
          0.005083996143998821
        ],
        "currentBinShare": 0.1401590448793234
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.198863190099106
      }
    },
    "fourHour": {
      "sma20": 0.0006312450000000001,
      "sma50": 0.0006692959999999999,
      "ema20": 0.000633442495882508,
      "ema50": 0.0006712882250644686,
      "vwma20": 0.0006287464910180935,
      "hma21": 0.0006066233766233764,
      "atr14": 0.000032957142857142846,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.09207755185253456,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 27.526018998783087,
      "ppo": {
        "ppo": -2.4370446614697743,
        "signal": -3.050718778043433,
        "histogram": 0.6136741165736588
      },
      "stochRsi": {
        "k": 100,
        "d": 46.39054107981095
      },
      "vprofile": {
        "vpBins": [
          0.02582744642514789,
          0.03567079946904217,
          0.029744325681807977,
          0.0744224769212144,
          0.0707114838192656,
          0.028230134871550884,
          0.08309418787498368,
          0.031734661714119435,
          0.01711569216975655,
          0.12928686353896757,
          0.04856994010526597,
          0.14718315871410462,
          0.21995445917299264,
          0.058454369521780625,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0707114838192656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.193273284614937
      }
    },
    "daily": {
      "sma20": 0.0007427900000000001,
      "sma50": 0,
      "ema20": 0.0007036189524798274,
      "ema50": 0.0006928875077886032,
      "vwma20": 0,
      "hma21": 0.000646903463203463,
      "atr14": 0.00010181428571428572,
      "atrPercentile": 0.2,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 41.764818654855844
      }
    }
  },
  "smaMin5": 0.0006233399999999999,
  "emaMin5": 0.0006321874417943165,
  "vwmaMin5": 0.0006459518149000071,
  "hmaMin5": 0.0006592129870129872,
  "keltner15": {
    "upper": 0.0006430851446583756,
    "middle": 0.0006211701446583757,
    "lower": 0.0005992551446583757
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00070843,
    "finalLower": 0.00062077
  },
  "mfi15": 72.12053325330218,
  "stochRsi15": {
    "k": 100,
    "d": 79.57449445430309
  },
  "ppo15": {
    "ppo": 1.5829551291574706,
    "signal": 0.45141096655228047,
    "histogram": 1.13154416260519
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.007199432741990213,
      0.20980656200238795,
      0.1923472254646799,
      0.23141829482375714,
      0.0934299964814638,
      0.10139345237563864,
      0.042383832736435575,
      0.0007691235418295974,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.03136452826321464,
      0.061061429746635636,
      0.02882612182196694,
      0
    ],
    "currentBinShare": 0.02882612182196694
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 13.525495583378017
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": -0.36496350364963503,
    "volatilityPercentile": 93.35443037974683,
    "relativeVolatilityRatio": 1.8056017116638898,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 12,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 110096807.71,
        "avgATR": 0.000017,
        "avgReturn": 0.26
      },
      {
        "avgVolume": 102944184.57,
        "avgATR": 0.000017,
        "avgReturn": 0.152
      },
      {
        "avgVolume": 100646273.14,
        "avgATR": 0.000017,
        "avgReturn": -0.45
      },
      {
        "avgVolume": 127175463.29,
        "avgATR": 0.000017,
        "avgReturn": -0.318
      },
      {
        "avgVolume": 201740312.57,
        "avgATR": 0.000024,
        "avgReturn": 0.495
      },
      {
        "avgVolume": 128164681.79,
        "avgATR": 0.000022,
        "avgReturn": -0.315
      },
      {
        "avgVolume": 68522920.43,
        "avgATR": 0.000013,
        "avgReturn": 0.247
      },
      {
        "avgVolume": 58246737.07,
        "avgATR": 0.000015,
        "avgReturn": -0.468
      },
      {
        "avgVolume": 65685536.93,
        "avgATR": 0.000019,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 35886608.07,
        "avgATR": 0.000012,
        "avgReturn": 0.235
      },
      {
        "avgVolume": 83647602.86,
        "avgATR": 0.000019,
        "avgReturn": -0.417
      },
      {
        "avgVolume": 61447754.57,
        "avgATR": 0.000014,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 73513699.36,
        "avgATR": 0.000017,
        "avgReturn": 0.037
      },
      {
        "avgVolume": 138218670.07,
        "avgATR": 0.000027,
        "avgReturn": 0.002
      },
      {
        "avgVolume": 156738830.93,
        "avgATR": 0.000028,
        "avgReturn": 1.015
      },
      {
        "avgVolume": 183274670.92,
        "avgATR": 0.000028,
        "avgReturn": -0.551
      },
      {
        "avgVolume": 290826563.14,
        "avgATR": 0.000031,
        "avgReturn": 0.569
      },
      {
        "avgVolume": 212261982.14,
        "avgATR": 0.000027,
        "avgReturn": -0.32
      },
      {
        "avgVolume": 188143493.14,
        "avgATR": 0.000024,
        "avgReturn": -1.069
      },
      {
        "avgVolume": 159040765.07,
        "avgATR": 0.000021,
        "avgReturn": 0.386
      },
      {
        "avgVolume": 158646351.79,
        "avgATR": 0.000023,
        "avgReturn": 0.108
      },
      {
        "avgVolume": 153214742.29,
        "avgATR": 0.000022,
        "avgReturn": -0.622
      },
      {
        "avgVolume": 118188147.14,
        "avgATR": 0.000023,
        "avgReturn": 0.351
      },
      {
        "avgVolume": 126064554.21,
        "avgATR": 0.000017,
        "avgReturn": -0.385
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 83790236.98,
        "avgATR": 0.000018,
        "avgReturn": -0.121
      },
      {
        "avgVolume": 113489759.73,
        "avgATR": 0.000019,
        "avgReturn": -0.136
      },
      {
        "avgVolume": 221336706.67,
        "avgATR": 0.000027,
        "avgReturn": 0.025
      },
      {
        "avgVolume": 118068699.13,
        "avgATR": 0.000018,
        "avgReturn": 0.106
      },
      {
        "avgVolume": 161442640.23,
        "avgATR": 0.000023,
        "avgReturn": -0.423
      },
      {
        "avgVolume": 115904770.91,
        "avgATR": 0.000021,
        "avgReturn": 0.066
      },
      {
        "avgVolume": 89412041.46,
        "avgATR": 0.000019,
        "avgReturn": 0.112
      }
    ],
    "favorableHours": [
      16,
      17,
      4,
      18,
      15,
      19
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
