
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T15:00:00.000Z

Calculations:
{
  "momentumScore": 66.10676034267382,
  "volumeScore": 63.30513385432317,
  "patternScore": 60,
  "totalScore": 56.37045539913827,
  "finalScore": 56.37045539913827,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.872093023255765,
  "ultraShortVolumeSurge": 0.23951804270756813,
  "baseVolumeSurge": 0.024437451983795305,
  "currentPrice": 0.0008085,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": -0.00834048816386613,
  "shortROC": -0.013783849719443771,
  "priceAcceleration": -0.002055554489856506,
  "buySellRatio": 0.4550721349882979,
  "macdHistogram": 0.000003247061870335523,
  "stochasticK": 70.75471698113208,
  "atr": 0.000015321428571428567,
  "bbUpper": 0.0008222245471849438,
  "bbLower": 0.0007921354528150562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.275,
      "bbWidth": 3.73,
      "volumeRatio": 1.339,
      "signalCount": 4,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.274935948405336,
  "distanceToResistance": 2.448979591836741,
  "slPercent": 5,
  "tpPercent": 2.08163265306123,
  "trailingActivation": 1.248979591836738,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.39765624827336893,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.904255319148918,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.448979591836741,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36189749697775747,
  "rvolMin5": -0.5742736645038464,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.4924330100225669,
  "bbWidthPercent": 3.7276808605128506,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006099048548425933,
      "roc3": 0.001956707839060828
    },
    "min5": {
      "roc1": -0.013783849719443771,
      "roc3": -0.00259067357512953
    },
    "min15": {
      "roc1": -0.008538667967796967,
      "roc3": -0.0017194792434290416
    },
    "hourly": {
      "roc1": 0.018907050500121977,
      "roc3": 0.048318273092369496
    },
    "fourHour": {
      "roc1": 0.02869458128078814,
      "roc3": -0.003697519083969491
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.489379766877255,
  "wickClosePct": 0.03361344537815203,
  "wickUpper": 0.000004800000000000008,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.7164179104477624,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -182747416,
  "signedMin5Z": -12.341285751623642,
  "signedMin1": -7419273,
  "signedMin1Z": -1.3602769456588666,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.38263888888888886,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000816235,
      "sma50": 0.0008141600000000002,
      "ema20": 0.0008161210088453323,
      "ema50": 0.000813861877288452,
      "vwma20": 0.0008159186758167904,
      "hma21": 0.0008182935064935066,
      "atr14": 0.000006114285714285708,
      "atrPercentile": 0.7774420946626385,
      "rvolZ": -0.36189749697775747,
      "rvolPercentile": 0.38263888888888886,
      "mfi14": 33.80626576626379,
      "ppo": {
        "ppo": 0.16733023074240091,
        "signal": 0.13571574326095395,
        "histogram": 0.03161448748144696
      },
      "stochRsi": {
        "k": 36.56562977981896,
        "d": 53.450297513434485
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.011842927735825806,
          0.04929255499096061,
          0.04806086979785998,
          0.09636394170516252,
