
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T12:35:00.000Z

Calculations:
{
  "momentumScore": 78.25725801384093,
  "volumeScore": 53.31204623486156,
  "patternScore": 20.01372927521887,
  "totalScore": 45.81777934506091,
  "finalScore": 45.81777934506091,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.509578544061355,
  "ultraShortVolumeSurge": 1.3922201510476921,
  "baseVolumeSurge": 0.011045759372777516,
  "currentPrice": 0.0006978,
  "resistance": 0.0007047,
  "support": 0.0006941,
  "rocMin5": 0.002010338885697924,
  "shortROC": -0.0030004286326618043,
  "priceAcceleration": 0.000506014517923376,
  "buySellRatio": 0.6526859583034007,
  "macdHistogram": -8.640516673046134e-7,
  "stochasticK": 29.94923857868012,
  "atr": 0.0000035642857142857194,
  "bbUpper": 0.0007108725903737926,
  "bbLower": 0.0006932374096262073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.769,
      "bbWidth": 2.51,
      "volumeRatio": 0.653,
      "signalCount": 6,
      "buySellRatio": 0.653
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8117348401097328,
  "distanceToResistance": 0.9888220120378339,
  "slPercent": 3,
  "tpPercent": 0.8404987102321588,
  "trailingActivation": 0.5042992261392952,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2285413413298661,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.26490066225138,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9888220120378339,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07495346987822823,
  "rvolMin5": -0.5539871649857601,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 2.045845651650644,
  "bbWidthPercent": 2.5119372054305296,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015691868758915442,
      "roc3": -0.0005711837783805531
    },
    "min5": {
      "roc1": -0.0030004286326618043,
      "roc3": 0.002010338885697924
    },
    "min15": {
      "roc1": 0.0022968705139246775,
      "roc3": 0.004893494530800194
    },
    "hourly": {
      "roc1": 0.0050374208405296935,
      "roc3": -0.0038516405135520845
    },
    "fourHour": {
      "roc1": -0.006685633001422406,
      "roc3": 0.003016374604998559
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0206416735305992,
