
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T15:10:00.000Z

Calculations:
{
  "momentumScore": 56.80850884802652,
  "volumeScore": 10,
  "patternScore": 35.31520480183363,
  "totalScore": 24.72762768061519,
  "finalScore": 24.72762768061519,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.41269841269835,
  "ultraShortVolumeSurge": 0.9349346986215248,
  "baseVolumeSurge": 0.03863035386545339,
  "currentPrice": 0.0006674,
  "resistance": 0.0007114,
  "support": 0.0006581,
  "rocMin5": -0.00029958058717795814,
  "shortROC": 0.002553702869160263,
  "priceAcceleration": -0.00007190079629462666,
  "buySellRatio": 0.4348196849075064,
  "macdHistogram": -0.0000032425085794531573,
  "stochasticK": 15.682967959527755,
  "atr": 0.000007999999999999978,
  "bbUpper": 0.00073104038506495,
  "bbLower": 0.0006586496149350502,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.1,
      "atrRatio": 1.789,
      "bbWidth": 10.42,
      "volumeRatio": 1.974,
      "signalCount": 1,
      "buySellRatio": 0.435
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7091913181214966,
  "distanceToResistance": 6.592747977225066,
  "slPercent": 2.5,
  "tpPercent": 5.603835780641306,
  "trailingActivation": 3.362301468384784,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.02834666267188747,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.25246826516249,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 6.592747977225066,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.22673997212462313,
  "rvolMin5": -0.35905548169180185,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -5.9566192333023675,
  "bbWidthPercent": 10.418261645388514,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002703920684993306,
      "roc3": 0.006787330316742165
    },
    "min5": {
      "roc1": 0.002553702869160263,
      "roc3": 0.0031564707650683856
    },
    "min15": {
      "roc1": 0.0031564707650683856,
      "roc3": -0.01067299140231258
    },
    "hourly": {
      "roc1": -0.002705546370058523,
      "roc3": -0.06272072326599801
    },
    "fourHour": {
      "roc1": -0.06693854591477987,
      "roc3": -0.09059758771929816
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8026711176332794,
  "wickClosePct": 0.5660377358490535,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 1.2105263157894797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -133560807,
  "signedMin5Z": -8.334579819759432,
  "signedMin1": -59157704,
  "signedMin1Z": -6.131298276471413,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4395833333333333,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00066584,
      "sma50": 0.0006705900000000002,
      "ema20": 0.0006667006633780269,
      "ema50": 0.0006695808744522567,
      "vwma20": 0.0006656528432456182,
      "hma21": 0.0006661168831168829,
      "atr14": 0.0000033499999999999925,
      "atrPercentile": 0.6616314199395771,
      "rvolZ": -0.22673997212462313,
      "rvolPercentile": 0.4395833333333333,
      "mfi14": 69.01313667540003,
      "ppo": {
        "ppo": -0.1681837623508942,
        "signal": -0.22433425854081654,
        "histogram": 0.05615049618992235
      },
      "stochRsi": {
        "k": 100,
        "d": 52.46433799932217
      },
      "vprofile": {
        "vpBins": [
          0.03245550123416701,
          0.0800253778156532,
          0.10673193304723791,
          0.0814179405293869,
          0.03826404958375917,
          0.1282677676167193,
          0.07655480061106364,
          0.06305345334958957,
          0.042122096574231986,
          0,
          0.023807341045493577,
          0.02019767186867404,
          0.05642586668832092,
          0.058151443936506404,
          0.004060939436100751,
          0.009108673691142459,
          0.07026684719025604,
          0.08275081733016713,
          0.026337478451529978,
          0
        ],
        "currentBinShare": 0.0814179405293869
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0825750229467326
      }
    },
    "min5": {
      "sma20": 0.0006720449999999999,
      "sma50": 0.000692956,
      "ema20": 0.000674304553418988,
      "ema50": 0.0006875771779540997,
      "vwma20": 0.0006727662008154271,
      "hma21": 0.000667122077922078,
      "atr14": 0.000007999999999999978,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.35905548169180185,
      "rvolPercentile": 0.4930555555555556,
      "mfi14": 62.499122021155266,
      "ppo": {
        "ppo": -1.1246874026031919,
        "signal": -1.2123210577119639,
        "histogram": 0.08763365510877197
      },
      "stochRsi": {
        "k": 100,
        "d": 44.171476671476654
      },
      "vprofile": {
        "vpBins": [
          0.019796538831946816,
          0.07450301249939882,
          0.015861688340018554,
          0.081958358840844,
          0.022482684416470854,
          0.022903240962964158,
          0.008611736861300795,
          0.040332896627203844,
          0.04532072479405839,
          0.006253119262040686,
          0.09816161066276938,
          0.048066705734182265,
          0.14657685299132486,
          0.1254164745355549,
          0.07178082395787741,
          0.06466005211534641,
          0.06120789425586205,
          0.030056008778301505,
          0.01604957553253428,
          0
        ],
        "currentBinShare": 0.07450301249939882
      },
      "ttm": {
        "squeeze": false,
