
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T12:05:00.000Z

Calculations:
{
  "momentumScore": 64.1281715743743,
  "volumeScore": 29.512683578104152,
  "patternScore": 85.0791256812281,
  "totalScore": 46.34322540506617,
  "finalScore": 46.34322540506617,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.80586080586079,
  "ultraShortVolumeSurge": 0.5276452749181413,
  "baseVolumeSurge": 0.01831586788721075,
  "currentPrice": 0.0008441,
  "resistance": 0.0008608,
  "support": 0.000795,
  "rocMin5": 0.003447456015216377,
  "shortROC": 0.01332533013205282,
  "priceAcceleration": 0.0008898058364878768,
  "buySellRatio": 0.9492848513923897,
  "macdHistogram": -0.000002309189271695018,
  "stochasticK": 61.281708945260384,
  "atr": 0.000016999999999999986,
  "bbUpper": 0.0008719218847005986,
  "bbLower": 0.000805278115299401,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.28,
      "atrRatio": 1.35,
      "bbWidth": 7.95,
      "volumeRatio": 1.437,
      "signalCount": 2,
      "buySellRatio": 0.949
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.8204173506862746,
  "distanceToResistance": 1.9784385736287202,
  "slPercent": 4,
  "tpPercent": 1.6816727875844122,
  "trailingActivation": 1.0090036725506473,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.04835242695185305,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.410992616899115,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9784385736287202,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5024073895854778,
  "rvolMin5": -0.36992064562034166,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.0953762172651265,
  "bbWidthPercent": 7.9470271167657565,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000840336134453867,
      "roc3": 0.0036114120621163755
    },
    "min5": {
      "roc1": 0.01332533013205282,
      "roc3": 0.0030897207367795066
    },
    "min15": {
      "roc1": 0.0023840743831208115,
      "roc3": 0.018902217375499884
    },
    "hourly": {
      "roc1": -0.014542853737036562,
      "roc3": 0.0063298843578819455
    },
    "fourHour": {
      "roc1": -0.014542853737036562,
      "roc3": -0.03174045443897876
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6401669143674058,
  "wickClosePct": 0.5311203319502071,
  "wickUpper": 0.000011300000000000004,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.9338842975206597,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -400787565,
  "signedMin5Z": -13.447970890723461,
  "signedMin1": -4228467,
  "signedMin1Z": -0.3990850309556579,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1375,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000837825,
      "sma50": 0.0008269719999999998,
      "ema20": 0.0008351132878570958,
      "ema50": 0.000831169440379111,
      "vwma20": 0.0008390869996639751,
      "hma21": 0.0008323411255411258,
      "atr14": 0.000008492857142857137,
      "atrPercentile": 0.5639476334340383,
      "rvolZ": -0.5024073895854778,
      "rvolPercentile": 0.1375,
      "mfi14": 87.18309606191393,
      "ppo": {
        "ppo": 0.10230722796777404,
        "signal": 0.2509249199907347,
        "histogram": -0.14861769202296066
      },
      "stochRsi": {
        "k": 17.081878771367574,
        "d": 44.99951407612417
      },
      "vprofile": {
        "vpBins": [
          0.01609103708104595,
          0.0008478201355885235,
          0.012435149954775817,
          0.009709914808655242,
          0.15146208934592637,
          0.03738161947656721,
          0.08377785362601164,
          0.05874307021100307,
          0.10115193406581058,
          0.125227839563822,
          0.08721561400449206,
          0.03386122419575631,
          0.1692948306040425,
          0.07469005286871556,
          0.0013839733124700376,
          0,
          0.0006231972336271492,
          0.008180587842017428,
          0.022643262469388876,
          0.005278929200283695
        ],
        "currentBinShare": 0.125227839563822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.948104119891655
      }
    },
    "min5": {
      "sma20": 0.00082713,
      "sma50": 0.0008354500000000001,
      "ema20": 0.0008312925388920232,
      "ema50": 0.0008342726424146489,
      "vwma20": 0.0008204425776939629,
      "hma21": 0.0008376675324675325,
      "atr14": 0.000016999999999999986,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.36992064562034166,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 43.68848424932623,
      "ppo": {
        "ppo": 0.30486623915843625,
        "signal": -0.04414889540783874,
        "histogram": 0.349015134566275
      },
      "stochRsi": {
        "k": 82.83761342743587,
        "d": 59.357405031972725
      },
      "vprofile": {
        "vpBins": [
