
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T13:10:00.000Z

Calculations:
{
  "momentumScore": 28.547972229598464,
  "volumeScore": 10.819391656607001,
  "patternScore": 20,
  "totalScore": 15.621609759675538,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.952380952381205,
  "ultraShortVolumeSurge": 1.1340738472329015,
  "baseVolumeSurge": 0.013830479414797675,
  "currentPrice": 0.0006931,
  "resistance": 0.0007174,
  "support": 0.0006902,
  "rocMin5": -0.021597967250141153,
  "shortROC": -0.009857142857142865,
  "priceAcceleration": -0.0054335186222203395,
  "buySellRatio": 0.267724707419467,
  "macdHistogram": -8.375671349913841e-7,
  "stochasticK": 10.661764705882408,
  "atr": 0.000004007142857142866,
  "bbUpper": 0.0007210929975482835,
  "bbLower": 0.0007011070024517165,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.94,
      "atrRatio": 0.649,
      "bbWidth": 2.81,
      "volumeRatio": 2.074,
      "signalCount": 4,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.742007955974197,
  "distanceToResistance": 3.5059875919780685,
  "slPercent": 2.5,
  "tpPercent": 2.980089453181358,
  "trailingActivation": 1.788053671908815,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.08596040115526361,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.78260869565237,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.5059875919780685,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1802409912481644,
  "rvolMin5": -0.24613503766205894,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -3.646212013943177,
  "bbWidthPercent": 2.8105744756809057,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007571428571428523,
      "roc3": -0.016423616027183854
    },
    "min5": {
      "roc1": -0.009857142857142865,
      "roc3": -0.020906907755332722
    },
    "min15": {
      "roc1": -0.020906907755332722,
      "roc3": -0.025449943757030455
    },
    "hourly": {
      "roc1": -0.044639073315440043,
      "roc3": -0.047062138931943
    },
    "fourHour": {
      "roc1": -0.052801120448179265,
      "roc3": -0.08509199134199129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.0985250732421745,
  "wickClosePct": 0.32222222222222396,
  "wickUpper": 0,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 0.4754098360655776,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -54373701,
  "signedMin5Z": -9.716680829646764,
  "signedMin1": -7548531,
  "signedMin1Z": -3.081387790252159,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.6152777777777778,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007071299999999997,
      "sma50": 0.000709028,
      "ema20": 0.00070601696081295,
      "ema50": 0.0007081427154389272,
      "vwma20": 0.000706727720220615,
      "hma21": 0.0007035212121212122,
      "atr14": 0.000001721428571428563,
      "atrPercentile": 0.1339375629405841,
      "rvolZ": -0.1802409912481644,
      "rvolPercentile": 0.6152777777777778,
      "mfi14": 7.280058338227548,
      "ppo": {
        "ppo": -0.32305845311875364,
        "signal": -0.15718267487443166,
        "histogram": -0.16587577824432198
      },
      "stochRsi": {
        "k": 0,
        "d": 14.851412677500576
      },
      "vprofile": {
        "vpBins": [
          0.00426579706418282,
          0,
          0,
          0.01127987642242544,
          0,
          0,
          0.025300725417106575,
          0.021155448276361302,
          0.2857091673353475,
          0.16860521695395944,
          0.1144956347033803,
          0.04158810354972366,
          0.15794733569688874,
          0.07813109848359073,
          0.039383290023166075,
          0.02270998375809715,
          0.02301772383288764,
          0.0012583068418209249,
          0.0051522916410616584,
          0
        ],
        "currentBinShare": 0.00426579706418282
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.08815364303151
      }
    },
    "min5": {
      "sma20": 0.00070872,
      "sma50": 0.0007100720000000001,
      "ema20": 0.0007072450439699403,
      "ema50": 0.0007102053275104689,
      "vwma20": 0.0007078637506871378,
      "hma21": 0.0007053056277056274,
      "atr14": 0.000004007142857142866,
      "atrPercentile": 0.3029197080291971,
      "rvolZ": -0.24613503766205894,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 33.484737061669065,
      "ppo": {
        "ppo": -0.3451139499339775,
        "signal": -0.13856334501296963,
        "histogram": -0.20655060492100785
      },
      "stochRsi": {
        "k": 0,
        "d": 28.58666617314142
      },
      "vprofile": {
        "vpBins": [
          0.01841459239945758,
          0.023970027324832513,
          0.00460429751828159,
          0.07225109467783547,
          0.031087602622153758,
          0.08229359029029339,
          0.0035054094884219298,
          0.10454689522270295,
          0.05570316422355306,
          0.09526400026536501,
          0.10397159655636953,
          0.14005648815108832,
          0.004347266582796156,
          0.09031085937529466,
          0.05330060972999719,
          0.06580671484799877,
          0.03316136638631022,
          0.01740442433724792,
          0,
          0
        ],
        "currentBinShare": 0.07225109467783547
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5050997824845727
      }
    },
    "min15": {
      "sma20": 0.0007111,
      "sma50": 0.000720032,
      "ema20": 0.0007104223583996463,
      "ema50": 0.0007149912762043156,
      "vwma20": 0.0007090512227975383,
      "hma21": 0.000705961038961039,
      "atr14": 0.000005142857142857159,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.2005378660853947,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 41.09456575080205,
      "ppo": {
        "ppo": -0.5135690354079271,
        "signal": -0.39325383037084816,
        "histogram": -0.12031520503707893
      },
      "stochRsi": {
        "k": 0,
        "d": 18.06601673789225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025555951079592347,
          0.012950549910587595,
          0.03722200180956733,
          0.047136278707888585,
          0.011569413231879287,
          0.09987528811218303,
          0.13207891464813734,
          0.1181395561119654,
          0.10912857002352166,
          0.1520433332850263,
          0.020613090204404886,
          0.05254547321986918,
          0.07090641278577776,
          0.032820975772073234,
          0.039405271187252996,
          0,
          0,
          0.03800891991027306,
          0
        ],
        "currentBinShare": 0.03722200180956733
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8105744756809057
      }
    },
    "hourly": {
      "sma20": 0.000714005,
      "sma50": 0.0007579599999999999,
      "ema20": 0.0007181649323182246,
      "ema50": 0.0007464876742196263,
      "vwma20": 0.0007111522469970939,
      "hma21": 0.000710318181818182,
      "atr14": 0.000017385714285714266,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": 0.20522380003801594,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 46.82020975430548,
      "ppo": {
        "ppo": -2.0298350316930955,
        "signal": -1.9502866254517688,
        "histogram": -0.07954840624132675
      },
      "stochRsi": {
        "k": 0,
        "d": 50.19641797506578
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012584753849519981,
          0.01260003698356019,
          0.02801551657297278,
          0.029117037902956135,
          0.04824392810368991,
          0.049534690749694736,
          0.124398326985595,
          0.06828080896005302,
          0.12261154486168752,
          0.21054388814420594,
          0.07597126935611762,
          0.08566244495485857,
          0.009046297612405078,
          0.033368179576694496,
          0.036793476344383964,
          0,
          0,
          0,
          0.05322779904160509
        ],
        "currentBinShare": 0.012584753849519981
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.483562442624383
      }
    },
    "fourHour": {
      "sma20": 0.000780475,
      "sma50": 0.0007897939999999999,
      "ema20": 0.0007576914320674656,
      "ema50": 0.0007809157691029255,
      "vwma20": 0.0008008724498357627,
      "hma21": 0.0006967956709956712,
      "atr14": 0.00006032857142857143,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.606523277514572,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 27.03796902037159,
      "ppo": {
        "ppo": -3.5742756897396353,
        "signal": -1.9882194590269293,
        "histogram": -1.586056230712706
      },
      "stochRsi": {
        "k": 0,
        "d": 36.02099305978887
      },
      "vprofile": {
        "vpBins": [
          0.005914529328648504,
          0.014884662656766016,
          0.05093347288431897,
          0.09256541842131011,
          0.053733865419904096,
          0.0766254216479296,
          0.12017506412224152,
          0.2517761089758182,
          0.07191319947802872,
          0.06118938308736819,
          0.11998227547604913,
          0.012867345689517532,
          0.06743925281209939,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005914529328648504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.651983841702563
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00070872,
  "emaMin5": 0.0007072450439699403,
  "vwmaMin5": 0.0007078637506871378,
  "hmaMin5": 0.0007053056277056274,
  "keltner15": {
    "upper": 0.0007180423583996463,
    "middle": 0.0007104223583996463,
    "lower": 0.0007028023583996462
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0007145399999999999,
    "finalLower": 0.0006840599999999999
  },
  "mfi15": 41.09456575080205,
  "stochRsi15": {
    "k": 0,
    "d": 18.06601673789225
  },
  "ppo15": {
    "ppo": -0.5135690354079271,
    "signal": -0.39325383037084816,
    "histogram": -0.12031520503707893
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.025555951079592347,
      0.012950549910587595,
      0.03722200180956733,
      0.047136278707888585,
      0.011569413231879287,
      0.09987528811218303,
      0.13207891464813734,
      0.1181395561119654,
      0.10912857002352166,
      0.1520433332850263,
      0.020613090204404886,
      0.05254547321986918,
      0.07090641278577776,
      0.032820975772073234,
      0.039405271187252996,
      0,
      0,
      0.03800891991027306,
      0
    ],
    "currentBinShare": 0.03722200180956733
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.8105744756809057
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
