
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T15:35:00.000Z

Calculations:
{
  "momentumScore": 83.99354477033336,
  "volumeScore": 92.10912177247015,
  "patternScore": 49.028931538241565,
  "totalScore": 70.72906957121722,
  "finalScore": 70.72906957121722,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.871794871794954,
  "ultraShortVolumeSurge": 1.815013714038972,
  "baseVolumeSurge": 0.05626993943613505,
  "currentPrice": 0.0007091,
  "resistance": 0.000717,
  "support": 0.0006982,
  "rocMin5": -0.0004228925852832719,
  "shortROC": -0.002672292545710256,
  "priceAcceleration": -0.00009582722788753083,
  "buySellRatio": 0.6990796024286458,
  "macdHistogram": -0.0000018989289963960136,
  "stochasticK": 49.339207048458256,
  "atr": 0.000005321428571428581,
  "bbUpper": 0.0007234065299848806,
  "bbLower": 0.0007074734700151196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.99,
      "atrRatio": 0.963,
      "bbWidth": 2.23,
      "volumeRatio": 1.063,
      "signalCount": 5,
      "buySellRatio": 0.699
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.084876201220864,
  "distanceToResistance": 1.114088280919464,
  "slPercent": 4,
  "tpPercent": 0.9469750387815444,
  "trailingActivation": 0.5681850232689266,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3084602894236563,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.36363636363635,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.114088280919464,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06701032711147621,
  "rvolMin5": 4.054942755287144,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8955236387595582,
  "bbWidthPercent": 2.2270295160685754,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009854990848938072,
      "roc3": -0.0022452989054166862
    },
    "min5": {
      "roc1": -0.002672292545710256,
      "roc3": -0.00797425853385559
    },
    "min15": {
      "roc1": -0.004490597810833524,
      "roc3": -0.0033717336330429193
    },
    "hourly": {
      "roc1": 0.0004214667041304601,
      "roc3": -0.008355382258738388
    },
    "fourHour": {
      "roc1": -0.010972222222222262,
      "roc3": 0.008211808013592004
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8905289401191305,
  "wickClosePct": 0.6987179487179529,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 0.000010900000000000102,
  "wickRatio": 6.05555555555583,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -264861764,
  "signedMin5Z": -19.52395568251409,
  "signedMin1": -133629031,
  "signedMin1Z": -13.148506820434262,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8395833333333333,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000711455,
      "sma50": 0.0007105759999999999,
      "ema20": 0.0007115810028866003,
      "ema50": 0.0007114338527505549,
      "vwma20": 0.0007118246489872477,
